right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_back_ang_x,right_back_ang_y,right_back_ang_z,right_back_acc_x,right_back_acc_y,right_back_acc_z,left_back_ang_x,left_back_ang_y,left_back_ang_z,left_back_acc_x,left_back_acc_y,left_back_acc_z,,,,Label
-0.5615,-0.828,0.0446,1.0686,-1.2186,4.1401,1.4919,1.3027,8.469,0.6658,-10.0616,-2.2351,-1.678,7.3634,-1.1123,1.7057,-1.1386,3.3649,-0.2394,7.4846,-1.2452,0.0533,0.817222,0,1698375679.7862,0
-0.5598,-0.5816,0.0535,1.0788,-1.5368,4.2138,0.8909,1.184,8.5112,0.5904,-9.5207,-4.2001,-2.3503,7.5868,-1.1485,1.7773,-0.6014,3.204,-0.0705,7.6663,-1.2661,0.0908,0.858031,0,1698375679.7965,1
-0.5556,-0.3303,0.0643,1.0786,-2.0005,4.2745,0.3039,0.9303,8.7872,0.47,-9.5761,-5.1954,-2.9373,8.2182,-0.9284,1.6627,-0.1739,3.252,0.0513,7.8157,-1.3011,0.1245,0.889729,0,1698375679.8072,2
-0.5468,-0.0337,0.076,1.0692,-2.3256,4.3132,-0.2551,0.6651,9.0881,0.0443,-9.118,-7.0294,-3.7886,8.5509,-0.8755,1.4024,0.1513,3.2195,0.0573,7.9507,-1.3386,0.0981,0.914349,0,1698375679.8162,3
-0.534,0.2812,0.0872,1.1093,-2.3114,4.258,-0.7881,0.3616,8.8587,-0.1551,-7.7754,-9.0923,-4.2223,8.4728,-1.1536,1.4739,-0.0358,3.1038,0.1292,8.1408,-1.4643,0.1227,0.933468,0,1698375679.8261,4
-0.5173,0.631,0.0985,1.1406,-2.1061,4.2304,-1.301,0.2306,8.453,-0.0069,-6.3865,-7.3838,-3.171,8.8564,-1.5061,1.8178,-0.5953,2.7456,0.2405,8.3596,-1.5154,0.1506,0.948256,0,1698375679.8359,5
-0.4969,1.0438,0.1107,1.1678,-1.5751,4.1937,-1.7088,0.126,7.821,0.4273,-5.0232,-3.1143,-1.4247,9.1888,-1.8235,2.0029,-1.5097,2.325,0.35,8.7321,-1.3469,0.2675,0.959673,0,1698375679.8464,6
-0.4743,1.3717,0.1233,1.2362,-1.0212,4.1345,-2.0443,-0.0048,7.3795,0.8365,-3.4665,1.4462,0.0621,9.3193,-1.7926,2.0483,-1.8568,1.8969,0.2671,9.0612,-0.9543,0.3686,0.968603,0,1698375679.8564,7
-0.4519,1.5099,0.1366,1.2421,-0.2697,3.9095,-2.2043,-0.2536,7.4538,1.161,-2.058,4.259,0.9127,9.4152,-1.5791,1.8962,-1.5291,1.3224,0.1823,9.2787,-0.9889,0.4202,0.975613,0,1698375679.8666,8
-0.4321,1.5497,0.1499,1.203,0.4589,3.584,-2.1632,-0.6233,7.922,1.2864,-1.4352,5.3572,1.3314,9.4866,-1.517,1.9598,-0.4284,1.0824,0.1079,9.6106,-1.3148,0.4205,0.981058,0,1698375679.8766,9
-0.4177,1.4374,0.1621,1.1891,1.0461,3.3234,-1.9541,-1.2274,8.4712,0.8559,-1.2046,5.451,1.4154,9.6585,-1.5254,2.2829,0.8791,1.9237,0.0067,10.0216,-1.5591,0.4124,0.985287,0,1698375679.8871,10
-0.4118,1.1417,0.1729,1.1314,1.5159,3.0708,-1.6485,-1.7381,9.0905,0.4018,-1.3067,4.8063,1.0103,9.9364,-1.4774,2.578,1.1576,2.7697,0.0601,10.4218,-1.8322,0.5023,0.988572,0,1698375679.8965,11
-0.4126,0.8015,0.1817,1.0406,1.5842,2.7237,-1.3063,-2.034,10.0667,0.0712,-1.6774,3.3562,0.1954,10.2837,-1.3878,2.7836,1.0364,2.227,0.03,10.7407,-1.9546,0.5249,0.991123,0,1698375679.9065,12
-0.417,0.471,0.1886,0.9582,1.6764,2.3016,-0.8718,-2.3018,10.6874,-0.4378,-2.008,1.5567,-0.5365,10.5976,-1.3676,2.9506,0.7369,0.932,-0.0342,11.021,-1.9887,0.575,0.993099,0,1698375679.9178,13
-0.4236,0.2058,0.1939,0.8378,1.6833,1.9294,-0.4133,-2.2262,11.2117,-0.9783,-2.2605,0.1299,-0.8433,10.7858,-1.4414,3.073,0.4906,-0.2682,-0.1736,11.2047,-2.0133,0.7527,0.954145,0,1698375679.9278,14
-0.4298,0.0375,0.1978,0.7129,1.5003,1.6335,0.069,-1.7401,12.2647,-1.2899,-2.5572,-0.6323,-0.8464,10.9561,-1.4092,3.0594,0.2056,-1.1621,-0.3501,11.437,-2.1003,1.0422,0.703649,0,1698375679.9389,15
-0.4339,-0.037,0.2006,0.6073,1.3557,1.4838,0.5978,-1.2725,13.0061,-1.2019,-2.8762,-0.5963,-0.7567,11.2887,-1.3498,2.951,-0.2953,-1.9714,-0.4718,11.8018,-2.1449,1.3379,0.326314,0,1698375679.9488,16
-0.4341,0.0077,0.2015,0.4696,0.9817,1.4373,1.0827,-1.0007,13.8096,-1.1578,-3.1283,-0.316,-0.8772,11.7733,-1.3755,2.8707,-0.7551,-2.8463,-0.5987,12.2057,-2.1555,1.4158,0.030201,0,1698375679.9595,17
-0.4279,0.168,0.2001,0.2616,0.4364,1.403,1.5607,-1.0437,14.7264,-0.6668,-3.2321,-0.7043,-1.4829,12.3383,-1.4259,2.9747,-1.114,-3.7125,-0.6692,12.6678,-2.1368,1.3886,-0.199812,0,1698375679.9702,18
-0.4169,0.3833,0.1932,-0.0228,1.0628,0.7163,2.1998,-0.5131,11.5768,2.0996,-2.6838,-3.7548,-3.7251,13.2175,-1.4968,3.5823,-1.893,-5.5997,-0.4204,13.4637,-1.7648,1.5044,-0.37847,0,1698375679.9822,19
-0.4045,0.5213,0.1772,-0.4455,0.9153,0.6316,2.4352,-0.0717,11.5847,3.173,-1.9929,-5.5841,-4.536,13.1805,-1.3525,3.6078,-2.0932,-6.215,-0.373,13.5113,-1.3941,1.478,-0.51724,0,1698375679.9922,20
-0.3978,0.4497,0.1548,-0.8876,1.0248,0.2658,3.0732,-0.7567,12.064,3.8236,-0.8162,-7.1695,-4.6324,12.8682,-1.171,3.6685,-2.3723,-6.3615,-0.4308,13.2056,-1.0127,1.4356,-0.625026,0,1698375680.0022,21
-0.399,0.2747,0.13,-1.2291,1.1269,0.2297,3.8789,-1.5251,12.201,3.7223,0.8169,-8.1657,-4.2207,12.577,-0.9675,3.8683,-1.7122,-6.3295,-0.7143,12.7768,-0.5793,1.4163,-0.708746,0,1698375680.0122,22
-0.4018,0.1922,0.1031,-1.6149,0.85,0.5485,4.5141,-1.4246,12.2056,3.4891,2.7595,-8.1776,-3.5268,12.3687,-0.6226,3.8917,-0.7206,-5.732,-1.0035,12.4108,-0.3872,1.5817,-0.773775,0,1698375680.0224,23
-0.4005,0.2489,0.0744,-1.9393,0.6469,0.2865,4.7296,-1.0445,11.5937,4.1239,4.8019,-6.9358,-2.5984,12.1863,-0.3579,3.7787,-0.425,-4.8895,-1.0893,12.0974,-0.5045,1.8919,-0.824284,0,1698375680.033,24
-0.3919,0.4317,0.0412,-2.2443,0.2922,-0.1283,4.4011,-0.249,10.8861,4.6405,6.9302,-5.0186,-1.5569,11.972,-0.3244,3.7416,-0.1554,-4.1602,-1.0707,11.8257,-0.6836,2.0458,-0.863516,0,1698375680.0437,25
-0.3777,0.6683,0.003,-2.6655,-0.0523,-0.0756,4.0113,0.3596,10.8916,4.6436,9.0154,-3.1724,-0.5979,11.7531,-0.4205,3.7345,0.037,-3.1301,-0.9352,11.6259,-0.9523,2.0009,-0.893989,0,1698375680.0544,26
-0.3614,0.8318,-0.0362,-2.9825,-0.3233,0.198,3.6377,0.4557,11.3067,4.7138,10.6981,-1.504,0.0779,11.7731,-0.5636,3.6619,0.172,-2.1826,-0.6885,11.4853,-1.2444,1.9275,-0.917658,0,1698375680.0653,27
-0.3457,0.936,-0.074,-3.0817,-0.688,0.575,3.2649,0.5162,12.0191,4.4848,12.8683,-1.8954,0.5228,11.8071,-0.388,3.3706,0.5325,-1.5148,-0.2856,11.4363,-1.475,1.8639,-0.936043,0,1698375680.0769,28
-0.3306,1.0521,-0.1105,-3.0558,-0.9312,0.9471,2.891,0.2716,12.2284,4.3788,15.1684,-3.7308,0.0903,11.8154,0.0825,3.1502,1.213,-0.8819,0.3436,11.5105,-1.5652,1.7433,-0.95031,0,1698375680.0875,29
-0.3154,1.1578,-0.1464,-3.0008,-1.1926,1.1313,2.4634,-0.1488,12.4918,4.2714,14.3363,-5.4138,-1.6058,11.9784,0.4632,3.2024,2.0739,-0.2343,1.0981,11.5497,-1.5349,1.5628,-0.961377,0,1698375680.0983,30
-0.2995,1.2742,-0.1805,-2.947,-1.3666,1.0928,1.9898,-0.726,12.5477,3.9976,12.0154,-6.1194,-2.4612,11.9347,0.1084,3.6907,2.8483,0.2482,1.7498,11.4467,-1.4364,1.3505,-0.969986,0,1698375680.108,31
-0.283,1.3655,-0.2125,-2.9036,-1.5623,1.0502,1.4583,-1.2257,11.904,3.6313,10.6277,-5.5707,-1.856,11.6763,-0.3546,4.2602,3.3901,0.536,2.164,11.2687,-1.2764,1.1478,-0.976687,0,1698375680.1186,32
-0.2659,1.4302,-0.2455,-2.8572,-1.6427,0.9301,0.8563,-1.3759,11.0903,3.3219,9.0453,-5.6847,-1.1131,11.3313,-0.1326,4.094,3.6993,0.7733,2.3067,11.0219,-1.0134,0.9822,-0.981892,0,1698375680.1289,33
-0.248,1.499,-0.2773,-2.8993,-1.5535,0.6673,0.1876,-1.2759,10.3748,3.118,7.5972,-6.035,-0.4075,10.9128,0.1363,3.7177,3.9293,0.9865,2.15,10.7342,-0.6951,0.8556,-0.985935,0,1698375680.1388,34
-0.2297,1.5304,-0.3052,-2.8948,-1.6009,0.4146,-0.5125,-1.1319,9.9773,2.8008,6.7537,-5.3781,0.3571,10.5581,0.2465,3.5198,4.5272,1.0609,1.6712,10.4376,-0.4392,0.7068,-0.988956,0,1698375680.1492,35
-0.2103,1.6255,-0.3307,-2.7876,-1.4895,0.1203,-1.1935,-1.1301,9.4497,2.5657,6.3857,-3.7405,1.1069,10.2446,0.2666,3.2685,5.3469,1.117,1.0616,10.147,-0.3982,0.5095,-0.991302,0,1698375680.1592,36
-0.1898,1.7486,-0.3543,-2.6699,-1.2666,-0.2055,-1.869,-1.311,8.7966,2.4966,6.306,-1.532,1.8478,9.9226,0.2315,2.8928,5.5141,1.2126,0.5795,9.8313,-0.4831,0.3337,-0.993244,0,1698375680.1696,37
-0.1687,1.7947,-0.3776,-2.5442,-1.1472,-0.4406,-2.524,-1.4551,8.5315,2.2807,6.7291,1.1703,2.7514,9.5768,0.1262,2.5607,5.0636,1.0124,0.2341,9.4189,-0.524,0.1392,-0.994753,0,1698375680.18,38
-0.1471,1.8057,-0.399,-2.4105,-0.8413,-0.7732,-3.0899,-1.6829,8.2641,2.1043,7.8144,3.9433,3.7421,9.1756,0.008,2.299,4.4947,0.3806,-0.0394,8.9565,-0.5373,-0.0528,-0.995924,0,1698375680.1902,39
-0.1261,1.8452,-0.4175,-2.2877,-0.6728,-1.1994,-3.5636,-1.9093,7.7908,2.0615,9.5326,6.3187,4.5789,8.7124,-0.0325,2.138,3.7741,-0.3062,-0.1597,8.5161,-0.5775,-0.2022,-0.996834,0,1698375680.1996,40
-0.107,1.9278,-0.4347,-2.1665,-0.582,-1.6037,-3.9511,-1.9406,7.3394,1.9594,11.9997,8.1467,5.2306,8.1591,0.0396,2.1674,3.2145,-0.48,-0.1117,8.1005,-0.5778,-0.3201,-0.997541,0,1698375680.2098,41
-0.0892,1.9489,-0.4509,-2.0417,-0.3248,-2.0116,-4.2171,-1.9938,7.0749,1.8458,14.631,9.5095,5.7411,7.5955,0.138,2.1945,3.2902,0.1494,-0.037,7.7196,-0.5472,-0.2994,-0.99809,0,1698375680.2201,42
-0.072,1.8794,-0.4663,-1.9504,-0.2069,-2.3684,-4.353,-2.1414,6.9724,1.6646,16.8605,10.4121,6.0447,7.1048,0.2665,2.1731,3.2144,1.3251,0.2537,7.4086,-0.4506,-0.266,-0.998516,0,1698375680.2298,43
-0.0569,1.7595,-0.4808,-1.8469,-0.1493,-2.7154,-4.3538,-2.3072,6.9144,1.5059,18.486601,10.8396,6.0308,6.7432,0.3033,2.2043,2.0783,2.5136,0.5435,6.996,0.2943,-0.2309,-0.998848,0,1698375680.2399,44
-0.0432,1.6133,-0.4949,-1.7085,-0.1078,-3.6599,-4.026,-2.4518,6.8736,1.5048,18.163799,9.644,4.9602,6.268,0.4527,2.3184,6.3542,1.4536,0.1175,6.2549,1.187,-1.1395,-0.999105,0,1698375680.2534,45
-0.0313,1.4483,-0.508,-1.5509,-0.0613,-4.1353,-3.7222,-2.5721,6.781,1.3981,16.6765,8.2242,4.0422,6.1258,0.5776,2.3832,11.8296,2.2129,-0.4299,6.2116,1.2044,-1.0497,-0.999305,0,1698375680.2646,46
-0.0229,1.2608,-0.5187,-1.3956,-0.1778,-4.496,-3.3764,-2.5043,6.7449,1.157,14.554,6.4149,3.0072,6.0888,0.6823,2.4581,12.7548,3.5679,-0.3489,6.2506,0.6906,-0.7125,-0.99946,0,1698375680.2752,47
-0.0168,1.0993,-0.526,-1.1997,-0.4991,-4.7344,-2.9927,-2.3902,7.0435,0.858,12.2595,4.4898,2.0021,6.1454,0.7289,2.5403,10.0068,4.0051,0.0422,6.3368,0.3059,-0.547,-0.999581,0,1698375680.2854,48
-0.0118,0.9762,-0.53,-0.9903,-0.8007,-4.8974,-2.5634,-2.2735,7.3916,0.5996,10.0921,3.0541,1.1617,6.269,0.7223,2.6429,5.9558,3.0817,0.5436,6.5107,0.1137,-0.4983,-0.999674,0,1698375680.2967,49
-0.0063,0.8861,-0.5316,-0.7736,-0.8773,-5.0769,-2.103,-2.1024,7.4031,0.5459,8.1538,2.2066,0.5746,6.4687,0.6891,2.682,2.5144,0.4335,1.0839,6.7205,-0.054,-0.6447,-0.999747,0,1698375680.3074,51
0.0009,0.8688,-0.5313,-0.5491,-0.8286,-5.1848,-1.6014,-1.8773,7.1343,0.6041,6.5699,1.7178,0.1953,6.7486,0.6524,2.6148,1.7349,-1.0286,1.3127,7.2134,0.0911,-0.4847,-0.999803,0,1698375680.3187,52
0.0109,0.9175,-0.5279,-0.2737,-0.8964,-5.1331,-1.0414,-1.6375,7.5346,0.3201,5.3353,1.6604,0.0532,7.066,0.6202,2.5848,-0.3883,-0.3355,1.5117,7.9867,0.0025,0.7503,-0.999847,0,1698375680.3289,53
0.0232,0.9855,-0.5193,0.0983,-0.8937,-4.9267,-0.4393,-1.7562,7.7875,-0.0705,4.667,1.9276,0.3135,7.3617,0.532,2.5529,-3.3574,0.1585,1.7097,8.3751,0.1264,1.3122,-0.999881,0,1698375680.3393,54
0.037,1.0814,-0.5037,0.5418,-0.9359,-4.4298,0.1382,-1.6813,7.532,-0.4039,4.4862,1.8599,0.7731,7.6234,0.4769,2.4258,-4.5243,0.3002,1.648,8.5076,0.3586,0.9588,-0.999908,0,1698375680.3501,55
0.0522,1.2058,-0.4823,1.0103,-0.8852,-3.9595,0.6942,-1.2693,7.6428,-0.5185,4.3952,1.4077,1.1829,7.888,0.4772,2.2931,-4.6134,-0.0243,1.2804,8.7083,0.2178,0.7335,-0.999928,0,1698375680.3597,56
0.0676,1.2861,-0.4583,1.4458,-0.5041,-3.6846,1.1883,-1.007,7.6936,-0.3717,4.3961,0.9201,1.4645,8.165,0.4645,2.2021,-3.8134,-0.3668,0.8637,8.976,-0.1544,0.6553,-0.999944,0,1698375680.37,57
0.0831,1.3102,-0.4335,1.7257,-0.1041,-3.3713,1.5635,-0.7122,7.8859,-0.2794,4.4428,0.4953,1.5291,8.4746,0.4758,2.1645,-2.6517,-0.2237,0.4113,9.31,-0.465,0.6643,-0.999957,0,1698375680.3798,58
0.0985,1.3379,-0.4097,1.8278,0.1827,-3.1646,1.8098,-0.5542,8.2189,-0.0602,4.5575,0.254,1.4352,8.8746,0.5102,2.2254,-2.0281,0.2232,0.0549,9.5663,-0.6214,0.5205,-0.999966,0,1698375680.3903,59
0.1132,1.3317,-0.3878,1.8039,0.5461,-3.0654,1.9048,-0.7175,8.86,0.1727,4.8452,0.1203,1.2992,9.3206,0.4787,2.5127,-2.5629,0.6675,-0.0073,9.8081,-0.665,0.4094,-0.999974,0,1698375680.4007,60
0.1269,1.3031,-0.3724,1.5975,1.1403,-2.8895,1.8891,-1.0074,9.3682,0.8873,5.0123,0.2363,1.1475,9.7776,0.4216,2.8447,-2.4159,0.6027,-0.2754,10.0432,-0.5984,0.2292,-0.99998,0,1698375680.4112,61
0.1386,1.2696,-0.3681,1.2341,1.4015,-2.6847,1.6877,-0.7707,10.2899,1.4442,4.7502,0.9527,0.9922,10.2887,0.4118,3.0881,-2.3213,-0.2274,-0.2979,10.4081,-0.8576,0.0655,-0.999984,0,1698375680.4217,62
0.148,1.184,-0.372,0.8233,1.4775,-2.4302,1.3208,-0.3498,11.5572,1.3655,4.0566,2.0043,0.7813,10.7747,0.3851,3.2942,-2.6526,-1.4977,-0.0001,10.8605,-1.2558,0.0477,-0.999988,0,1698375680.4321,63
0.1552,1.054,-0.3808,0.4322,1.5098,-1.8296,0.1845,0.255,12.9262,0.6154,1.549,3.1119,0.0706,11.3933,0.1792,3.3551,-1.8897,-2.11,0.5423,11.7123,-1.6273,0.0614,-0.999991,0,1698375680.4438,64
0.1605,0.8886,-0.3918,0.0926,1.5727,-1.5811,-0.4493,-0.0205,13.0512,-0.0761,-0.0652,2.7722,-0.4093,11.5714,0.1572,3.3854,-0.3352,-1.5036,0.5869,11.9208,-0.9503,0.0298,-0.999993,0,1698375680.4543,65
0.1637,0.7212,-0.4015,-0.1353,1.4783,-1.3028,-1.0702,-0.2044,13.1223,-0.479,-1.6309,2.1682,-0.8518,11.7654,0.2101,3.6152,1.5258,-0.8169,0.4401,12.099,-0.5217,0.0015,-0.998749,0,1698375680.4648,66
0.1653,0.5755,-0.4059,-0.136,1.0744,-0.8217,-1.5193,-0.4696,13.8053,-0.39,-3.2357,0.939,-1.3337,11.9842,0.2336,4.1102,2.0297,-0.4055,0.6311,12.3133,-0.8041,-0.0999,-0.968851,0,1698375680.4752,67
0.1658,0.4521,-0.4019,0.0736,0.8637,-0.7368,-1.805,-1.3782,14.3864,0.2618,-4.9329,-1.0077,-2.0633,12.2533,0.3531,4.716,1.7683,-1.1886,0.9695,12.5707,-0.8468,-0.2671,-0.9344,0,1698375680.4849,68
0.1651,0.2899,-0.39,0.3825,0.5186,-0.4826,-2.1454,-1.4813,14.0715,1.0177,-6.3083,-3.4376,-3.045,12.5398,0.4777,5.147,1.6633,-2.793,1.2315,13.0066,-0.888,-0.259,-0.931998,0,1698375680.4951,69
0.1612,0.0568,-0.3718,0.7032,0.1031,0.3378,-2.4686,-1.0028,13.6395,1.6067,-7.7507,-5.976,-4.1824,12.7688,0.4334,5.4245,0.8011,-3.9259,1.4861,13.392,-1.1696,-0.1119,-0.942605,0,1698375680.5076,70
0.1497,-0.2486,-0.3508,0.899,0.3164,0.7577,-2.7751,-1.0096,13.568,2.6397,-9.1455,-8.136,-5.0677,12.9055,0.1825,5.5658,-0.0748,-4.2434,1.3533,13.4855,-1.3255,0.1012,-0.955419,0,1698375680.5185,71
0.13,-0.6413,-0.3335,0.9282,0.6227,0.916,-3.1077,-0.9902,13.3203,3.7721,-10.4751,-9.6774,-5.4928,12.8687,-0.2214,5.6146,-0.4619,-3.897,0.8683,13.3796,-1.4533,0.2641,-0.965373,0,1698375680.5287,72
0.1058,-1.0069,-0.3262,0.7606,1.1597,1.1975,-3.4419,-1.196,13.1982,4.2729,-11.8402,-10.3539,-5.3653,12.6022,-0.5776,5.5589,-0.7133,-3.2051,0.3118,13.1391,-1.7036,0.3618,-0.973104,0,1698375680.5386,73
0.0799,-1.3377,-0.327,0.5054,1.4533,1.6922,-3.8838,-1.1682,12.8129,4.2025,-12.5622,-10.0042,-4.5718,12.1667,-0.7714,5.4019,-0.8693,-2.7675,-0.1384,12.762,-2.0158,0.4072,-0.979109,0,1698375680.5486,74
0.0528,-1.6631,-0.329,0.3865,1.2083,1.9307,-4.2526,-0.9226,12.1747,3.9791,-12.4106,-8.9623,-3.3777,11.6344,-0.8009,5.2774,-0.9333,-2.6363,-0.3968,12.3315,-2.1771,0.4507,-0.983774,0,1698375680.559,75
0.0228,-1.9178,-0.3267,0.46,0.6925,1.8996,-4.1139,-1.8004,12.1333,4.2025,-11.4586,-7.5794,-2.1409,11.1189,-0.7853,5.1888,-0.7794,-1.9899,-0.6504,12.0508,-2.1933,0.3912,-0.984507,0,1698375680.5687,76
-0.0091,-2.1366,-0.3178,0.636,-0.0209,1.6359,-3.6414,-3.7828,12.5411,3.9177,-9.9428,-6.0136,-1.1419,10.7481,-0.7115,5.0738,-1.5325,-0.8692,-0.7937,11.8341,-2.2942,0.7631,-0.87233,0,1698375680.5787,77
-0.042,-2.4335,-0.3037,0.8581,-0.5341,1.5035,-3.2053,-4.6447,12.3637,2.978,-8.3385,-4.4906,-0.4937,10.4074,-0.6191,4.9162,-2.7728,0.263,-0.7669,11.611,-2.3163,1.2708,-0.780098,0,1698375680.5888,78
-0.0756,-2.6726,-0.2867,1.067,-0.9114,1.2848,-2.807,-4.1559,11.8503,2.7167,-6.9279,-3.1969,-0.1777,10.0383,-0.4348,4.7131,-3.2956,0.7972,-0.7657,11.4182,-2.0981,1.3382,-0.817966,0,1698375680.6,79
-0.1106,-2.7142,-0.2685,1.1731,-0.9241,0.4221,-2.3485,-4.1445,11.7913,2.8526,-6.0972,-2.1528,-0.3124,9.8449,-0.0883,4.4985,-3.6778,0.158,-0.7665,11.2013,-1.9446,1.3423,-0.855369,0,1698375680.6099,80
-0.1441,-2.7734,-0.2507,1.2515,-0.7277,-0.5002,-1.7725,-4.4152,11.7925,3.196,-6.1994,-1.2038,-0.9249,9.8877,0.2188,4.4143,-4.3104,-0.9009,-0.52,11.1901,-2.1761,1.3128,-0.887661,0,1698375680.6204,81
-0.1746,-2.8505,-0.2338,1.2975,-0.6783,-1.1774,-1.1938,-4.0535,11.6927,3.5005,-7.1063,-0.1368,-1.6997,10.0203,0.2866,4.4326,-4.4635,-1.685,-0.1683,11.2679,-2.2802,1.3663,-0.912743,0,1698375680.6307,82
-0.2057,-2.8519,-0.2171,1.358,-0.513,-1.6421,-0.5842,-3.0162,11.4965,3.4376,-8.27,0.8487,-2.3382,10.0594,0.2101,4.4161,-3.6424,-1.7291,-0.0528,11.2266,-2.2159,1.3572,-0.932225,0,1698375680.6408,83
