right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_back_ang_x,right_back_ang_y,right_back_ang_z,right_back_acc_x,right_back_acc_y,right_back_acc_z,left_back_ang_x,left_back_ang_y,left_back_ang_z,left_back_acc_x,left_back_acc_y,left_back_acc_z,,,,Label
0.1786,-0.0172,-0.3646,0.9234,1.617,-0.9602,-2.9258,-0.2854,12.5603,3.1749,-5.4482,-2.812,-2.8694,13.655,-0.0208,4.8042,-1.0334,-3.1619,1.0641,13.7113,-1.8009,0.6546,-0.999942,0,1698375681.5486,69
0.1656,-0.3975,-0.3463,1.1022,1.9508,-0.3093,-3.3253,-0.049,12.4032,3.9965,-6.5261,-3.4679,-2.9988,13.7636,-0.452,4.9343,-0.9389,-3.2853,0.9223,13.7108,-2.0216,0.5929,-0.999953,0,1698375681.5586,70
0.1473,-0.7921,-0.3354,1.0017,2.4708,0.2525,-3.7251,-0.1431,11.5929,4.5172,-7.4845,-3.4626,-2.6246,13.5314,-0.8062,4.8905,-0.4676,-3.1791,0.5199,13.5222,-2.0956,0.5372,-0.997806,0,1698375681.5687,71
0.1246,-1.2148,-0.3341,0.7261,2.9727,0.4938,-4.143,-0.383,10.9542,4.6761,-8.0993,-3.2915,-2.0698,13.0189,-0.9257,4.7471,0.1055,-2.9867,0.0685,13.205,-2.2016,0.5196,-0.99613,0,1698375681.5786,72
0.0995,-1.5224,-0.3363,0.5253,2.9646,0.4775,-4.5008,-0.7826,11.3339,4.3203,-8.3416,-3.3264,-1.5843,12.3602,-0.9232,4.6868,0.3104,-2.926,-0.2276,12.8332,-2.3629,0.5669,-0.996984,0,1698375681.5886,73
0.0718,-1.7853,-0.3362,0.4733,2.5722,0.4265,-4.6313,-1.1977,11.162,3.7095,-7.8779,-3.403,-1.047,11.7206,-0.849,4.6908,0.2233,-3.2349,-0.5156,12.4039,-2.3371,0.6825,-0.997657,0,1698375681.5989,74
0.0399,-2.1672,-0.3309,0.5457,1.1596,0.7056,-4.385,-1.1973,11.695,3.3589,-6.8326,-3.2051,-0.541,11.1687,-0.696,4.7626,-0.0225,-3.2849,-0.7776,12.0303,-2.265,0.8321,-0.998172,0,1698375681.6089,75
0.0051,-2.5403,-0.3199,0.7097,-0.0355,0.7827,-3.8247,-1.6765,12.1306,2.7541,-5.5648,-2.9543,-0.1804,10.6649,-0.5114,4.7507,-0.4648,-2.2261,-0.8456,11.7733,-2.2624,0.9278,-0.860485,0,1698375681.6188,76
-0.0303,-2.8167,-0.305,0.9183,-0.2966,0.384,-3.2906,-2.1815,11.7043,2.0416,-4.5042,-2.8949,-0.1108,10.1809,-0.2683,4.6642,-1.3717,-1.01,-0.7732,11.5223,-2.3112,1.1419,-0.594037,0,1698375681.6288,77
-0.0654,-3.0369,-0.2883,1.1212,-0.4883,-0.3151,-2.8341,-2.4049,11.6218,2.0414,-3.9735,-2.5446,-0.2919,9.818,0.0143,4.6759,-2.4962,-0.708,-0.7161,11.321,-2.1478,1.313,-0.525168,0,1698375681.6386,78
-0.0995,-3.1473,-0.2715,1.283,-0.2972,-1.1682,-2.3286,-2.809,11.5713,2.2827,-3.9252,-1.7774,-0.6022,9.6454,0.2686,4.747,-3.3381,-0.8432,-0.6248,11.2654,-1.8555,1.2876,-0.631184,0,1698375681.6486,79
-0.1317,-3.1698,-0.2553,1.382,-0.1752,-1.727,-1.7894,-2.8936,11.0956,2.6296,-4.4604,-1.0571,-1.2463,9.6753,0.4198,4.8228,-3.8292,-1.0267,-0.4747,11.2796,-1.6872,1.2813,-0.713529,0,1698375681.659,80
-0.1626,-3.0822,-0.2393,1.4197,-0.3301,-2.028,-1.2717,-2.3723,11.0177,2.9098,-5.6498,-0.4967,-2.1223,9.8321,0.3462,4.8362,-3.9764,-0.9927,-0.1374,11.2819,-1.6709,1.2665,-0.77749,0,1698375681.6691,81
-0.1931,-2.9577,-0.223,1.4156,-0.2008,-2.3241,-0.7367,-1.6633,10.6822,3.1424,-7.039,0.4175,-2.7875,9.9234,0.0937,4.7552,-4.0123,-0.4917,0.0411,11.1917,-1.7969,1.2264,-0.82717,0,1698375681.6793,82
-0.2231,-2.8608,-0.2052,1.4781,-0.0619,-2.5233,-0.1635,-0.9678,9.99,3.3134,-8.176,1.7505,-3.0783,9.9318,-0.2001,4.54,-4.0589,0.1343,-0.2071,10.9217,-1.9809,1.1266,-0.865758,0,1698375681.6903,83
-0.2539,-2.8676,-0.1862,1.595,-0.0419,-2.5315,0.4556,-0.2872,9.529,3.1856,-8.9662,3.1157,-2.9991,9.8391,-0.5057,4.2424,-4.073,0.5166,-0.5994,10.5094,-2.1243,0.944,-0.89573,0,1698375681.7009,84
-0.2846,-2.8992,-0.1683,1.6392,-0.3135,-2.3155,1.0677,0.3647,9.0528,3.0725,-9.2553,4.3968,-2.4706,9.6384,-0.7827,3.9412,-4.0328,0.4957,-1.106,10.0299,-2.0759,0.7338,-0.91901,0,1698375681.7106,85
-0.3128,-2.8426,-0.1518,1.6164,-0.6659,-1.996,1.6326,0.956,8.8371,2.9796,-9.0367,5.2563,-1.5914,9.4086,-0.9791,3.6327,-3.8575,0.0713,-1.7023,9.6211,-1.9445,0.5427,-0.937093,0,1698375681.7208,86
-0.3392,-2.7737,-0.1354,1.6301,-0.6712,-1.6413,2.2077,1.1838,8.5713,2.9472,-8.4494,5.4178,-0.5957,9.1896,-1.0878,3.335,-4.0427,-0.1715,-2.0931,9.2693,-2.0519,0.3047,-0.951138,0,1698375681.7308,87
-0.3646,-2.6854,-0.1192,1.6963,-0.6395,-1.1536,2.7942,1.1365,8.2841,2.798,-7.948,4.91,0.1853,8.9537,-1.0691,3.0445,-4.7072,0.32,-2.2364,8.9068,-2.118,0.245,-0.962047,0,1698375681.7406,88
-0.3885,-2.6706,-0.1032,1.7246,-0.534,-0.6248,3.3179,1.088,7.9931,2.4446,-7.9693,3.8586,0.486,8.6804,-0.9626,2.7133,-4.487,1.2719,-2.4832,8.6087,-1.9494,0.2197,-0.970521,0,1698375681.7506,89
-0.4112,-2.6302,-0.0872,1.6797,-0.3565,-0.1655,3.7451,1.0528,7.6294,2.2494,-8.4188,2.5843,0.4077,8.3564,-0.8695,2.3967,-2.4029,2.9384,-3.0967,8.4111,-1.6051,0.261,-0.976057,0,1698375681.7609,90
-0.433,-2.484,-0.0714,1.6203,-0.246,0.2748,4.0659,1.05,7.4156,2.2633,-9.0244,1.3823,0.1381,8.0323,-0.7779,2.1572,-1.2494,4.7075,-3.2179,8.349,-1.6048,0.2431,-0.980255,0,1698375681.771,91
-0.4535,-2.3379,-0.0558,1.6247,-0.4544,1.2817,4.5538,1.2564,7.0284,1.9798,-9.2457,0.1661,-0.2945,7.4363,-0.6578,1.7175,-4.3812,2.9318,-2.4946,7.9104,-2.1975,1.7015,-0.983586,0,1698375681.7828,92
-0.4732,-2.1601,-0.0393,1.6332,-0.5606,1.6076,4.619,1.3776,7.1316,2.0774,-9.0113,-0.1465,-0.5232,7.2233,-0.6207,1.5823,-4.4077,1.4913,-2.3702,7.6987,-1.9397,1.6774,-0.986277,0,1698375681.7932,93
-0.4907,-1.9535,-0.0237,1.6132,-0.4838,1.8557,4.3433,1.5639,7.149,1.9519,-8.647,0.3273,-0.5509,7.0052,-0.6392,1.5931,-3.6408,1.5886,-2.449,7.5418,-1.6278,1.3726,-0.98934,0,1698375681.8039,94
-0.5049,-1.7599,-0.0096,1.6014,-0.4232,2.0603,4.0141,1.6844,7.0195,1.8098,-8.312,1.0916,-0.4625,6.8465,-0.6602,1.5886,-3.6792,2.4634,-2.235,7.3595,-1.3984,1.1613,-0.991716,0,1698375681.8141,95
-0.5168,-1.5721,0.004,1.5547,-0.452,2.2848,3.6306,1.7116,7.0587,1.7924,-8.1975,1.6119,-0.4245,6.7732,-0.6763,1.5659,-3.8215,2.6546,-1.8064,7.2425,-1.3824,0.8141,-0.993561,0,1698375681.8244,96
-0.5261,-1.3932,0.0175,1.4856,-0.4693,2.5589,3.198,1.5938,7.2212,1.7704,-8.3796,1.5943,-0.4887,6.786,-0.7121,1.5265,-3.3474,2.6293,-1.5032,7.1692,-1.4743,0.6339,-0.994928,0,1698375681.836,97
-0.5336,-1.225,0.0319,1.4012,-0.5611,2.932,2.6899,1.6033,7.4864,1.443,-8.6761,1.1238,-0.64,6.8718,-0.8029,1.5933,-2.8574,2.7511,-1.0837,7.139,-1.5675,0.5346,-0.975101,0,1698375681.8479,98
-0.5384,-1.0126,0.0466,1.3348,-0.7406,3.1971,2.1035,1.6329,7.9091,1.1689,-8.8399,0.1721,-0.8581,7.0949,-0.9371,1.6636,-2.2202,2.9821,-0.7255,7.218,-1.5547,0.2856,-0.761377,0,1698375681.8584,99
-0.5391,-0.7647,0.0608,1.3285,-0.7616,3.3434,1.4784,1.5826,8.1434,0.964,-9.0592,-0.7794,-1.1246,7.428,-1.014,1.692,-1.6358,3.0115,-0.46,7.3931,-1.5428,0.0888,-0.406984,0,1698375681.8695,0
-0.5367,-0.5211,0.0742,1.314,-0.9279,3.5609,0.8967,1.5874,8.1607,0.7715,-8.8955,-1.7646,-1.4467,7.7626,-1.1454,1.736,-1.3574,2.6381,-0.1319,7.5642,-1.5807,-0.0088,-0.129919,0,1698375681.8797,1
-0.532,-0.2498,0.0867,1.3003,-1.3869,3.7742,0.3485,1.6978,8.4631,0.4872,-8.6763,-3.1563,-1.9584,8.0781,-1.2309,1.7531,-1.2282,2.613,0.1621,7.7083,-1.5881,-0.1127,-0.049939,0,1698375681.8898,2
-0.5241,0.0158,0.098,1.2711,-1.6837,3.9118,-0.1949,1.6691,8.54,0.1571,-8.4276,-4.6164,-2.4846,8.3686,-1.2471,1.7251,-1.2385,2.7249,0.3862,7.8833,-1.5945,-0.176,-0.186083,0,1698375681.8999,3
-0.5118,0.2765,0.1087,1.2005,-1.8606,4.011,-0.6997,1.3935,8.213,0.2033,-7.6951,-5.7813,-2.7791,8.676,-1.412,1.6644,-1.2653,2.6796,0.5049,8.1149,-1.5925,-0.207,-0.365259,0,1698375681.91,4
-0.4949,0.6004,0.1191,1.1391,-1.8949,4.1033,-1.1889,1.0594,7.9087,0.4537,-6.8568,-6.3272,-2.788,8.9896,-1.509,1.5417,-1.2512,2.4928,0.563,8.3961,-1.6297,-0.1776,-0.50122,0,1698375681.919,5
-0.476,0.9671,0.1288,1.0775,-1.607,4.187,-1.62,0.7988,7.5783,0.6782,-6.0233,-5.8778,-2.5001,9.249,-1.5438,1.4308,-1.4328,2.7354,0.6558,8.6557,-1.6104,-0.0725,-0.600724,0,1698375681.9285,6
-0.4564,1.21,0.1385,1.0349,-1.1346,4.1736,-1.9668,0.4831,7.3161,0.9552,-5.3537,-4.467,-2.0199,9.4534,-1.6216,1.3957,-1.1214,2.4057,0.5908,8.5722,-1.2237,0.0241,-0.462264,0,1698375681.9385,7
-0.4366,1.3442,0.149,1.0491,-0.4558,3.9987,-2.1415,0.0523,7.2557,1.1768,-4.7808,-2.7055,-1.4169,9.6381,-1.6534,1.3717,0.167,2.0926,0.409,8.6307,-1.0899,-0.0855,-0.138171,0,1698375681.9482,8
-0.4186,1.3972,0.1596,1.0944,0.2624,3.8578,-2.1256,-0.2509,7.6257,1.08,-4.2728,-1.0034,-0.7866,9.8329,-1.6477,1.3821,1.5878,3.1293,0.2865,9.0269,-1.4221,-0.1631,0.115949,0,1698375681.9581,9
-0.4057,1.2722,0.1697,1.0949,0.8014,3.6111,-1.9572,-0.8353,7.9216,1.0673,-3.7955,0.6656,-0.205,10.1031,-1.6186,1.4908,2.481,3.7641,0.2451,9.3974,-1.679,0.0088,0.313332,0,1698375681.9671,10
-0.4003,1.0144,0.179,1.0517,1.1673,3.3096,-1.6697,-1.3389,8.6371,0.8763,-3.3361,2.3761,0.2809,10.4381,-1.5947,1.7069,2.5867,3.3667,0.2836,9.8814,-1.8754,0.2094,0.466644,0,1698375681.979,11
-0.4019,0.6997,0.1885,0.9892,1.4617,3.0558,-1.2887,-1.5817,9.531,0.3751,-2.8387,3.8965,0.6156,10.7669,-1.5508,1.9403,2.0706,2.0626,0.3076,10.3501,-1.9382,0.3126,0.585727,0,1698375681.9897,12
-0.4069,0.4243,0.1963,0.902,1.6282,2.7052,-0.847,-1.8599,10.0182,-0.1619,-2.3544,4.9334,0.8961,11.028,-1.488,2.1803,1.3586,0.6569,0.3561,10.8007,-1.9102,0.3361,0.678222,0,1698375681.9995,13
-0.4121,0.2075,0.2021,0.8261,1.6262,2.4065,-0.4145,-1.8659,10.7106,-0.7844,-1.9015,5.2888,1.1907,11.1583,-1.4388,2.4798,0.8193,-0.1001,0.2974,11.1274,-1.8054,0.3375,0.750065,0,1698375682.0093,13
-0.4176,0.0302,0.2076,0.775,1.6179,2.1089,0.0646,-1.6516,11.4817,-1.2724,-1.6009,5.2231,1.4305,11.2197,-1.3243,2.7117,0.1584,-1.0093,0.1487,11.3459,-1.7795,0.4514,0.805868,0,1698375682.0193,14
-0.422,-0.0345,0.2124,0.7081,1.672,1.7806,0.5518,-1.3857,11.9599,-1.2366,-1.652,4.9966,1.4328,11.3711,-1.2472,2.8356,-0.8442,-2.3121,0.046,11.672,-1.8883,0.6665,0.849072,0,1698375682.0292,15
-0.4218,0.0565,0.2147,0.5793,1.3995,1.7242,0.9234,-0.877,12.848,-1.2644,-1.9805,4.236,0.9786,11.678,-1.2399,2.8876,-1.7038,-3.4066,-0.0056,12.0966,-1.9679,0.8031,0.817379,0,1698375682.0383,16
-0.4164,0.2234,0.2143,0.4204,0.9331,1.7255,1.2615,-0.6464,14.0106,-0.9108,-2.4633,2.6167,-0.0133,12.0815,-1.264,2.9757,-2.2156,-3.9943,0.0054,12.5467,-2.0033,0.8761,0.569664,0,1698375682.0479,17
-0.4074,0.4311,0.2119,0.2291,0.2546,1.4725,1.634,-1.1689,14.2497,0.2039,-2.8536,0.2562,-1.4399,12.5237,-1.3454,3.2479,-2.4043,-4.5258,0.0216,12.9808,-1.9186,0.8628,0.219238,0,1698375682.0572,18
-0.3959,0.6422,0.2049,-0.0522,-0.2391,1.5232,2.0886,-1.7074,13.6697,0.8255,-2.9557,-2.2198,-2.9843,12.8517,-1.3264,3.5859,-2.4546,-5.1142,0.1714,13.3096,-1.7063,0.8059,-0.052982,0,1698375682.0667,19
-0.3851,0.7085,0.19,-0.4187,-0.0474,1.6469,2.5279,-1.9813,13.163,1.6007,-2.821,-4.3654,-4.1405,12.9082,-1.2101,3.7502,-2.3249,-5.4263,0.2989,13.3876,-1.385,0.75,-0.264423,0,1698375682.0775,20
-0.3804,0.5505,0.1681,-0.8522,0.6418,1.455,2.9423,-1.5621,12.0123,3.0717,-2.298,-5.9945,-4.5127,12.7596,-1.0328,3.8406,-1.9379,-5.4344,0.1311,13.1605,-1.0607,0.7416,-0.428656,0,1698375682.0877,21
-0.3833,0.2855,0.1423,-1.265,1.0595,1.3034,3.4244,-0.376,10.9303,4.3736,-1.3814,-7.0502,-4.2726,12.5797,-0.8329,3.9108,-1.0305,-4.943,-0.1994,12.9331,-0.8135,0.9499,-0.55622,0,1698375682.0972,22
-0.3883,0.1099,0.1146,-1.644,0.922,0.9938,3.925,-0.0333,10.9768,4.7532,-0.2356,-7.7142,-3.8057,12.4168,-0.6142,3.7806,-0.1348,-4.2801,-0.4485,12.7726,-0.6435,1.185,-0.655303,0,1698375682.1073,23
-0.3886,0.1533,0.085,-1.9405,0.7463,0.6844,4.607,-0.6927,11.3619,3.909,1.2296,-7.7008,-3.1849,12.1625,-0.3538,3.5676,0.0453,-3.7908,-0.5713,12.4581,-0.6023,1.3791,-0.732264,0,1698375682.1183,24
-0.3814,0.332,0.0512,-2.1992,0.2237,0.813,4.8385,-0.5709,11.8513,2.7849,2.827,-6.5698,-2.3022,11.8757,-0.2737,3.4796,0.048,-3.0409,-0.6674,12.0566,-0.6855,1.5576,-0.792041,0,1698375682.1281,25
-0.3699,0.5321,0.016,-2.5572,-0.5248,1.1141,4.4762,-0.0637,11.6766,2.7586,4.3463,-4.8306,-1.3464,11.6428,-0.3127,3.3963,0.0604,-2.1099,-0.7174,11.7242,-0.9132,1.6075,-0.836216,0,1698375682.1368,26
-0.3573,0.687,-0.019,-2.7829,-0.8956,1.2993,4.0807,0.1272,11.3755,3.3267,5.6151,-2.5713,-0.2597,11.677,-0.3655,3.2311,0.081,-1.2759,-0.6907,11.5505,-1.2648,1.6768,-0.763009,0,1698375682.1469,27
-0.345,0.7781,-0.0554,-2.9536,-1.1939,1.6145,3.6934,0.3255,11.4864,3.7586,6.6944,-2.329,0.4233,12.0791,-0.6369,2.387,0.3366,-0.5966,-0.5369,11.5193,-1.6371,1.8455,-0.631397,0,1698375682.1575,28
-0.3335,0.8616,-0.0911,-3.2185,-1.6778,2.0067,3.3576,0.2576,11.9908,3.9537,7.5267,-3.2231,-0.4872,12.3663,-0.5171,1.8385,0.8316,0.0324,-0.1516,11.6185,-1.865,2.0177,-0.631636,0,1698375682.1671,29
-0.3223,0.9398,-0.1265,-3.3047,-1.7572,2.1018,2.9826,-0.2088,12.3208,4.0174,7.9635,-1.6235,-1.2788,12.5678,-0.6293,2.5894,1.4666,0.6599,0.4161,11.706,-1.8681,2.1045,-0.7016,0,1698375682.1774,30
-0.3101,1.0202,-0.1614,-3.2563,-1.9407,2.2207,2.5285,-0.6957,12.3332,3.8944,8.6692,1.2083,-0.5788,12.6382,-1.0518,3.4625,2.2215,1.2052,0.9815,11.6532,-1.7315,2.0617,-0.621825,0,1698375682.1874,31
-0.2959,1.1168,-0.1952,-3.198,-2.194,2.2859,1.991,-1.1059,12.2607,3.4565,9.3308,2.5778,0.178,12.3074,-0.7316,3.7316,2.9211,1.5419,1.4155,11.4876,-1.5323,1.9389,-0.459837,0,1698375682.1974,32
-0.2802,1.257,-0.2276,-3.1256,-2.118,2.0876,1.3791,-1.6285,11.5766,3.1207,8.9276,1.1028,0.3866,11.8124,-0.1959,3.5006,3.4706,1.5733,1.5967,11.1908,-1.2967,1.78,-0.425048,0,1698375682.2075,33
-0.2635,1.3538,-0.2585,-3.062,-2.0147,1.8075,0.6891,-1.9047,10.7779,2.8919,7.9745,-1.3423,0.4651,11.2924,0.1256,3.4022,3.9271,1.3923,1.5013,10.7968,-1.0864,1.5897,-0.495504,0,1698375682.2178,34
-0.2462,1.4431,-0.287,-2.9919,-1.7921,1.4477,-0.0761,-1.9341,10.1477,2.615,7.4149,-3.1299,0.6965,10.8222,0.1789,3.4021,4.4173,0.9816,1.1793,10.4415,-0.9362,1.3917,-0.598371,0,1698375682.2269,35
-0.228,1.5536,-0.313,-2.9166,-1.5673,1.0608,-0.8698,-1.9278,9.6264,2.4449,7.287,-3.9253,1.0518,10.4738,0.1577,3.2487,4.9335,0.4461,0.6803,10.1538,-0.8237,1.1625,-0.688042,0,1698375682.2372,36
-0.2091,1.5988,-0.337,-2.8414,-1.2861,0.5821,-1.6491,-1.9798,9.2319,2.2644,7.3777,-3.3049,1.5562,10.2457,0.148,3.0438,5.1035,0.2194,0.2093,9.8772,-0.757,0.9171,-0.757693,0,1698375682.2473,37
-0.1895,1.6248,-0.3598,-2.7771,-0.9834,0.1473,-2.3678,-2.0434,8.9867,1.9806,7.7361,-1.3513,2.3127,9.9878,0.0808,2.9166,4.8563,0.1234,-0.1413,9.5415,-0.7003,0.6787,-0.811793,0,1698375682.2576,38
-0.1696,1.6935,-0.3813,-2.6788,-0.7226,-0.2245,-3.0035,-2.0849,8.8676,1.8254,8.4926,1.1308,3.2053,9.5716,0.0249,2.7639,4.4206,-0.2265,-0.3872,9.1754,-0.6347,0.4657,-0.853814,0,1698375682.2671,38
-0.1497,1.7812,-0.4013,-2.5564,-0.3514,-0.7068,-3.5288,-2.1686,8.5866,1.8292,9.7296,3.5232,4.012,9.0959,0.0058,2.5309,3.9859,-0.1582,-0.4853,8.8275,-0.6353,0.2818,-0.886453,0,1698375682.2775,39
-0.1301,1.8213,-0.42,-2.4386,-0.0008,-1.1879,-3.9198,-2.1522,8.2203,1.8163,11.1778,5.5714,4.648,8.6099,0.0059,2.3419,3.8698,0.3389,-0.4064,8.4487,-0.6641,0.152,-0.911805,0,1698375682.2871,40
-0.111,1.7955,-0.4376,-2.2863,0.2502,-1.6008,-4.1877,-1.9782,7.7616,1.7825,12.6453,7.2288,5.1564,8.087,0.0279,2.2851,3.9228,0.4198,-0.1576,8.0276,-0.6637,0.0334,-0.931496,0,1698375682.2978,41
-0.0924,1.7286,-0.4544,-2.1683,0.2312,-1.93,-4.3353,-1.7028,7.5725,1.6213,13.9828,8.4233,5.4176,7.6149,0.0405,2.3178,3.9494,0.3081,0.1933,7.6622,-0.5819,-0.2114,-0.946791,0,1698375682.3073,42
-0.0743,1.7157,-0.4704,-2.0742,0.0785,-2.2036,-4.3264,-1.6551,7.6489,1.3168,14.8956,8.7724,5.2847,7.2382,0.077,2.2784,3.9011,0.3789,0.5025,7.3325,-0.3366,-0.5253,-0.958671,0,1698375682.3176,43
-0.0569,1.723,-0.4851,-1.9352,0.0126,-2.5107,-4.1788,-1.9147,7.7542,1.031,15.1478,8.2213,4.7886,6.9206,0.1007,2.2321,4.1056,0.9307,0.7878,6.9951,-0.2592,-0.7287,-0.967899,0,1698375682.3272,44
-0.0404,1.7096,-0.4983,-1.7701,-0.0768,-2.8379,-3.9296,-2.1904,7.7817,0.889,14.7719,7.1771,4.1075,6.6492,0.0909,2.2354,4.6914,1.8314,1.121,6.7104,-0.3548,-0.762,-0.975066,0,1698375682.3372,45
-0.0255,1.6865,-0.5099,-1.6278,-0.2656,-3.1252,-3.5954,-2.3217,7.7643,0.8808,13.9695,6.0243,3.449,6.4754,0.1102,2.2773,5.4412,2.4365,1.3313,6.5234,-0.3222,-0.7557,-0.980633,0,1698375682.3471,46
-0.0124,1.5919,-0.5196,-1.5033,-0.3995,-3.4763,-3.2088,-2.3895,7.7404,0.9495,13.0812,4.7462,2.7594,6.4029,0.175,2.3186,6.2742,2.4394,1.3907,6.4447,-0.2544,-0.8029,-0.984957,0,1698375682.3574,47
-0.0014,1.4554,-0.5274,-1.349,-0.558,-3.8461,-2.8114,-2.3919,7.7258,0.9219,12.0213,3.618,2.0533,6.4422,0.2675,2.3627,6.83,2.1622,1.4419,6.4956,-0.1822,-0.8377,-0.988316,0,1698375682.3677,48
0.0078,1.3253,-0.533,-1.1554,-0.8252,-4.1188,-2.3928,-2.302,7.7829,0.7639,10.703,3.0877,1.487,6.5632,0.357,2.4513,6.707,1.8463,1.5183,6.6923,-0.0786,-0.825,-0.990924,0,1698375682.3773,49
0.0152,1.1973,-0.5369,-0.9486,-1.1077,-4.3417,-1.9722,-2.1684,7.695,0.6628,9.4984,2.813,1.0463,6.6937,0.4532,2.4955,5.7106,1.4544,1.6169,6.9399,-0.0253,-0.7704,-0.992951,0,1698375682.387,50
0.0216,1.0695,-0.539,-0.7555,-1.3884,-4.4902,-1.5842,-1.9777,7.4935,0.6594,8.4,2.2673,0.5889,6.8451,0.5838,2.4231,4.1366,0.8815,1.7718,7.2675,-0.0091,-0.7026,-0.994525,0,1698375682.3972,51
