right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_back_ang_x,right_back_ang_y,right_back_ang_z,right_back_acc_x,right_back_acc_y,right_back_acc_z,left_back_ang_x,left_back_ang_y,left_back_ang_z,left_back_acc_x,left_back_acc_y,left_back_acc_z,,,,Label
0.0278,0.9545,-0.5384,-0.527,-1.5724,-4.5808,-1.2035,-1.75,7.37,0.7129,7.269,1.9295,0.1783,7.0319,0.6521,2.398,2.239,0.0284,1.9595,7.5981,-0.0293,-0.6168,-0.995747,0,1698375682.4072,52
0.0341,0.8755,-0.5343,-0.268,-1.8722,-4.6179,-0.8439,-1.441,7.2604,0.7528,6.3496,2.221,0.0724,7.2708,0.6098,2.4364,0.4473,-0.8133,2.1044,7.9268,-0.0464,-0.4759,-0.996697,0,1698375682.4174,53
0.0414,0.8336,-0.5251,0.0755,-2.2055,-4.5675,-0.459,-1.0474,7.1143,0.8079,5.7045,2.4329,0.1486,7.5253,0.5844,2.3976,-0.6692,-1.4568,2.09,8.2653,0.0483,-0.4057,-0.997434,0,1698375682.427,54
0.0496,0.8156,-0.5099,0.4916,-2.1909,-4.507,-0.004,-0.7836,6.8565,0.8381,5.1242,2.174,0.2078,7.7412,0.5951,2.2867,-1.0481,-1.4401,1.9706,8.5337,0.1061,-0.3849,-0.998007,0,1698375682.4376,55
0.0592,0.8623,-0.4891,0.9458,-1.808,-4.4524,0.4883,-0.7137,6.374,0.8348,4.7927,1.7488,0.3595,7.9398,0.6342,2.1559,-1.1975,-0.6927,1.8497,8.7744,0.0679,-0.3217,-0.998452,0,1698375682.4471,56
0.0706,0.9867,-0.4641,1.3267,-1.1953,-4.4023,0.99,-0.7307,6.0068,0.9007,4.7117,1.4066,0.577,8.1519,0.6648,2.0394,-1.0946,0.2399,1.5888,8.9826,-0.0292,-0.3835,-0.998798,0,1698375682.4585,57
0.0842,1.083,-0.4353,1.6343,-0.4986,-4.3012,1.4325,-0.8151,5.9839,0.9067,4.7195,1.2448,0.7391,8.3944,0.6519,2.0104,-0.9473,0.7861,1.2447,9.1759,-0.2056,-0.4486,-0.999066,0,1698375682.4681,58
0.0985,1.1453,-0.4078,1.881,0.1498,-4.1025,1.7634,-0.891,6.2675,0.8408,4.7613,0.7867,0.8207,8.6896,0.6818,2.0031,-0.6914,1.0212,0.8428,9.3996,-0.4527,-0.334,-0.999275,0,1698375682.4776,59
0.1122,1.2008,-0.3842,1.946,0.7115,-3.8876,1.9403,-0.8765,7.2205,0.7926,4.6404,0.1437,0.6362,9.012,0.7555,2.1398,-0.1961,1.1629,0.4181,9.6481,-0.6324,-0.1934,-0.999437,0,1698375682.4871,60
0.125,1.2153,-0.3656,1.81,1.3599,-3.7088,2.0062,-0.4536,7.8715,0.9048,4.1597,-0.0958,0.3155,9.4297,0.7574,2.4286,0.0344,0.955,0.1104,9.9861,-0.6731,-0.065,-0.999562,0,1698375682.4976,61
0.1362,1.2059,-0.3584,1.4201,1.7221,-3.5495,1.9406,0.461,9.0553,1.1047,4.1782,0.3463,0.0673,10.0053,0.7835,2.6051,-0.344,0.5993,0.0461,10.4608,-0.7602,0.0746,-0.99966,0,1698375682.5073,62
0.1451,1.1178,-0.3628,0.9147,1.8159,-3.2561,1.6408,1.1561,10.9062,1.0767,3.8841,0.9998,-0.1706,10.6158,0.7872,2.7552,-1.2803,0.3801,0.2066,10.9484,-0.8448,0.2442,-0.999736,0,1698375682.5178,63
0.1521,0.9894,-0.3749,0.4432,1.6408,-2.5442,1.1224,1.702,12.033,0.662,2.5735,1.2253,-0.4321,11.0854,0.6577,2.9975,-1.833,0.0429,0.2793,11.4084,-0.9326,0.4353,-0.999795,0,1698375682.528,63
0.1577,0.8708,-0.3905,-0.0012,1.2739,-1.9265,0.465,1.8656,13.0287,0.071,1.0552,1.2514,-0.735,11.4042,0.5457,3.2415,-1.8515,-0.4321,0.1389,11.6553,-1.0329,0.5145,-0.999841,0,1698375682.5373,64
0.1615,0.7293,-0.4061,-0.3626,1.3357,-1.7424,-0.2791,1.4664,13.8342,-0.5647,-0.4377,1.2256,-0.9003,11.6678,0.5068,3.3856,-2.2502,-0.5591,0.1415,11.6582,-1.1087,0.3334,-0.999876,0,1698375682.547,65
0.1634,0.5933,-0.4174,-0.448,1.3386,-1.4418,-0.9909,1.0474,14.1042,-0.522,-1.8955,0.8894,-0.9972,11.8881,0.5239,3.6069,-1.6173,-0.2896,0.1538,11.8146,-1.1499,0.2766,-0.999904,0,1698375682.5581,66
0.1642,0.4794,-0.4191,-0.2461,0.9803,-1.1589,-1.6971,0.6144,13.4671,-0.3202,-3.3483,0.1272,-1.2454,12.1525,0.5444,4.0374,0.0673,0.1533,0.1198,12.1999,-1.156,0.4324,-0.99984,0,1698375682.5671,67
0.1642,0.3802,-0.4097,0.097,0.6612,-1.1095,-2.3283,0.4315,12.9014,0.0926,-4.7647,-0.9889,-1.7885,12.4792,0.5429,4.4662,0.8951,0.2382,0.3773,12.6445,-1.223,0.4671,-0.999046,0,1698375682.5771,68
0.1623,0.2423,-0.3916,0.5618,0.674,-0.9988,-2.7777,0.3827,12.0013,1.4545,-6.2484,-2.3347,-2.5853,12.7864,0.4827,4.7525,0.9493,-0.5582,0.6684,13.033,-1.39,0.4384,-0.998455,0,1698375682.5875,69
0.1565,-0.0002,-0.3688,0.9703,0.6755,-0.5872,-3.1651,0.4961,11.4149,2.735,-7.198,-3.5318,-3.2297,13.0065,0.2764,5.0037,0.0062,-1.6873,0.7914,13.1962,-1.6055,0.4493,-0.99874,0,1698375682.5975,70
0.1452,-0.3041,-0.346,1.2308,0.9953,-0.2249,-3.4814,0.2833,11.8399,3.934,-7.8299,-4.7027,-3.4925,13.0613,-0.0993,5.1716,-1.2436,-2.6308,0.6458,13.1594,-1.8017,0.5342,-0.999021,0,1698375682.6068,71
0.1281,-0.688,-0.3289,1.2543,1.8965,-0.1532,-3.8804,0.1986,11.1166,4.744,-8.6002,-5.371,-3.3583,12.8868,-0.5287,5.1726,-1.7882,-3.2102,0.2983,13.024,-1.9884,0.648,-0.99924,0,1698375682.6176,72
0.1065,-1.0703,-0.3229,0.9557,2.548,-0.0267,-4.3966,0.6875,11.1711,4.9795,-9.3281,-5.4556,-2.8996,12.5559,-0.753,5.0756,-1.5789,-3.4003,-0.0721,12.8164,-2.1438,0.7177,-0.999408,0,1698375682.627,73
0.082,-1.354,-0.3259,0.6084,2.5563,0.2684,-4.8375,0.4359,11.9573,5.1877,-9.9506,-5.2962,-2.3524,12.1387,-0.778,4.9596,-1.0406,-3.6008,-0.2303,12.6049,-2.2706,0.814,-0.999456,0,1698375682.638,74
0.0548,-1.6122,-0.3302,0.4102,1.9858,0.5419,-5.0769,0.094,11.8747,5.0472,-10.2236,-4.9049,-1.8217,11.7233,-0.7828,4.8717,-0.74,-3.8401,-0.2083,12.3725,-2.371,0.9525,-0.999174,0,1698375682.6474,75
0.0238,-1.8838,-0.3296,0.3907,0.763,0.8072,-4.8436,-0.3217,11.9808,5.0894,-9.8825,-4.3597,-1.3362,11.3325,-0.8378,4.9041,-0.8952,-3.887,-0.2185,12.1163,-2.4755,1.0464,-0.999036,0,1698375682.657,76
-0.0112,-2.25,-0.3223,0.5301,-0.4033,0.726,-4.2849,-1.9142,12.4662,4.4582,-8.924,-3.9892,-0.8671,10.9539,-0.9062,4.8588,-1.3736,-3.0875,-0.3014,11.8272,-2.2979,0.7954,-0.999247,0,1698375682.6676,77
-0.0485,-2.6257,-0.3098,0.7797,-0.855,0.473,-3.7435,-2.921,12.4613,3.2361,-7.807,-3.9331,-0.6049,10.5611,-0.8032,4.7367,-2.3937,-2.2713,-0.4468,11.5584,-2.1257,0.517,-0.999412,0,1698375682.677,78
-0.0858,-2.9425,-0.2937,1.0359,-0.945,0.0242,-3.2284,-2.8814,11.8206,3.2259,-6.9199,-3.5376,-0.6093,10.1839,-0.5735,4.707,-3.2823,-2.0226,-0.5409,11.419,-2.0962,0.6045,-0.999543,0,1698375682.687,79
-0.1213,-3.1552,-0.2764,1.2427,-0.9017,-0.7684,-2.7159,-2.9977,11.4729,3.6164,-6.2615,-2.5547,-0.6996,9.9406,-0.3171,4.7196,-3.6888,-1.4084,-0.5485,11.3762,-1.9552,0.7846,-0.999645,0,1698375682.6972,80
-0.1544,-3.1523,-0.2598,1.3753,-0.5458,-1.5536,-2.1481,-3.239,11.2373,3.8158,-6.0696,-1.4188,-1.0202,9.8391,-0.0113,4.732,-4.192,-1.0148,-0.4853,11.4224,-1.8363,1.1598,-0.999724,0,1698375682.7075,81
-0.1855,-3.062,-0.2442,1.4386,-0.2379,-2.0288,-1.5061,-3.2335,10.8346,3.8249,-6.5939,-0.4282,-1.5616,9.8502,0.1591,4.677,-4.4729,-1.0756,-0.4711,11.4142,-1.8166,1.3971,-0.999786,0,1698375682.7178,82
-0.2152,-3.0359,-0.2288,1.4932,-0.3609,-2.0605,-0.8378,-2.5219,10.5787,3.5426,-7.5362,0.6666,-1.9991,9.8619,0.0868,4.5784,-4.2667,-0.8825,-0.6067,11.2426,-1.8569,1.3396,-0.999834,0,1698375682.7277,83
-0.244,-2.9931,-0.213,1.5508,-0.3951,-2.1226,-0.1414,-1.563,10.2108,3.2897,-8.4173,1.8026,-2.114,9.8289,-0.1086,4.3574,-4.0171,-0.5552,-0.8058,10.9356,-1.9495,1.1715,-0.999871,0,1698375682.7377,84
-0.2723,-2.9817,-0.1966,1.5814,-0.3646,-2.1172,0.5852,-0.7458,9.6187,3.1995,-8.8818,2.9669,-1.8871,9.7269,-0.362,4.0514,-3.9408,-0.1033,-1.0891,10.5515,-2.0783,0.9629,-0.9999,0,1698375682.7474,85
-0.3002,-3.0345,-0.1799,1.5974,-0.3093,-1.9255,1.32,-0.095,9.2564,3.11,-8.6673,4.2787,-1.2668,9.5838,-0.6534,3.7576,-3.7741,0.1863,-1.4591,10.1248,-2.1433,0.7067,-0.999922,0,1698375682.7573,86
-0.3275,-3.0575,-0.1629,1.5928,-0.2349,-1.5942,2.0365,0.2764,8.9132,2.9561,-7.7449,5.5157,-0.2218,9.4189,-0.9533,3.4866,-3.9251,0.3883,-1.7542,9.7085,-2.1796,0.5104,-0.999939,0,1698375682.7673,87
-0.3539,-2.9775,-0.1459,1.641,-0.1992,-1.1707,2.6987,0.3905,8.7656,2.6857,-6.3654,6.3351,0.9087,9.2026,-1.1581,3.2403,-4.0858,0.5665,-2.0123,9.3335,-2.1354,0.4232,-0.999953,0,1698375682.7778,88
-0.3794,-2.8171,-0.1291,1.7289,-0.14,-0.7012,3.2795,0.4477,8.4168,2.541,-5.276,6.3826,1.5711,8.9523,-1.1507,2.9434,-3.6302,0.8472,-2.3074,8.9772,-1.9651,0.3199,-0.999963,0,1698375682.7873,88
-0.4039,-2.6722,-0.1126,1.7719,-0.0744,-0.2044,3.7844,0.6612,7.9246,2.4838,-5.0443,5.6271,1.6025,8.6756,-1.0276,2.5794,-2.4899,2.7465,-2.7685,8.8697,-1.8688,0.2993,-0.968419,0,1698375682.7976,89
-0.427,-2.5866,-0.0964,1.7424,-0.0558,0.2591,4.1969,0.9086,7.6342,2.4576,-5.2291,4.4164,1.2323,8.2824,-0.9355,2.4068,-3.3076,5.0297,-3.1879,8.6248,-2.69,0.6229,-0.916108,0,1698375682.8073,90
-0.4482,-2.4849,-0.0805,1.7155,-0.1308,0.7255,4.4756,1.1647,7.3985,2.4389,-5.4186,3.1454,0.8211,7.8655,-0.8735,2.2837,-5.0165,4.6241,-3.2359,8.0342,-3.2182,1.0048,-0.906951,0,1698375682.817,91
-0.4675,-2.2927,-0.0648,1.7318,-0.2147,1.1748,4.652,1.5351,7.4509,2.4268,-5.5871,2.2178,0.5487,7.5652,-0.7966,2.1178,-3.9868,1.7985,-3.4317,7.6029,-2.7334,0.9248,-0.927649,0,1698375682.827,92
-0.4848,-2.0943,-0.0498,1.7066,-0.1921,1.4632,4.7022,1.7561,7.5852,2.451,-5.5816,1.7308,0.389,7.3416,-0.6927,2.0387,-2.9858,0.2736,-3.3579,7.3674,-2.5252,0.7758,-0.943803,0,1698375682.8381,93
-0.5005,-1.9339,-0.0353,1.6591,-0.0765,1.7111,4.6218,1.8138,7.5817,2.3485,-5.6055,1.575,0.231,7.1692,-0.6216,1.8922,-3.6613,1.3006,-2.8353,7.2687,-2.4591,0.9016,-0.95635,0,1698375682.8475,94
-0.5143,-1.8127,-0.021,1.6119,-0.1043,2.0775,4.4426,1.8966,7.5061,2.1253,-5.8925,1.8051,0.0741,7.0236,-0.6386,1.7562,-4.1945,1.8759,-2.4737,7.1246,-2.1775,0.9147,-0.966096,0,1698375682.8569,95
-0.526,-1.6586,-0.007,1.5557,-0.3108,2.4968,4.1509,1.9917,7.6203,1.7954,-6.0949,2.2565,0.0724,6.8811,-0.7076,1.7068,-3.8221,1.1978,-2.1631,6.9879,-1.9304,0.7936,-0.973665,0,1698375682.8674,96
-0.5356,-1.4495,0.0068,1.5358,-0.3733,2.8394,3.7342,2.1002,7.8699,1.5562,-6.2257,2.4741,0.1631,6.7819,-0.7591,1.7015,-3.2081,1.2515,-1.8442,6.9798,-1.9049,0.7778,-0.968328,0,1698375682.8771,97
-0.5429,-1.229,0.0203,1.535,-0.2436,3.0903,3.2538,2.0277,7.9464,1.5474,-6.4918,2.2307,0.1458,6.7922,-0.7809,1.707,-2.7619,1.9903,-1.4994,6.9465,-1.9696,0.6737,-0.746112,0,1698375682.8872,98
-0.5476,-1.0281,0.0333,1.4638,-0.2861,3.4317,2.7222,1.9692,8.0045,1.4085,-6.713,1.4426,-0.0082,6.8593,-0.8272,1.8016,-2.4179,2.0511,-1.1608,6.9545,-1.991,0.593,-0.361475,0,1698375682.8971,99
-0.5502,-0.8212,0.046,1.3781,-0.3097,3.6926,2.1405,1.9612,8.3123,1.1624,-6.6896,0.2663,-0.1952,7.0098,-0.8416,1.9048,-2.0697,1.7438,-0.7947,7.0805,-1.9783,0.5469,-0.057517,0,1698375682.9069,0
-0.5499,-0.6028,0.0584,1.3466,-0.2812,3.8416,1.5558,1.8109,8.401,1.0969,-6.6349,-0.8331,-0.441,7.2689,-0.8634,1.9587,-1.7184,1.702,-0.3808,7.2655,-1.9288,0.431,0.178594,0,1698375682.9173,1
-0.547,-0.3802,0.0704,1.3105,-0.5761,4.0348,1.0104,1.7407,8.411,0.775,-6.5139,-2.0501,-0.8194,7.5575,-0.956,2.0626,-1.5724,2.0453,0.0182,7.4218,-1.8128,0.3142,0.361988,0,1698375682.9272,2
-0.541,-0.0902,0.0815,1.2252,-1.0352,4.1636,0.4402,1.6875,8.5717,0.4335,-6.5001,-3.9584,-1.4806,7.868,-0.9427,1.9768,-1.5426,2.577,0.2829,7.5573,-1.6995,0.2031,0.500091,0,1698375682.9373,3
-0.5304,0.2518,0.0921,1.1399,-1.3799,4.3148,-0.1458,1.4772,8.3146,0.3955,-6.7202,-6.1376,-2.2916,8.1771,-0.9104,1.8658,-1.4572,2.8733,0.4247,7.7254,-1.6251,0.1153,0.429535,0,1698375682.947,4
-0.5151,0.5964,0.1024,1.105,-1.4959,4.462,-0.6965,1.2166,7.9251,0.3614,-6.3569,-8.0519,-2.7715,8.3966,-1.0684,1.9514,-1.3329,3.1076,0.5032,7.9167,-1.6104,0.0433,0.157722,0,1698375682.9571,5
-0.4962,0.9613,0.113,1.1188,-1.3457,4.5227,-1.2094,0.9372,7.5595,0.4716,-5.5532,-9.2806,-2.8358,8.5684,-1.2775,1.9562,-1.1818,3.4345,0.5012,8.1253,-1.5928,-0.0212,-0.098694,0,1698375682.9671,6
-0.4752,1.2223,0.1245,1.1662,-0.9155,4.5665,-1.6223,0.6823,7.3205,0.6672,-4.8872,-8.9294,-2.5832,8.7748,-1.4345,1.9353,-0.946,4.262,0.4715,8.3695,-1.6481,-0.195,-0.298172,0,1698375682.9772,7
-0.4535,1.4,0.1367,1.2371,-0.485,4.5348,-1.9319,0.391,7.1409,0.9279,-4.202,-7.507,-2.151,9.0084,-1.5175,1.701,-0.7637,4.0798,0.5626,8.6182,-1.861,-0.1766,-0.263017,0,1698375682.9874,8
-0.433,1.5519,0.1494,1.3224,0.0624,4.4199,-2.0684,0.0693,7.2078,1.0075,-3.6903,-5.5892,-1.9124,9.2627,-1.5263,1.5423,0.3945,3.3843,0.4834,9.038,-2.0529,0.1291,-0.014045,0,1698375682.9973,9
-0.4155,1.5223,0.1618,1.3559,0.5865,4.3954,-2.0415,-0.221,7.732,0.7652,-3.2859,-2.8904,-1.4339,9.5579,-1.5602,1.6224,2.6559,4.298,0.1347,9.534,-1.9624,0.3654,0.212361,0,1698375683.0082,10
-0.4043,1.3038,0.1735,1.297,1.0217,4.4446,-1.8758,-0.7008,8.6302,0.2947,-2.7495,0.2157,-0.597,9.8927,-1.533,1.7252,3.8781,5.0954,-0.0364,9.9274,-1.8448,0.4824,0.388218,0,1698375683.0183,11
-0.4015,0.979,0.1836,1.1908,1.3946,4.2492,-1.5399,-1.1692,9.7376,-0.1344,-2.2851,2.9709,-0.0304,10.2872,-1.3954,1.9339,3.7665,4.7356,-0.0134,10.3425,-1.8994,0.5829,0.524811,0,1698375683.0283,12
-0.4048,0.6405,0.1915,1.0711,1.6119,3.7268,-1.0967,-1.6822,10.6867,-0.4601,-2.0326,4.9217,0.2401,10.7177,-1.2794,2.1738,3.2844,3.4685,0.0104,10.7341,-1.8405,0.6668,0.630906,0,1698375683.0383,13
-0.4106,0.341,0.1978,0.9531,1.8241,3.1319,-0.5624,-2.314,11.2598,-1.0598,-1.7333,6.0612,0.4817,10.9996,-1.2003,2.5726,2.7122,1.9023,-0.0077,11.0768,-1.67,0.6941,0.713314,0,1698375683.0481,14
-0.4181,0.0962,0.203,0.8413,1.8449,2.657,0.0486,-2.4714,11.88,-1.868,-1.2964,6.3455,0.7972,11.0868,-1.153,2.9139,1.9891,0.6209,-0.0107,11.3569,-1.6201,0.7569,0.777323,0,1698375683.0575,15
-0.4259,-0.0645,0.2081,0.7503,1.7869,2.2676,0.6467,-2.0725,12.5598,-2.3132,-1.1692,5.8862,0.9741,11.2193,-1.0591,3.0876,1.1411,-0.8302,-0.1681,11.6118,-1.6979,0.9202,0.82704,0,1698375683.0671,16
-0.4314,-0.0991,0.2126,0.6562,1.8637,1.8084,1.1931,-1.5913,12.87,-2.1145,-1.4437,4.8265,0.8055,11.5306,-0.969,3.1287,-0.0902,-2.3903,-0.3373,11.9382,-1.7989,1.1258,0.865657,0,1698375683.0774,17
-0.4318,-0.0121,0.2143,0.5242,1.4939,1.3981,1.615,-1.1577,13.3715,-1.2346,-1.875,3.2517,0.2792,11.971,-1.0971,3.1993,-1.4173,-3.9446,-0.4729,12.3346,-1.8224,1.2192,0.8881,0,1698375683.0869,17
-0.4261,0.1393,0.2136,0.3784,0.7678,0.9984,1.9128,-1.2953,13.9171,-0.2266,-2.2722,1.1875,-0.6963,12.5256,-1.203,3.4451,-2.7762,-5.4033,0.0412,12.9788,-2.2615,1.4297,0.682262,0,1698375683.0973,18
-0.4166,0.3259,0.21,0.1574,0.4313,0.843,2.5055,-1.7633,12.2883,0.9275,-2.3481,-1.1019,-2.117,13.0288,-1.1682,3.7001,-2.6293,-5.5588,0.5079,13.5807,-2.3292,1.6493,0.306662,0,1698375683.1082,19
-0.4062,0.4934,0.1993,-0.1744,0.4077,0.6491,2.9837,-1.5957,10.1373,2.4371,-1.8421,-3.1937,-3.5103,13.2881,-1.1051,3.9476,-1.1985,-3.9437,0.4801,13.8307,-1.844,1.6809,0.014923,0,1698375683.1184,20
-0.3996,0.4678,0.1801,-0.5425,0.691,0.0689,2.9939,-1.2619,10.4308,3.4667,-0.965,-4.9123,-4.4067,13.2297,-1.0186,4.0976,-1.351,-3.2304,0.9042,13.7025,-1.6286,1.6515,-0.211679,0,1698375683.1278,21
-0.3999,0.268,0.1574,-0.9169,1.0722,-0.3433,3.3452,-1.7534,11.6851,3.797,-0.1815,-6.4806,-4.6828,13.0043,-0.9071,4.1909,-1.933,-4.9704,0.9763,13.3196,-1.2784,1.6016,-0.387688,0,1698375683.1373,22
-0.4033,0.1308,0.1321,-1.3769,1.0401,-0.3159,3.9964,-2.3487,12.2339,3.7601,0.3777,-8.0507,-4.651,12.8764,-0.6783,4.2567,-2.1294,-6.973,0.8252,13.111,-1.069,1.5947,-0.524399,0,1698375683.1474,23
-0.4035,0.175,0.1029,-1.8821,0.8661,-0.2392,4.5662,-2.3677,12.5353,3.6366,0.8998,-9.0725,-4.5351,12.7841,-0.348,4.1429,-2.6544,-7.5697,0.9805,13.0438,-0.9887,1.6331,-0.630587,0,1698375683.1573,24
-0.3972,0.3712,0.0705,-2.3708,0.9218,-0.3619,4.7385,-2.1333,12.0478,3.8619,1.3683,-8.7848,-4.0224,12.5761,-0.2216,4.0013,-2.4051,-6.2667,0.7943,12.9248,-0.856,1.8616,-0.713066,0,1698375683.1668,25
-0.3852,0.6449,0.0346,-2.7153,0.3592,-0.0534,4.4148,-0.7953,11.4115,3.8793,1.9811,-7.4518,-3.0882,12.2819,-0.3075,3.9065,-1.6516,-4.1578,0.4785,12.6891,-0.9483,1.9931,-0.77713,0,1698375683.1774,26
-0.3704,0.9137,-0.0033,-2.8472,-0.3837,0.4087,4.068,0.2252,11.6718,3.8243,2.9207,-5.8557,-2.066,12.0813,-0.4034,3.7856,-1.2675,-3.4666,0.2851,12.459,-1.3252,2.1347,-0.82689,0,1698375683.1875,27
-0.3549,1.0804,-0.041,-2.991,-0.7903,0.8094,3.8096,0.322,12.018,4.1159,3.9922,-3.6641,-1.128,12.3544,-0.4084,3.6139,-0.7918,-3.325,0.1324,12.2583,-1.6832,2.2111,-0.86554,0,1698375683.1973,28
-0.3398,1.1514,-0.0768,-3.1491,-1.1343,1.2254,3.6004,0.396,12.3061,4.2535,5.3963,-3.1838,-0.5928,12.7747,-0.7507,2.8081,-0.1446,-2.2931,0.3418,12.119,-1.8297,2.0005,-0.895466,0,1698375683.2078,29
-0.3247,1.2431,-0.1117,-3.2459,-1.4551,1.604,3.3544,0.2899,12.2351,4.3397,6.7383,-3.7558,-1.0311,12.816,-0.5381,2.0841,0.7919,-1.368,0.7516,12.1039,-1.8436,1.8417,-0.912996,0,1698375683.2173,30
-0.3092,1.3714,-0.1464,-3.3421,-1.9464,1.898,2.9759,0.0042,12.6798,4.0892,6.7061,-2.2171,-1.4933,12.8922,-0.2294,2.4246,1.7622,-0.8479,1.2421,12.0154,-1.7988,1.6841,-0.92609,0,1698375683.2272,31
-0.2928,1.4665,-0.1809,-3.4646,-2.0544,1.8119,2.4918,-0.5901,12.8114,3.8024,6.6802,0.6202,-0.6704,12.7677,-0.8608,3.2279,2.2832,-0.1543,1.7185,11.771,-1.7028,1.5131,-0.941638,0,1698375683.2375,32
-0.2755,1.582,-0.2147,-3.5491,-2.0479,1.6241,1.861,-1.0319,12.0383,3.5369,7.1441,2.4142,0.4954,12.2135,-0.9259,3.5568,2.6495,0.4424,1.8951,11.4049,-1.4743,1.3434,-0.9456,0,1698375683.2478,33
