right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_back_ang_x,right_back_ang_y,right_back_ang_z,right_back_acc_x,right_back_acc_y,right_back_acc_z,left_back_ang_x,left_back_ang_y,left_back_ang_z,left_back_acc_x,left_back_acc_y,left_back_acc_z,,,,Label
-0.258,1.6663,-0.2474,-3.4779,-2.054,1.4585,1.0941,-1.2775,11.3597,3.1898,6.8278,1.5817,1.0908,11.6317,-0.3454,3.2147,3.3312,0.6,1.6905,11.0199,-1.1882,1.1608,-0.93013,0,1698375683.2569,34
-0.2402,1.6744,-0.2786,-3.3678,-1.7962,1.1911,0.2555,-1.4443,10.3919,3.1094,6.1936,-0.31,1.3785,11.0836,0.0325,2.9184,3.9671,0.8119,1.3305,10.6865,-0.973,0.9813,-0.86124,0,1698375683.2673,35
-0.2217,1.6764,-0.3075,-3.3,-1.6787,0.8938,-0.6719,-1.2926,9.5381,2.9478,5.8074,-1.8568,1.5935,10.5791,0.1378,2.881,4.3273,1.2074,0.883,10.3518,-0.8115,0.8138,-0.727496,0,1698375683.2771,36
-0.2025,1.7013,-0.3335,-3.1421,-1.4459,0.5488,-1.5678,-1.1323,8.8645,2.7429,5.7955,-2.5086,1.913,10.1508,0.1798,2.8498,4.7315,1.3075,0.3113,10.0069,-0.6277,0.6331,-0.689219,0,1698375683.2877,37
-0.1826,1.7318,-0.3577,-2.998,-0.8212,0.0302,-2.1623,-1.3488,8.0775,2.8374,5.984,-1.9148,2.4424,9.8174,0.1876,2.7607,5.2227,1.1202,-0.2802,9.6476,-0.4634,0.4544,-0.758607,0,1698375683.2978,38
-0.1621,1.7416,-0.3803,-2.8345,-0.3325,-0.4288,-2.757,-1.4627,7.5605,2.829,6.346,-0.3738,3.1152,9.4694,0.1624,2.6331,5.7406,0.8299,-0.8163,9.2004,-0.3696,0.2738,-0.812503,0,1698375683.307,39
-0.1413,1.7887,-0.4016,-2.6031,0.0778,-0.7206,-3.4933,-1.3962,7.3616,2.5625,7.0328,1.6404,3.8917,9.0529,0.0856,2.4616,5.9937,0.5379,-1.128,8.7039,-0.3944,0.1148,-0.854365,0,1698375683.3174,40
-0.1204,1.8623,-0.4218,-2.417,0.4271,-1.0188,-4.0601,-1.4736,7.2918,2.2512,8.0128,3.6352,4.6355,8.5727,0.0166,2.2763,5.7216,0.2583,-1.1041,8.2268,-0.5069,-0.0383,-0.886881,0,1698375683.3272,41
-0.1,1.9192,-0.4411,-2.2595,0.5391,-1.3433,-4.4433,-1.6431,7.0577,2.034,9.3893,5.2647,5.2183,8.064,-0.0365,2.0781,5.1328,-0.1063,-0.835,7.7665,-0.5857,-0.2286,-0.912137,0,1698375683.3371,42
-0.0808,1.9235,-0.4595,-2.1372,0.6559,-1.69,-4.6608,-1.66,6.7535,1.9431,11.1854,6.5568,5.6446,7.55,-0.0459,1.9303,4.6916,-0.329,-0.4693,7.3434,-0.5973,-0.4194,-0.931754,0,1698375683.3474,43
-0.063,1.9198,-0.4767,-2.0159,0.7569,-2.0606,-4.7181,-1.6139,6.4498,1.8994,12.9775,7.4889,5.8828,7.0619,-0.0281,1.8548,4.8329,0.1201,-0.157,6.9852,-0.5701,-0.4824,-0.946992,0,1698375683.3576,44
-0.047,1.8936,-0.4926,-1.8984,0.8165,-2.4252,-4.6152,-1.6667,6.2108,1.8725,14.4428,7.7637,5.848,6.6529,0.0175,1.8101,4.8848,0.947,0.2202,6.6927,-0.5923,-0.4287,-0.958827,0,1698375683.3674,45
-0.0332,1.7492,-0.507,-1.7975,0.7572,-2.8158,-4.3946,-1.8567,6.0775,1.8759,15.1583,7.2597,5.4,6.3192,0.1115,1.7937,4.2714,1.4103,0.7585,6.4587,-0.5623,-0.4444,-0.96802,0,1698375683.3775,46
-0.0217,1.5579,-0.5199,-1.6897,0.8841,-3.2299,-4.0861,-2.1625,6.1677,1.7895,14.9556,6.0731,4.6318,6.0859,0.1947,1.8353,3.6058,1.5529,1.2781,6.3116,-0.4267,-0.5144,-0.97516,0,1698375683.387,47
-0.0123,1.3872,-0.5312,-1.5808,0.883,-3.5729,-3.6999,-2.3967,6.2578,1.5455,14.1309,4.8617,3.8247,6.0386,0.2668,1.9307,3.2704,1.7369,1.6664,6.2722,-0.2949,-0.5588,-0.980706,0,1698375683.3973,48
-0.0048,1.2468,-0.5406,-1.4514,0.6282,-3.9407,-3.2448,-2.4924,6.415,1.2769,12.8725,3.8151,2.9763,6.1393,0.3286,2.0304,3.0004,2.1006,1.9952,6.3535,-0.2236,-0.5757,-0.985014,0,1698375683.407,49
0.0019,1.1136,-0.5477,-1.2644,0.4745,-4.3926,-2.7635,-2.5784,6.6143,1.1131,11.5533,2.9604,2.1758,6.3158,0.3866,2.1467,2.7217,2.3362,2.2557,6.5052,-0.2034,-0.5894,-0.98836,0,1698375683.4179,50
0.0084,1.0121,-0.5521,-1.0364,0.1942,-4.626,-2.2909,-2.4662,6.8223,0.7937,10.354,2.6332,1.5889,6.5478,0.4107,2.2861,2.6493,2.1928,2.3464,6.7206,-0.2062,-0.628,-0.990959,0,1698375683.4278,50
0.0154,0.9714,-0.5541,-0.803,-0.1421,-4.5968,-1.8274,-2.0781,7.0308,0.4663,9.2708,2.7727,1.2064,6.79,0.41,2.4099,2.7643,1.6834,2.3538,7.1086,-0.1854,-0.6003,-0.992977,0,1698375683.4378,51
0.0235,0.9815,-0.5537,-0.572,-0.3691,-4.586,-1.3532,-1.6513,7.2068,0.182,8.3893,3.2398,1.061,7.0337,0.4118,2.4981,2.8229,0.8012,2.3008,7.5277,-0.1,-0.4436,-0.994545,0,1698375683.4471,52
0.0334,1.0568,-0.55,-0.2983,-0.4211,-4.5504,-0.8725,-1.4461,7.6449,-0.0164,7.6016,3.5422,1.0366,7.2803,0.4458,2.484,1.8629,-0.1047,2.3584,7.8373,-0.2919,-0.1895,-0.995763,0,1698375683.4577,53
0.0447,1.1012,-0.541,0.0738,-0.1896,-4.6582,-0.3669,-1.487,7.5669,0.2107,6.8977,3.5367,1.0859,7.5377,0.4559,2.4369,1.0627,-0.3568,2.3657,8.1869,-0.5414,0.1393,-0.996709,0,1698375683.4671,54
0.0573,1.1228,-0.5254,0.5212,-0.1308,-4.5843,0.1433,-1.1638,7.1477,0.3147,6.3288,3.2836,1.0432,7.7818,0.3844,2.375,0.9797,-0.0395,2.0978,8.5598,-0.5839,0.3637,-0.997444,0,1698375683.4771,55
0.0708,1.1627,-0.5036,1.0066,-0.1755,-4.1894,0.653,-0.7704,7.1385,0.2136,5.9474,2.8177,1.0859,8.0051,0.3174,2.2873,0.8309,0.1166,1.6878,8.8093,-0.5218,0.3611,-0.998015,0,1698375683.4875,56
0.0849,1.1839,-0.4771,1.409,-0.021,-3.8751,1.1469,-0.7646,7.1899,0.2579,5.681,2.3076,1.3338,8.2429,0.3014,2.2198,0.7656,-0.1959,1.1818,8.9822,-0.4188,0.2243,-0.998458,0,1698375683.4973,57
0.0991,1.2384,-0.4478,1.7088,0.1305,-3.5687,1.5654,-0.6594,7.3623,0.2334,5.4724,1.9071,1.4846,8.5172,0.3488,2.2101,0.2675,-0.5699,0.8033,9.2066,-0.5336,0.109,-0.998802,0,1698375683.5095,58
0.114,1.2627,-0.415,2.0057,0.6042,-3.2552,2.1859,-0.7199,8.691,0.4348,5.2468,1.4444,1.3876,9.2226,0.427,2.3586,-0.3094,-0.325,0.2605,9.7317,-0.6137,-0.0455,-0.99907,0,1698375683.5264,59
0.1307,1.1941,-0.38,2.0367,1.1573,-3.2023,2.3009,-0.6471,9.2569,1.0385,4.8607,1.511,1.1659,9.6254,0.4234,2.5654,-0.7592,-0.5952,0.1951,9.8735,-0.6963,-0.5103,-0.999277,0,1698375683.5369,60
0.1445,1.1059,-0.3607,1.6656,1.5604,-3.0427,2.2002,-0.1656,10.1944,1.5405,4.4424,1.7443,0.9162,10.0905,0.4401,2.7945,-0.9748,-1.1203,0.3309,10.1678,-0.832,-0.6978,-0.999439,0,1698375683.5466,61
0.1536,1.0479,-0.3625,1.14,1.5958,-2.5872,1.8475,0.43,11.5996,1.452,3.8183,1.882,0.5629,10.548,0.4267,2.9788,-0.8909,-1.4669,0.5096,10.7446,-0.9529,-0.4856,-0.999564,0,1698375683.5568,62
0.1608,0.9655,-0.3727,0.5954,1.3531,-2.0639,1.3384,0.9773,12.6868,1.1423,2.8555,1.7223,0.0617,10.9486,0.3526,3.0738,-0.6374,-1.5358,0.6809,11.2734,-1.023,-0.3387,-0.999661,0,1698375683.5672,63
0.1662,0.8502,-0.3881,0.1035,0.9354,-1.5023,0.7027,1.3316,13.4318,0.4275,1.6484,1.0903,-0.6121,11.2645,0.3178,3.0822,-0.7115,-1.2186,0.9852,11.7194,-1.3993,-0.0576,-0.999737,0,1698375683.5803,64
0.17,0.7206,-0.4049,-0.2476,0.7643,-1.0644,-0.0442,1.2666,13.617,-0.5046,-0.0707,0.1776,-1.3239,11.4428,0.3084,3.0809,-0.1879,-0.8095,1.0494,12.0198,-1.6426,0.1309,-0.999796,0,1698375683.5917,65
0.1724,0.5888,-0.4156,-0.3076,0.6774,-0.7473,-0.6985,1.0335,13.921,-0.9976,-2.1337,-0.9251,-1.9398,11.5727,0.2818,3.3135,0.8256,-0.657,0.847,12.1976,-1.6125,0.1257,-0.998797,0,1698375683.6024,66
0.173,0.4692,-0.4149,-0.1234,-0.3721,0.1398,-1.6388,0.2101,14.9565,0.6077,-5.3966,-4.1985,-3.3334,12.2599,0.3517,4.2636,1.3997,-1.5958,1.042,12.9154,-1.5088,0.0108,-0.997525,0,1698375683.6127,67
0.1722,0.3137,-0.4036,0.1698,-0.489,0.713,-2.0291,0.2605,13.6002,1.3222,-6.4912,-6.2236,-4.1389,12.689,0.3443,4.6874,1.5048,-2.725,1.2358,13.3219,-1.519,0.0511,-0.990788,0,1698375683.6233,68
0.1689,0.0934,-0.3843,0.5145,-0.5364,0.9878,-2.461,0.5872,12.2738,2.5611,-7.24,-7.725,-4.6546,13.0277,0.1072,5.0002,1.0726,-3.2834,1.3088,13.5928,-1.6057,0.1367,-0.955398,0,1698375683.6336,69
0.1595,-0.1806,-0.3625,0.8342,0.0575,0.903,-2.781,0.3705,12.0091,4.1972,-7.9435,-8.3986,-4.7408,13.2025,-0.3032,5.1509,0.367,-3.1342,1.0408,13.5858,-1.7295,0.2139,-0.9347,0,1698375683.6435,70
0.1429,-0.5689,-0.3441,1.0221,0.8366,1.0945,-3.1132,0.1518,11.4442,5.2817,-8.9134,-8.4744,-4.5222,13.0831,-0.6729,5.124,-0.1222,-2.7618,0.5029,13.3594,-1.8657,0.2383,-0.94928,0,1698375683.6538,71
0.1199,-1.0408,-0.3335,0.9401,1.3974,1.3898,-3.5595,0.2943,11.3125,5.8349,-9.7964,-7.9572,-3.9033,12.7271,-0.9037,4.9894,-0.1988,-2.4598,-0.0692,13.0791,-2.0172,0.2439,-0.960604,0,1698375683.6634,72
0.0939,-1.4009,-0.3322,0.6874,1.8808,1.4086,-4.0442,0.0821,11.3284,5.8958,-10.0313,-6.8592,-2.9045,12.2757,-0.908,4.8459,-0.0572,-2.2295,-0.4445,12.8167,-2.1346,0.33,-0.9694,0,1698375683.6741,73
0.0661,-1.7258,-0.3346,0.4665,1.606,1.5929,-4.4045,-0.172,11.0011,5.412,-9.6378,-5.6136,-1.8406,11.7683,-0.8121,4.7692,-0.0529,-1.8682,-0.8451,12.3571,-2.2143,0.4614,-0.976229,0,1698375683.6839,74
0.0364,-2.0478,-0.3353,0.401,1.0253,1.6448,-4.594,-0.4099,11.0157,4.9231,-8.6776,-4.5097,-0.9393,11.2907,-0.7477,4.7211,-0.7501,-1.205,-0.9994,11.8162,-2.3043,0.5799,-0.981525,0,1698375683.6943,75
0.0038,-2.2618,-0.3306,0.5169,0.6253,1.242,-4.5776,-0.6343,9.9975,4.3037,-7.2808,-3.5824,-0.333,10.8794,-0.6668,4.6883,-1.7867,-0.3541,-0.8748,11.5153,-2.3234,0.7637,-0.985398,0,1698375683.7044,76
-0.0317,-2.4452,-0.3201,0.73,0.7169,0.3846,-4.2683,-0.9773,9.0061,4.0657,-5.9197,-2.6925,-0.11,10.4838,-0.547,4.7077,-2.7503,0.6997,-0.8751,11.3364,-2.2124,1.0842,-0.988416,0,1698375683.7145,77
-0.0676,-2.5967,-0.3059,0.9713,0.8503,-0.318,-3.8022,-1.6544,8.8613,4.2647,-4.9068,-2.0005,-0.1362,10.1573,-0.4146,4.7316,-3.5099,1.1083,-0.8949,11.2111,-2.0155,1.2329,-0.991002,0,1698375683.7254,78
-0.1044,-2.7626,-0.2887,1.1398,0.6684,-0.7308,-3.3175,-2.0329,9.2847,4.0197,-4.4644,-1.5261,-0.4122,9.9635,-0.2367,4.729,-4.1033,0.1858,-0.8771,11.1375,-2.0004,1.2471,-0.993011,0,1698375683.7352,79
-0.1398,-2.9676,-0.2709,1.2241,0.631,-1.3327,-2.7663,-2.3856,9.888,3.8668,-4.7428,-0.8985,-1.0135,9.9632,-0.0769,4.7775,-4.4961,-0.8359,-0.7286,11.2239,-2.1192,1.4372,-0.994571,0,1698375683.7457,80
-0.1729,-3.0374,-0.254,1.3122,0.4981,-1.9322,-2.2095,-2.2584,10.1389,3.6826,-5.5011,0.0602,-1.697,10.106,-0.0308,4.8382,-4.2719,-0.6963,-0.6362,11.3864,-2.0981,1.6444,-0.995784,0,1698375683.7553,81
-0.2038,-2.9596,-0.237,1.4163,0.2738,-2.305,-1.6321,-1.5238,10.3142,3.4633,-6.5715,1.104,-2.2023,10.184,-0.0928,4.7814,-3.9478,0.5319,-0.7418,11.379,-2.004,1.7025,-0.996725,0,1698375683.7655,82
-0.2332,-2.9452,-0.2194,1.5356,0.5078,-2.3654,-0.9178,-1.016,9.9051,3.613,-7.6407,2.0681,-2.3672,10.1529,-0.2339,4.5742,-3.9679,1.5004,-0.9558,11.1367,-2.0447,1.5856,-0.997456,0,1698375683.7757,83
-0.2626,-2.935,-0.2014,1.6749,0.6282,-2.1754,-0.1712,-0.4102,9.4994,3.5602,-8.3067,2.9832,-2.1213,10.0579,-0.4115,4.2366,-4.2256,1.2428,-1.2431,10.7665,-2.1383,1.3816,-0.998024,0,1698375683.7855,83
-0.2905,-2.855,-0.1832,1.792,0.5717,-1.8633,0.5664,0.1588,9.3586,3.2146,-8.3979,3.6948,-1.5297,9.8759,-0.5927,3.8458,-4.5348,0.3243,-1.6231,10.3437,-2.1068,1.1789,-0.998465,0,1698375683.7971,84
-0.3191,-2.7566,-0.1639,1.847,0.5406,-1.5229,1.2909,0.3329,9.0423,2.9237,-7.9166,4.4801,-0.5512,9.6576,-0.8077,3.5073,-4.7494,0.3872,-1.9991,9.9081,-2.0313,1.0349,-0.998808,0,1698375683.8069,85
-0.3466,-2.66,-0.1448,1.8335,0.4688,-1.1051,1.9867,0.4269,8.9124,2.5577,-6.9393,5.6602,0.7423,9.4519,-1.0034,3.2299,-4.7857,1.2056,-2.3313,9.4861,-1.8869,0.7445,-0.999074,0,1698375683.8166,86
-0.3705,-2.6217,-0.1266,1.8289,0.4675,-0.6596,2.6421,0.3931,8.8831,2.2285,-5.9741,6.8683,1.8364,9.1577,-1.0727,2.9778,-5.1556,1.6266,-2.5577,9.056,-1.7974,0.4759,-0.999281,0,1698375683.8265,87
-0.3933,-2.6407,-0.1082,1.8453,0.6591,-0.1755,3.2287,0.3179,8.6513,2.023,-5.3743,7.4377,2.5073,8.7742,-1.0176,2.6532,-5.1711,1.3936,-2.7192,8.6521,-1.6835,0.3143,-0.999441,0,1698375683.8367,88
-0.4155,-2.6374,-0.0901,1.8638,0.8309,0.3539,3.7125,0.5446,8.4262,1.8549,-5.1752,7.3345,2.7753,8.3846,-0.8694,2.3618,-3.3927,2.1416,-3.0951,8.3221,-1.412,0.1781,-0.784769,0,1698375683.847,89
-0.4365,-2.5264,-0.0725,1.8315,0.8084,0.7566,4.1181,0.6278,7.9629,2.0015,-5.3469,6.5624,2.5864,8.0114,-0.6771,2.1865,-0.0036,5.0992,-3.7561,8.0124,-1.157,0.1242,-0.394756,0,1698375683.8563,90
-0.4549,-2.3312,-0.0559,1.762,0.8421,1.1427,4.4289,0.7025,7.2847,2.2423,-5.943,5.0747,1.9539,7.666,-0.4879,2.0292,1.6931,7.1332,-4.1263,7.273,-1.6773,0.0983,-0.083348,0,1698375683.8669,91
-0.4716,-2.1137,-0.0403,1.7208,0.8333,1.5329,4.5953,1.0235,7.0142,2.285,-6.8159,3.3201,1.057,7.3333,-0.3709,1.8346,0.555,5.1987,-3.8761,6.2377,-2.6652,-0.1607,0.158532,0,1698375683.8765,92
-0.4868,-1.9151,-0.0257,1.6832,0.7438,1.9152,4.6589,1.2833,6.9458,2.2396,-7.5689,1.9368,0.2589,7.0524,-0.3294,1.7139,-1.3832,1.4804,-3.3733,5.7914,-2.9697,-0.2344,0.346406,0,1698375683.8861,93
-0.4996,-1.764,-0.0122,1.6068,0.5499,2.467,4.5933,1.5805,7.0573,2.0159,-8.1598,1.3941,-0.2187,6.8492,-0.3389,1.668,-2.9857,-0.1958,-2.8226,5.9796,-2.8306,-0.0169,0.26912,0,1698375683.8963,94
-0.5109,-1.6224,0.0004,1.4864,0.3959,3.066,4.3745,1.9717,7.2714,1.7456,-8.5377,1.4822,-0.4183,6.6938,-0.3979,1.6281,-3.8427,-0.1071,-2.4153,6.1865,-2.5756,0.1392,-0.01418,0,1698375683.9062,95
-0.5204,-1.4447,0.0121,1.4047,0.2404,3.8091,4.0349,2.3638,7.3426,1.5472,-8.7742,1.6853,-0.5291,6.596,-0.4896,1.6048,-4.4649,-0.016,-2.0963,6.2637,-2.3037,0.3,-0.234284,0,1698375683.9155,96
-0.5276,-1.2524,0.0231,1.3718,0.0992,4.3658,3.5819,2.5037,7.5088,1.3953,-8.6588,1.2558,-0.5938,6.5711,-0.6488,1.5889,-4.7318,-0.4813,-1.7574,6.3497,-2.1105,0.2854,-0.405246,0,1698375683.9259,97
-0.533,-1.0695,0.034,1.3261,0.079,4.5894,3.0657,2.2809,7.4588,1.2826,-8.4277,0.1911,-0.7378,6.643,-0.815,1.5546,-4.1985,0.1808,-1.5683,6.4691,-1.9978,0.4468,-0.454448,0,1698375683.9353,98
-0.5363,-0.8778,0.0445,1.257,-0.0628,4.8288,2.4763,2.082,7.5597,1.0881,-8.209,-0.6257,-0.9767,6.8663,-1.032,1.5779,-3.4298,1.1918,-1.2928,6.5701,-1.9878,0.5699,-0.269401,0,1698375683.9455,99
-0.5365,-0.6536,0.0551,1.2337,-0.2666,5.0257,1.8643,1.8416,7.8373,0.8224,-7.7919,-1.5336,-1.2542,7.1427,-1.2639,1.6367,-2.9196,1.0841,-0.9143,6.7103,-1.8913,0.4916,0.014013,0,1698375683.9558,0
-0.5349,-0.4451,0.066,1.2443,-0.5187,5.183,1.279,1.559,7.9339,0.4512,-7.5856,-3.1413,-1.9947,7.4667,-1.1832,1.5297,-2.3657,0.8274,-0.6629,6.9432,-1.7431,0.3479,0.234155,0,1698375683.9655,1
-0.5316,-0.2439,0.0774,1.268,-0.7912,5.0946,0.4691,0.941,8.0525,0.4383,-7.8114,-5.1894,-3.1264,7.8216,-0.8745,1.2962,-1.8894,0.8419,-0.4386,7.2065,-1.6825,0.131,0.405145,0,1698375683.9762,2
-0.5247,-0.0042,0.0901,1.2689,-1.0643,4.8743,-0.3126,0.0181,8.0802,0.5957,-7.8488,-7.1083,-4.0855,8.1955,-0.8553,1.3254,-1.632,1.4224,-0.1724,7.5189,-1.6448,0.0095,0.537959,0,1698375683.9864,3
-0.5128,0.2697,0.1031,1.229,-1.1826,4.7109,-0.8993,-0.3551,8.1098,0.3448,-6.9599,-8.9226,-5.0009,8.4686,-1.0778,1.7671,-1.6374,2.1239,0.0718,7.8338,-1.592,-0.0089,0.637982,0,1698375683.996,4
-0.4959,0.6108,0.1156,1.2025,-0.9907,4.4893,-1.5024,-0.3843,7.8069,0.2763,-6.0548,-9.7762,-5.2756,8.6949,-1.2583,1.9063,-1.7302,2.4233,0.2334,8.136,-1.5416,-0.0374,0.493955,0,1698375684.0068,5
-0.475,0.9976,0.1283,1.1964,-0.8792,4.3667,-2.0007,-0.5431,7.5517,0.3362,-5.3032,-8.2508,-4.4467,9.0703,-1.4594,1.7961,-1.9217,2.113,0.3112,8.4441,-1.2373,0.0375,0.166071,0,1698375684.0164,6
-0.4525,1.3169,0.1412,1.2148,-0.8752,4.3524,-2.3579,-0.9192,7.8299,0.2959,-4.5269,-4.4745,-3.1945,9.4571,-1.6654,1.8425,-1.4772,2.391,0.2864,8.7715,-0.7794,-0.1227,0.133108,0,1698375684.0273,7
-0.4297,1.4959,0.1547,1.2357,-0.5636,4.3242,-2.5434,-1.1854,8.2404,0.1544,-3.9187,0.1962,-2.0164,9.8235,-1.7505,1.8486,-0.0702,2.7237,0.211,9.0566,-0.714,-0.489,0.326656,0,1698375684.0369,8
-0.409,1.5209,0.1674,1.2407,-0.1393,3.9981,-2.563,-1.4281,9.024,0.0897,-3.0484,3.9954,-1.121,10.1322,-1.7605,1.7622,1.1573,3.2906,0.1881,9.3558,-1.0494,-0.4886,0.476993,0,1698375684.0462,9
-0.3949,1.4486,0.1784,1.2163,0.6446,3.3051,-2.3319,-2.2018,9.5981,0.2704,-2.2139,6.1657,-0.3446,10.3965,-1.8468,1.7526,1.8023,3.8391,0.2471,9.7852,-1.4369,-0.3819,0.593765,0,1698375684.0562,10
-0.388,1.2185,0.1888,1.1505,1.4059,2.7651,-1.9513,-2.651,9.7124,0.3065,-1.7029,6.6372,0.2125,10.674,-1.8011,1.9244,1.9343,3.073,0.2724,10.3018,-1.6224,-0.2686,0.684466,0,1698375684.067,11
-0.3883,0.8691,0.1979,1.0622,1.4834,2.3414,-1.5645,-2.386,10.4095,0.1148,-1.611,5.6083,0.2046,11.0007,-1.5328,2.172,1.5919,1.6658,0.3006,10.8396,-1.6524,-0.1258,0.754915,0,1698375684.0766,12
-0.3927,0.5334,0.2055,0.9768,1.6442,1.5743,-1.0698,-2.2871,11.0851,-0.2503,-1.9053,3.7593,-0.2259,11.3223,-1.3025,2.4023,1.1232,0.2574,0.3293,11.3122,-1.5896,-0.0464,0.78205,0,1698375684.0866,13
-0.3989,0.2388,0.2121,0.8903,1.775,1.0015,-0.5398,-2.2065,11.5097,-0.8271,-2.1782,1.8237,-0.5799,11.53,-1.1589,2.5331,0.6288,-0.5637,0.2724,11.6397,-1.4895,0.0944,0.675978,0,1698375684.0962,13
-0.4057,0.0344,0.2178,0.8275,1.8681,0.8028,0.0107,-2.0012,11.8848,-1.0498,-2.2981,0.2641,-0.7227,11.6281,-1.0251,2.6918,-0.0578,-1.4709,0.1574,11.878,-1.4513,0.2532,0.511052,0,1698375684.107,14
-0.4109,-0.0569,0.2231,0.7598,1.9763,0.6519,0.7409,-1.5731,12.0191,-0.8796,-2.4381,-0.846,-0.8456,11.8124,-0.9702,2.786,-0.9422,-2.6237,0.0323,12.2344,-1.5395,0.3573,0.467709,0,1698375684.1168,15
-0.4128,-0.0265,0.2269,0.6198,1.8821,0.5526,1.3847,-1.0783,12.632,-0.6169,-2.7079,-1.8036,-1.2615,12.1963,-0.959,2.7528,-1.7569,-3.4237,-0.0052,12.7235,-1.7227,0.4796,0.322325,0,1698375684.1264,16
