right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_shoulder_ang_x,right_shoulder_ang_y,right_shoulder_ang_z,right_shoulder_acc_x,right_shoulder_acc_y,right_shoulder_acc_z,left_shoulder_ang_x,left_shoulder_ang_y,left_shoulder_ang_z,left_shoulder_acc_x,left_shoulder_acc_y,left_shoulder_acc_z,,,,Label
-0.5507,-1.0351,0.0235,1.2646,-0.9329,2.6833,2.4884,2.2374,7.9224,1.5062,1.722,2.5116,-3.0252,-0.0684,2.5886,6.8334,1.9404,1.1089,-3.4185,1.3693,-2.6184,5.539,0.934137,0,1698374923,0
-0.5503,-0.7713,0.0339,1.1741,-1.2595,3.2025,1.9598,1.9388,8.1976,0.9518,1.7385,2.2207,-2.8786,-0.0745,2.7065,7.1241,1.8072,0.3609,-3.2343,1.4829,-2.6665,5.6967,0.948842,0,1698374923,1
-0.5478,-0.5422,0.044,1.1476,-1.4945,3.9066,1.4725,1.5936,8.3704,0.5575,1.7156,2.0041,-2.7622,-0.0563,2.8367,7.4352,1.8128,-0.5362,-3.07,1.6238,-2.7646,5.8785,0.960264,0,1698374923,2
-0.5432,-0.2941,0.054,1.1522,-1.8133,4.6895,0.9466,1.6946,8.7989,0.228,1.6475,1.8528,-2.6564,-0.0242,2.9468,7.7479,1.7456,-0.9808,-2.9176,1.798,-2.9089,6.1314,0.969136,0,1698374923,3
-0.5338,-0.0036,0.0643,1.126,-1.9229,4.9798,0.3855,1.6637,8.874,0.1346,1.518,1.6527,-2.5282,0.0087,3.0212,8.0362,1.4633,-0.9963,-2.7925,1.9728,-3.06,6.4057,0.976027,0,1698374923,4
-0.5187,0.3752,0.0749,1.094,-1.7651,4.9215,-0.1841,1.2019,8.3468,0.0305,1.3619,1.4402,-2.3605,0.0241,3.0919,8.2954,1.2218,-0.9283,-2.7131,2.119,-3.2031,6.6537,0.981379,0,1698374923,5
-0.5003,0.7609,0.086,1.1101,-1.4568,4.9051,-0.7611,0.9065,8.0004,-0.0905,1.2109,1.2615,-2.1177,0.003,3.1546,8.5644,0.9627,-0.9044,-2.718,2.2256,-3.3393,6.9153,0.985537,0,1698374923,6
-0.4796,1.0543,0.0985,1.1972,-0.8543,4.774,-1.28,0.5171,8.0601,-0.105,1.0757,1.1014,-1.8252,-0.072,3.2217,8.8505,0.6669,-1.0938,-2.7959,2.2905,-3.4716,7.1711,0.988766,0,1698374923,7
-0.4576,1.3307,0.1123,1.3202,0.0985,4.6653,-1.6073,0.2338,8.1642,-0.3679,0.9605,0.9131,-1.5153,-0.1954,3.2955,9.1436,0.3663,-1.2588,-2.8522,2.3479,-3.6315,7.4511,0.991274,0,1698374923,8
-0.4363,1.4782,0.1266,1.3791,0.9443,4.6713,-1.7447,0.0327,8.2993,-0.7118,0.8675,0.6399,-1.1954,-0.3734,3.3667,9.4341,0.1005,-1.3332,-2.8643,2.3996,-3.8006,7.7776,0.993222,0,1698374923,8
-0.4187,1.4484,0.1405,1.3398,1.3405,4.6171,-1.8267,-0.3066,8.5215,-0.4639,0.7945,0.2334,-0.8566,-0.5987,3.4228,9.7468,-0.1187,-1.5061,-2.8065,2.4559,-3.9547,8.1005,0.994736,0,1698374923,9
-0.4078,1.305,0.1535,1.2817,1.2605,4.5639,-1.8598,-0.6853,9.8439,-0.6832,0.7702,-0.0551,-0.538,-0.7716,3.5112,10.0993,-0.2541,-1.7538,-2.603,2.5474,-4.1011,8.4263,0.995911,0,1698374923,10
-0.4045,1.0439,0.1652,1.2181,1.2307,4.2107,-1.6843,-1.3619,11.7346,-1.3427,0.7999,-0.2051,-0.2615,-0.9091,3.6447,10.4525,-0.2987,-2.0296,-2.2447,2.7067,-4.2285,8.7452,0.996824,0,1698374923,11
-0.4071,0.717,0.1752,1.1299,1.3985,3.5921,-1.3367,-2.0614,12.5947,-1.7453,0.8408,-0.451,-0.0434,-1.0571,3.748,10.7961,-0.3206,-2.3921,-1.796,2.8948,-4.3937,9.0377,0.997533,0,1698374923,12
-0.414,0.3583,0.1831,1.0406,1.591,2.971,-0.8886,-2.3185,12.7934,-2.2019,0.8598,-0.7648,0.1132,-1.184,3.8588,11.1271,-0.3435,-2.7496,-1.277,3.1102,-4.6038,9.3444,0.998084,0,1698374923,13
-0.4231,0.0377,0.1905,0.9949,1.617,2.4076,-0.3692,-2.0668,13.1302,-2.6257,0.8039,-1.1994,0.2161,-1.2994,3.995,11.4285,-0.3554,-2.8645,-0.7375,3.3491,-4.7306,9.6758,0.998512,0,1698374923,14
-0.4321,-0.1666,0.1972,0.9451,1.3994,2.0313,0.1518,-1.4517,13.6856,-3.0246,0.6539,-1.7935,0.2833,-1.3354,4.1843,11.6637,-0.42,-2.6631,-0.3219,3.5264,-4.8195,10.0116,0.998844,0,1698374923,15
-0.4377,-0.1786,0.2025,0.8563,1.2985,1.6198,0.6792,-0.9402,14.2932,-2.94,0.5007,-2.4723,0.43,-1.2895,4.3842,11.8999,-0.5682,-2.3678,-0.052,3.5224,-4.968,10.3918,0.999102,0,1698374923,16
-0.4364,-0.0205,0.2064,0.7394,1.3063,1.2771,0.9686,-0.548,14.2583,-2.3705,0.4585,-3.071,0.6326,-1.1409,4.5197,12.152,-0.7336,-2.1716,0.2251,3.3948,-5.0782,10.7727,0.999302,0,1698374923,17
-0.4273,0.2622,0.2084,0.5857,0.9612,1.4822,1.0069,0.1738,13.8447,-1.446,0.5262,-3.4654,0.7832,-0.8482,4.6965,12.3342,-0.8919,-2.1454,0.6379,3.4133,-5.1392,11.1455,0.999427,0,1698374923,18
-0.4119,0.6489,0.2071,0.3776,0.7758,1.6066,1.0732,0.5183,13.0004,0.0585,0.624,-3.6277,0.8507,-0.492,4.963,12.43,-1.0046,-2.3628,1.193,3.6543,-5.1275,11.4923,0.998743,0,1698374923,19
-0.3928,0.9375,0.1998,0.0663,0.9318,1.5429,1.2261,0.2363,12.0181,1.6357,0.6871,-3.5629,0.8793,-0.1673,5.2587,12.4288,-1.0171,-2.6041,1.7903,3.9989,-5.0027,11.7061,0.997396,0,1698374923,20
-0.3747,1.0107,0.185,-0.4065,0.511,1.6929,1.3918,-0.1861,12.7616,2.5977,0.6638,-3.3336,0.9288,0.0796,5.5293,12.3153,-0.9289,-2.6517,2.2968,4.2992,-4.8112,11.7933,0.997101,0,1698374923,21
-0.3664,0.8311,0.1638,-0.8607,0.6239,1.5862,1.9985,-0.9677,13.1264,3.6077,0.5323,-3.0191,1.0123,0.2853,5.7491,12.0639,-0.7623,-2.4672,2.6519,4.464,-4.5985,11.7894,0.997712,0,1698374923,22
-0.3692,0.5069,0.1388,-1.1824,1.1742,1.3149,2.9939,-1.6334,12.307,4.5991,0.3287,-2.6112,1.194,0.4731,5.9035,11.7133,-0.5716,-2.0136,2.8314,4.5164,-4.3438,11.6968,0.998217,0,1698374923,23
-0.3757,0.2625,0.1115,-1.4863,0.9362,1.3624,3.7968,-1.3828,11.9202,4.4382,0.1272,-2.0814,1.5005,0.5527,6.0269,11.3611,-0.4337,-1.3409,2.8533,4.4846,-3.9963,11.5265,0.998615,0,1698374923,24
-0.3773,0.2541,0.0818,-1.7775,-0.2193,1.3465,4.2322,-1.4889,12.7751,3.01,-0.02,-1.5565,1.8876,0.4552,6.1377,11.0902,-0.4161,-0.4818,2.8097,4.3432,-3.5882,11.3256,0.99878,0,1698374923,25
-0.3709,0.4491,0.0491,-2.0296,-1.3734,1.2711,4.3641,-1.9693,13.7029,2.1901,-0.1369,-1.4062,2.3323,0.3015,6.1722,10.8843,-0.5115,0.5033,2.741,3.9989,-3.3228,11.115,0.909858,0,1698374923,25
-0.3591,0.6596,0.014,-2.3679,-1.7516,1.4997,4.3174,-1.8073,13.1156,2.6601,-0.2865,-1.3593,2.7613,0.2387,6.148,10.6894,-0.6392,1.4023,2.6611,3.4768,-3.3085,10.9006,0.681777,0,1698374923,26
-0.3445,0.8615,-0.0214,-2.7197,-1.9133,1.8801,4.0912,-1.0563,12.3037,3.1211,-0.4708,-1.0953,3.1285,0.2773,6.1249,10.5161,-0.724,2.0529,2.6486,2.9568,-3.372,10.686,0.490097,0,1698374924,27
-0.3299,0.9979,-0.0538,-2.9466,-1.9844,2.1951,3.762,-0.3426,12.3933,3.5628,-0.6251,-0.7974,3.4581,0.3191,6.0952,10.3574,-0.7464,2.4406,2.7717,2.5249,-3.3879,10.4661,0.489058,0,1698374924,28
-0.3161,1.0738,-0.0851,-3.1135,-1.8973,2.4057,3.3419,-0.2658,12.6739,3.9898,-0.7057,-0.3342,3.7465,0.3158,5.9935,10.2162,-0.6836,2.4205,3.0455,2.1563,-3.4086,10.282,0.590717,0,1698374924,29
-0.3021,1.1833,-0.1182,-3.2728,-1.9472,2.7747,2.892,-0.3855,12.6106,4.093,-0.7377,0.3051,3.9816,0.2546,5.8186,10.1154,-0.5028,1.8526,3.4593,1.8892,-3.4514,10.1558,0.680969,0,1698374924,30
-0.2872,1.3009,-0.1516,-3.4031,-2.1837,3.0246,2.3781,-0.7971,12.7667,3.8706,-0.7489,1.0667,4.2127,0.089,5.6686,10.0595,-0.2235,0.8951,3.946,1.7977,-3.4629,10.0623,0.752166,0,1698374924,31
-0.2714,1.3852,-0.1851,-3.483,-2.318,3.0509,1.7624,-1.3034,12.6784,3.7074,-0.7465,1.8551,4.44,-0.1768,5.5713,10.0196,0.0642,-0.1579,4.3845,1.8678,-3.4369,9.9494,0.807483,0,1698374924,32
-0.2546,1.4194,-0.218,-3.5262,-2.4598,2.975,1.1275,-1.653,12.0828,3.5826,-0.7889,2.4223,4.5918,-0.4759,5.5401,9.9833,0.2775,-0.9665,4.7098,2.0401,-3.3728,9.8001,0.850458,0,1698374924,33
-0.2378,1.4575,-0.2499,-3.537,-2.3781,2.7558,0.474,-1.73,11.2743,3.2437,-0.9301,2.6813,4.616,-0.6837,5.5263,9.9355,0.3886,-1.3244,4.9258,2.2389,-3.3325,9.6091,0.883846,0,1698374924,34
-0.221,1.4762,-0.2804,-3.4743,-2.2406,2.4637,-0.2542,-1.6383,10.4448,2.9653,-1.1668,2.695,4.5231,-0.7601,5.4511,9.8231,0.4442,-1.5282,4.9436,2.3997,-3.2829,9.2715,0.90978,0,1698374924,35
-0.2034,1.5087,-0.3089,-3.3559,-2.1619,2.1704,-1.0133,-1.6227,9.6379,2.8145,-1.4673,2.5796,4.3709,-0.7465,5.2837,9.6384,0.4593,-1.2758,4.8688,2.5231,-3.253,8.7918,0.929921,0,1698374924,36
-0.1852,1.6198,-0.3353,-3.2084,-1.8937,1.7713,-1.787,-1.5899,8.6133,2.7404,-1.792,2.5052,4.2015,-0.6464,5.004,9.3571,0.4514,-0.5778,4.8133,2.6007,-3.2372,8.2745,0.9454,0,1698374924,37
-0.167,1.6882,-0.3599,-3.0288,-1.5933,1.2584,-2.5677,-1.5041,7.7776,2.7478,-2.1063,2.5932,4.0376,-0.4772,4.6555,8.9312,0.4904,0.0249,4.7207,2.6414,-3.1736,7.7584,0.956532,0,1698374924,38
-0.1489,1.7135,-0.3827,-2.9026,-1.2561,0.7169,-3.2739,-1.5449,7.2568,2.698,-2.3744,2.838,3.9094,-0.3244,4.2686,8.4331,0.6,0.8415,4.5841,2.706,-3.0697,7.2925,0.948257,0,1698374924,39
-0.131,1.7588,-0.4038,-2.7866,-0.8825,0.1787,-3.8743,-1.6808,6.8515,2.586,-2.5962,3.1312,3.8167,-0.252,3.9001,7.9179,0.7038,1.613,4.4856,2.701,-2.9233,6.7751,0.915415,0,1698374924,40
-0.1129,1.7316,-0.4241,-2.6161,-0.5693,-0.3399,-4.3722,-1.7967,6.4877,2.5279,-2.783,3.3197,3.7438,-0.258,3.5533,7.3859,0.8118,1.9132,4.4338,2.6154,-2.7227,6.2235,0.896512,0,1698374924,41
-0.0956,1.6448,-0.4429,-2.396,-0.3686,-0.8628,-4.7394,-1.8967,6.3573,2.4644,-2.9196,3.3903,3.6761,-0.3009,3.193,6.8955,0.9527,2.0116,4.4285,2.5374,-2.5209,5.7494,0.889423,0,1698374924,42
-0.0807,1.5431,-0.4591,-2.1968,-0.1267,-1.408,-4.9402,-2.0949,6.292,2.3025,-2.9753,3.4605,3.5988,-0.3516,2.8429,6.4777,1.0749,2.1461,4.5693,2.4584,-2.3684,5.3354,0.859779,0,1698374924,42
-0.0676,1.4661,-0.4744,-2.039,0.1106,-1.9541,-4.9769,-2.3347,6.1323,2.0749,-2.9352,3.5891,3.5115,-0.4163,2.5308,6.1433,1.1486,2.5471,4.7536,2.4037,-2.2321,5.0225,0.85113,0,1698374924,43
-0.0566,1.3804,-0.4893,-1.8802,0.1186,-2.4285,-4.863,-2.4829,6.2349,1.7102,-2.8273,3.6678,3.4019,-0.5075,2.2949,5.9159,1.3209,3.0366,4.9206,2.3446,-2.1241,4.7903,0.871073,0,1698374924,44
-0.0472,1.2453,-0.5029,-1.7499,0.0455,-2.8755,-4.605,-2.5895,6.5358,1.335,-2.6881,3.5064,3.2563,-0.6217,2.1436,5.7895,1.3226,3.3393,5.0896,2.2972,-2.0591,4.6445,0.84972,0,1698374924,45
-0.039,1.1207,-0.5151,-1.6608,0.0399,-3.3751,-4.2436,-2.7728,6.7092,1.0131,-2.551,3.001,3.092,-0.7475,2.0759,5.7482,0.9932,3.5719,5.2319,2.2672,-2.0512,4.6322,0.695779,0,1698374924,46
-0.0319,0.9951,-0.5255,-1.5151,-0.0821,-3.7513,-3.8077,-2.7928,6.6972,0.7573,-2.3993,2.2591,3.1315,-0.8802,2.0722,5.8068,0.6684,3.571,5.3296,2.2186,-2.0966,4.724,0.40588,0,1698374924,47
-0.0252,0.9027,-0.5342,-1.3554,-0.291,-4.0648,-3.309,-2.6081,6.7372,0.6715,-2.1946,1.7825,3.1374,-0.9667,2.1225,5.9568,0.3479,3.4272,5.3885,2.2041,-2.1856,4.918,0.103776,0,1698374924,48
-0.0182,0.8625,-0.5409,-1.2,-0.49,-4.3518,-2.7554,-2.3949,6.7451,0.7148,-1.9623,1.5256,2.9069,-0.9845,2.2242,6.1588,0.007,3.3018,5.3968,2.199,-2.29,5.2034,-0.141513,0,1698374924,49
-0.0103,0.8672,-0.5449,-0.9831,-0.7161,-4.4809,-2.1405,-2.1146,6.7135,0.7516,-1.7631,0.9273,2.64,-0.9651,2.3624,6.4045,-0.3166,2.9812,5.3324,2.1739,-2.423,5.5576,-0.333001,0,1698374924,50
-0.0018,0.9124,-0.5459,-0.7482,-0.9692,-4.4696,-1.4916,-1.7588,6.8726,0.6201,-1.6118,0.3706,2.3705,-0.8966,2.5294,6.6926,-0.5902,2.4373,5.1845,2.1634,-2.5781,5.9843,-0.481835,0,1698374924,51
0.0078,0.9643,-0.5447,-0.5233,-1.1531,-4.3969,-0.824,-1.3933,7.0438,0.3376,-1.4977,-0.0252,2.1433,-0.7897,2.7233,6.9781,-0.7924,1.8989,5.1769,2.1877,-2.7517,6.4624,-0.597496,0,1698374924,52
0.0186,0.9897,-0.5412,-0.2608,-1.2661,-4.2126,-0.1989,-1.2108,7.2425,0.1604,-1.4142,-0.5525,1.9403,-0.6666,2.9343,7.2435,-0.9307,1.5711,5.0517,2.2402,-2.9283,6.9525,-0.687356,0,1698374924,53
0.0312,1.0498,-0.5333,0.0636,-1.2124,-4.0456,0.371,-1.0618,7.2175,0.3223,-1.3382,-0.98,1.764,-0.5039,3.1494,7.4937,-1.0058,1.3625,4.6128,2.2765,-3.0692,7.4189,-0.75716,0,1698374924,54
0.0439,1.1458,-0.5212,0.3873,-1.1101,-3.9568,0.8988,-0.7365,6.7987,0.6144,-1.252,-1.1058,1.6509,-0.2994,3.3457,7.7337,-0.9942,1.0828,4.1559,2.2784,-3.1683,7.8398,-0.811379,0,1698374924,55
0.0562,1.194,-0.505,0.7223,-1.1356,-3.6833,1.3259,-0.3048,6.7432,0.5688,-1.1339,-1.0612,1.5766,-0.1062,3.5153,7.9594,-0.9026,0.6875,3.7142,2.2623,-3.2388,8.1974,-0.853493,0,1698374924,56
0.0685,1.194,-0.4847,1.0744,-0.9934,-3.4334,1.6542,-0.1432,7.1827,0.4119,-0.9594,-1.0564,1.5088,0.0458,3.6673,8.1527,-0.7658,0.2484,3.2901,2.2543,-3.2906,8.5139,-0.886203,0,1698374924,57
0.081,1.1994,-0.4625,1.3595,-0.6179,-3.3168,1.87,-0.1572,7.5297,0.4589,-0.7294,-0.9725,1.4748,0.169,3.8003,8.3461,-0.6186,-0.0331,2.8644,2.2757,-3.3068,8.8169,-0.911611,0,1698374924,58
0.094,1.2195,-0.4405,1.5547,-0.1107,-3.2049,1.9413,-0.1913,7.8738,0.5098,-0.4578,-0.8631,1.4688,0.1951,3.9336,8.5778,-0.4847,-0.2287,2.4604,2.2914,-3.3202,9.1076,-0.931346,0,1698374924,58
0.1069,1.1954,-0.4207,1.6258,0.4017,-3.0047,1.8911,-0.3592,8.3683,0.6405,-0.1676,-0.9144,1.4344,0.1323,4.0484,8.8562,-0.3892,-0.3235,2.0836,2.2887,-3.3613,9.3631,-0.946674,0,1698374924,59
0.119,1.1438,-0.4055,1.5239,0.7631,-2.6975,1.7472,-0.5268,8.6724,0.9029,0.1081,-1.0822,1.2901,0.0833,4.1519,9.1694,-0.3491,-0.4261,1.7321,2.2764,-3.4339,9.5607,-0.95858,0,1698374924,60
0.1301,1.0874,-0.3985,1.2112,0.9901,-2.5108,1.5732,-0.3798,9.6287,1.1706,0.3691,-1.29,1.0245,0.101,4.2326,9.526,-0.3623,-0.5638,1.4438,2.2479,-3.5774,9.7276,-0.967828,0,1698374924,61
0.1394,1.0044,-0.4011,0.7548,1.2372,-2.3343,1.3222,-0.0705,10.8325,1.0693,0.6272,-1.4693,0.6956,0.1595,4.2889,9.923,-0.4245,-0.6426,1.2343,2.2376,-3.7612,9.9444,-0.975011,0,1698374924,62
0.1466,0.9102,-0.4108,0.2884,1.4163,-2.0856,0.9117,0.1968,11.6246,0.4,0.8482,-1.5693,0.3796,0.208,4.3877,10.3163,-0.5044,-0.8683,1.0656,2.229,-3.9501,10.2006,-0.98059,0,1698374924,63
0.1528,0.8288,-0.4244,-0.0646,1.3338,-1.901,0.3576,0.2932,12.2323,-0.4353,0.9755,-1.5278,0.1367,0.1651,4.61,10.6491,-0.5272,-1.0691,0.9312,2.2244,-4.1045,10.4203,-0.984919,0,1698374924,64
0.1582,0.7588,-0.4371,-0.2799,1.2655,-1.7567,-0.2262,-0.124,12.3093,-1.0304,0.99,-1.3464,0,-0.0423,4.9228,10.9421,-0.487,-1.2149,0.8012,2.2113,-4.1995,10.6131,-0.987922,0,1698374924,65
0.1623,0.6651,-0.4451,-0.3139,1.3812,-1.3276,-0.7103,-0.7161,12.3752,-0.8696,0.9783,-1.162,-0.0243,-0.4292,5.1938,11.2881,-0.4447,-1.5744,0.6151,2.2016,-4.3137,10.8606,-0.950136,0,1698374924,66
0.1648,0.5445,-0.4446,-0.0906,1.3594,-1.3181,-1.1648,-0.761,12.4406,-0.6022,1.0237,-1.092,-0.0211,-0.9505,5.3656,11.7369,-0.4314,-1.967,0.3776,2.3125,-4.4749,11.1614,-0.811138,0,1698374924,67
0.1649,0.4232,-0.4339,0.294,1.299,-1.534,-1.5902,-0.1065,12.2456,-0.1011,1.093,-1.1937,-0.212,-1.3421,5.4188,12.2259,-0.4731,-2.2728,0.1258,2.5547,-4.7262,11.4127,-0.642927,0,1698374924,68
0.1633,0.2557,-0.4154,0.7802,1.1882,-1.516,-1.9547,0.045,11.7615,1.0868,1.1111,-1.4968,-0.7012,-1.4594,5.3925,12.6364,-0.5626,-2.5257,-0.1337,2.8743,-5.0844,11.5769,-0.549301,0,1698374924,69
0.1587,0.0002,-0.3921,1.2514,1.0791,-1.3682,-2.2105,-0.3977,11.709,1.7462,1.0476,-1.9426,-1.3257,-1.4187,5.3234,12.939,-0.6389,-2.5474,-0.4307,3.2188,-5.4148,11.6459,-0.547965,0,1698374924,70
0.1486,-0.3341,-0.3681,1.4989,1.5552,-0.8043,-2.382,-0.7788,11.8606,2.5876,0.9003,-2.4407,-1.9105,-1.3217,5.215,13.0935,-0.67,-2.3657,-0.7892,3.5473,-5.5995,11.5375,-0.522313,0,1698374924,71
0.1313,-0.6982,-0.349,1.4754,2.0876,-0.5213,-2.6652,-0.676,11.7573,3.7431,0.6461,-2.8735,-2.3895,-1.1589,5.0215,12.991,-0.655,-2.118,-1.2441,3.7819,-5.6935,11.2245,-0.336847,0,1698374924,72
0.1078,-1.122,-0.3407,1.2008,2.5456,-0.4124,-3.0615,-0.4013,12.5719,4.3004,0.3234,-3.2037,-2.7717,-0.952,4.729,12.6467,-0.6007,-1.8771,-1.7823,3.8679,-5.7746,10.8104,-0.067454,0,1698374924,73
0.0817,-1.4756,-0.3423,0.8295,2.8228,-0.1454,-3.5466,-0.3355,13.1328,4.7012,0.0123,-3.3358,-3.0047,-0.772,4.4173,12.1999,-0.5228,-1.5979,-2.3359,3.8452,-5.7729,10.3887,0.170535,0,1698374924,74
0.0542,-1.8007,-0.3461,0.5879,2.2977,-0.0207,-4.0589,0.0989,12.9192,5.0261,-0.1979,-3.078,-3.0374,-0.6432,4.0616,11.7281,-0.464,-1.2208,-2.8689,3.7273,-5.69,10.0115,0.355728,0,1698374924,75
0.0234,-2.2165,-0.3454,0.5463,0.9703,0.0992,-4.1986,0.3016,13.1906,5.1729,-0.2393,-2.5376,-2.963,-0.5889,3.7097,11.3087,-0.46,-0.87,-3.3853,3.4916,-5.6099,9.7094,0.49956,0,1698374924,75
-0.0108,-2.4928,-0.3395,0.6172,-0.2559,0.1046,-3.9339,-0.7287,13.38,4.7799,-0.1436,-1.6621,-2.855,-0.6675,3.4623,10.9885,-0.5021,-0.6231,-3.8766,3.1948,-5.596,9.4866,0.611071,0,1698374924,76
-0.0472,-2.7034,-0.3302,0.7214,-0.749,-0.0378,-3.6047,-1.5338,13.0866,3.8552,0.0049,-0.7553,-2.743,-0.8975,3.3175,10.7262,-0.5962,-0.3495,-4.3188,2.9144,-5.6676,9.3546,0.697288,0,1698374924,77
-0.089,-2.9965,-0.3168,0.8693,-0.6395,-0.3683,-3.464,-1.7548,12.5976,3.4723,0.1466,-0.2103,-2.6833,-1.2124,3.2402,10.5148,-0.7451,0.0948,-4.7006,2.6569,-5.7574,9.3272,0.76422,0,1698374924,78
-0.1316,-3.25,-0.3019,1.0183,-0.5527,-0.7597,-3.2269,-2.0111,12.1381,3.688,0.2866,0.0408,-2.7315,-1.5428,3.1727,10.3828,-0.9247,0.6641,-5.0295,2.3729,-5.7937,9.3624,0.815912,0,1698374924,79
