right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_shoulder_ang_x,right_shoulder_ang_y,right_shoulder_ang_z,right_shoulder_acc_x,right_shoulder_acc_y,right_shoulder_acc_z,left_shoulder_ang_x,left_shoulder_ang_y,left_shoulder_ang_z,left_shoulder_acc_x,left_shoulder_acc_y,left_shoulder_acc_z,,,,Label
0.1667,0.9402,-0.4062,-0.1723,1.2534,-2.1981,0.3663,1.2238,14.1032,-0.8802,-0.4356,-2.3318,-0.416,1.4695,4.9762,10.828,-0.443,-1.3514,-0.1885,2.3991,-3.8568,10.8065,-0.997292,0,1698374925,64
0.1684,0.7695,-0.4179,-0.4156,0.8179,-1.8835,-0.1871,0.8626,14.2869,-1.4414,-0.5167,-1.5976,-0.6449,1.2852,5.1513,11.1264,-0.3577,-1.6856,-0.25,2.503,-4.0171,11.0371,-0.994089,0,1698374925,65
0.1689,0.6008,-0.4248,-0.3796,0.6509,-1.8829,-0.7506,0.268,14.8013,-1.8485,-0.5168,-0.9506,-0.7664,0.8697,5.254,11.578,-0.3613,-2.0261,-0.3957,2.6452,-4.2642,11.3105,-0.980027,0,1698374925,66
0.1689,0.4656,-0.422,-0.1003,0.8314,-1.9795,-1.1381,-0.7831,14.1789,-1.168,-0.4358,-0.4924,-0.9401,0.4251,5.2637,12.1016,-0.4561,-2.3408,-0.532,2.8495,-4.5433,11.5419,-0.958578,0,1698374925,67
0.1685,0.327,-0.4106,0.2974,0.9997,-1.9114,-1.3445,-1.4601,12.5758,0.3027,-0.3388,-0.2584,-1.3263,0.1514,5.213,12.5616,-0.6073,-2.5597,-0.6258,3.1528,-4.8472,11.6652,-0.944505,0,1698374925,68
0.1661,0.1531,-0.392,0.7559,1.6204,-1.7793,-1.688,-1.6125,11.1454,1.4373,-0.2729,-0.2257,-1.9153,0.0617,5.141,12.9038,-0.7469,-2.5312,-0.6962,3.499,-5.1672,11.6864,-0.816538,0,1698374925,69
0.1591,-0.0654,-0.3693,1.1603,2.3727,-1.5224,-1.9548,-1.5008,9.9755,2.5222,-0.2217,-0.4245,-2.538,0.0295,5.0185,13.0812,-0.817,-2.3429,-0.8011,3.7703,-5.4265,11.5353,-0.504079,0,1698374925,70
0.1463,-0.3717,-0.3479,1.3893,2.6954,-1.2394,-2.0522,-1.0992,10.1608,3.3893,-0.1734,-0.7953,-3.0396,0.0133,4.8052,13.0402,-0.7743,-2.0782,-1.0054,3.915,-5.5931,11.2012,-0.169559,0,1698374925,71
0.1286,-0.7309,-0.3333,1.3274,3.4889,-1.1277,-2.3144,-1.2739,10.2927,4.3011,-0.1478,-1.1976,-3.3909,0.0614,4.4936,12.7616,-0.6457,-1.8555,-1.2986,3.9494,-5.6947,10.7449,0.091464,0,1698374925,72
0.1069,-1.0954,-0.3281,1.0686,3.8913,-0.8851,-2.8308,-1.1509,10.733,4.9516,-0.116,-1.5262,-3.5734,0.1083,4.1527,12.3229,-0.5509,-1.801,-1.621,3.9234,-5.6926,10.2861,0.294313,0,1698374925,73
0.0831,-1.463,-0.3278,0.8273,3.598,-0.7316,-3.3947,-0.6432,11.5377,5.2998,-0.0453,-1.6127,-3.5839,0.1098,3.7922,11.8533,-0.5804,-1.6794,-1.9566,3.8206,-5.5654,9.9245,0.451872,0,1698374925,74
0.056,-1.8249,-0.3262,0.7351,3.4562,-0.9668,-3.8957,-0.3791,12.056,5.3855,0.0992,-1.3995,-3.4626,0.0169,3.4697,11.4203,-0.726,-1.4554,-2.317,3.6035,-5.407,9.6443,0.574253,0,1698374925,75
0.0235,-2.1273,-0.3196,0.7811,3.3205,-1.1444,-4.054,-0.1627,10.8523,5.4526,0.3161,-0.974,-3.3146,-0.2018,3.2527,11.0483,-0.932,-1.261,-2.6839,3.3367,-5.3334,9.421,0.669309,0,1698374925,76
-0.0137,-2.4533,-0.3084,0.9225,2.7473,-1.1673,-3.8829,-0.0975,8.8702,5.6768,0.5673,-0.4629,-3.2193,-0.4732,3.111,10.7467,-1.1764,-0.9694,-3.0012,3.0875,-5.3952,9.2772,0.74313,0,1698374925,77
-0.0527,-2.7379,-0.2948,1.077,1.8342,-1.2422,-3.6562,-0.2845,9.0652,5.3197,0.8332,-0.0573,-3.1887,-0.7909,3.0414,10.5208,-1.4556,-0.4395,-3.2766,2.8715,-5.5228,9.2091,0.707597,0,1698374925,78
-0.0901,-2.8926,-0.2807,1.1567,1.2971,-1.4368,-3.3243,-0.9498,9.6676,4.9533,1.1019,0.0974,-3.2323,-1.0767,3.0151,10.3867,-1.7638,0.3368,-3.5289,2.681,-5.6123,9.2094,0.478414,0,1698374925,79
-0.1261,-3.0202,-0.2664,1.2301,0.7138,-1.489,-2.9496,-1.1793,9.7452,4.786,1.3413,-0.0039,-3.3582,-1.2394,3.0142,10.3523,-2.0908,1.1324,-3.7351,2.4678,-5.6361,9.2591,0.175435,0,1698374925,80
-0.1602,-3.1287,-0.2516,1.3223,-0.0427,-1.3106,-2.4482,-0.7583,9.6981,4.5208,1.5247,-0.2863,-3.5761,-1.2839,3.0295,10.3906,-2.373,1.6063,-3.9055,2.2007,-5.6022,9.2976,-0.081266,0,1698374925,81
-0.1938,-3.1451,-0.2361,1.4306,-0.3678,-1.2572,-1.78,-0.4794,9.5247,4.4894,1.6816,-0.6002,-3.8331,-1.2127,3.0676,10.4491,-2.547,1.6327,-4.0566,1.9394,-5.5494,9.3052,-0.285955,0,1698374925,82
-0.2239,-3.0848,-0.2206,1.4936,-0.3348,-1.2745,-1.0131,-0.3625,9.0786,4.6013,1.8341,-0.8474,-4.0439,-1.0462,3.1499,10.4684,-2.5919,1.3558,-4.1953,1.7315,-5.5261,9.2813,-0.445178,0,1698374925,83
-0.2507,-2.985,-0.2043,1.5458,-0.2027,-1.1141,-0.1924,-0.0923,8.6393,4.4011,1.9458,-1.094,-4.1496,-0.8233,3.2629,10.3925,-2.4955,1.0231,-4.3157,1.5798,-5.5045,9.2144,-0.5689,0,1698374925,83
-0.2783,-2.8963,-0.1867,1.6099,-0.0532,-0.7868,0.6419,0.1376,8.1383,3.9961,1.9866,-1.3137,-4.1278,-0.5593,3.3719,10.1823,-2.2646,0.8158,-4.4153,1.4912,-5.4075,9.0866,-0.664558,0,1698374925,84
-0.3045,-2.8788,-0.1687,1.645,0.0637,-0.3612,1.4723,0.2956,7.688,3.6539,1.9696,-1.3778,-4.0026,-0.2487,3.4458,9.8413,-1.949,0.6974,-4.4926,1.4434,-5.2293,8.8756,-0.715865,0,1698374925,85
-0.3294,-2.7904,-0.1501,1.681,0.1623,0.1125,2.2426,0.5377,7.293,3.5001,1.9053,-1.2145,-3.7971,0.0763,3.4626,9.3821,-1.5632,0.5824,-4.5433,1.4178,-4.9973,8.5999,-0.546428,0,1698374925,86
-0.3546,-2.6778,-0.1303,1.729,0.3121,0.524,2.9491,0.8293,6.9237,3.4239,1.8102,-0.7604,-3.5523,0.3789,3.4016,8.8386,-1.1093,0.5775,-4.5537,1.4137,-4.7252,8.2672,-0.214627,0,1698374925,87
-0.3781,-2.5839,-0.1109,1.7557,0.4404,0.9415,3.5874,1.0843,6.7052,3.3856,1.7134,-0.0754,-3.3153,0.6452,3.293,8.2636,-0.6341,0.6913,-4.5166,1.433,-4.3943,7.8799,0.056564,0,1698374925,88
-0.4007,-2.5116,-0.0927,1.755,0.471,1.4218,4.0968,1.3562,6.7139,3.3262,1.6219,0.5981,-3.1005,0.8607,3.1648,7.7042,-0.1712,0.8666,-4.4171,1.4517,-4.0238,7.4767,0.267205,0,1698374925,89
-0.4225,-2.4676,-0.076,1.7473,0.3644,1.8639,4.5487,1.4139,6.902,3.41,1.5577,1.3088,-2.926,1.0269,3.0177,7.1996,0.2915,1.1834,-4.2699,1.4496,-3.652,7.0801,0.430816,0,1698374925,90
-0.443,-2.4047,-0.0619,1.6666,0.1947,2.3121,4.8801,1.3738,7.2296,3.452,1.5266,2.0576,-2.7854,1.124,2.8754,6.7893,0.7301,1.3852,-4.0737,1.4015,-3.312,6.6989,0.557898,0,1698374925,91
-0.4615,-2.3186,-0.05,1.5507,0.0288,2.7931,5.0045,1.5631,7.563,3.2439,1.5263,2.7253,-2.6634,1.1609,2.7528,6.4716,1.1219,1.2632,-3.8149,1.3377,-3.027,6.3439,0.656606,0,1698374925,92
-0.4784,-2.1995,-0.0396,1.4201,-0.2203,3.3253,5.0194,1.8487,7.568,2.9424,1.5687,3.3973,-2.5592,1.1465,2.6594,6.2335,1.4177,1.2222,-3.5669,1.2873,-2.7441,6.0709,0.733276,0,1698374925,93
-0.4947,-2.0718,-0.0301,1.2789,-0.4827,3.8469,4.9108,2.165,7.6873,2.5589,1.6501,4.0446,-2.4672,1.0496,2.6187,6.1179,1.5086,0.7012,-3.2235,1.2223,-2.5303,5.8749,0.792828,0,1698374925,94
-0.5092,-1.9294,-0.0223,1.1602,-0.6167,4.246,4.6338,2.376,7.8714,2.2831,1.7254,4.4297,-2.3813,0.878,2.6293,6.1242,1.4769,-0.6137,-2.8323,1.2407,-2.41,5.7355,0.839083,0,1698374925,95
-0.5222,-1.7673,-0.0155,1.046,-0.7659,4.6498,4.2006,2.464,7.9893,1.9872,1.7659,4.5218,-2.2881,0.6954,2.6651,6.2172,1.4676,-1.4798,-2.5336,1.4138,-2.3504,5.6972,0.875011,0,1698374925,96
-0.5331,-1.5951,-0.009,0.976,-1.0284,5.1211,3.6493,2.492,8.0942,1.5624,1.8016,4.572,-2.1817,0.5297,2.7314,6.3881,1.5022,-1.4206,-2.2539,1.6386,-2.3945,5.7573,0.902917,0,1698374925,97
-0.5416,-1.4093,-0.0022,0.9361,-1.2178,5.4956,3.0464,2.3261,8.0736,1.2112,1.8098,4.4482,-2.0896,0.3844,2.8275,6.64,1.5222,-1.0405,-1.9889,1.8575,-2.521,5.8657,0.924593,0,1698374925,98
-0.5478,-1.2185,0.0057,0.9222,-1.3351,5.7295,2.4,1.9917,7.9603,0.8453,1.7829,4.1808,-1.99,0.2858,2.9398,6.9266,1.4704,-0.9174,-1.841,2.0866,-2.6665,5.9953,0.941429,0,1698374925,99
-0.5513,-1.0123,0.0154,0.9349,-1.3333,5.8498,1.7982,1.3808,7.7665,0.3564,1.6989,3.8197,-1.8359,0.2003,3.0536,7.2248,1.3314,-1.2573,-1.8821,2.2962,-2.7619,6.0883,0.954506,0,1698374925,0
-0.5511,-0.7676,0.027,0.994,-1.2041,5.8239,1.2473,0.7245,7.691,0.1327,1.5485,3.4182,-1.6574,0.1428,3.1654,7.5099,1.1032,-1.8545,-2.1049,2.5033,-2.8486,6.0942,0.964664,0,1698374925,1
-0.548,-0.4923,0.0397,1.0562,-1.1506,5.6964,0.6898,0.3623,7.7746,0.0488,1.3686,3.1438,-1.4898,0.0967,3.2608,7.7813,0.8433,-2.0132,-2.3342,2.7256,-3.0198,6.1447,0.972553,0,1698374925,2
-0.5423,-0.1811,0.0536,1.079,-1.1985,5.4534,0.1443,0.102,7.8994,-0.2655,1.142,2.8932,-1.3332,0.0305,3.3101,8.0555,0.5554,-1.6244,-2.45,2.9258,-3.2558,6.2992,0.978681,0,1698374925,3
-0.532,0.1323,0.0676,1.173,-1.234,5.1521,-0.4046,-0.1303,7.9322,-0.3971,0.8679,2.6083,-1.1571,-0.0207,3.323,8.3163,0.3428,-1.0787,-2.6952,3.111,-3.4572,6.4753,0.983441,0,1698374925,4
-0.5164,0.497,0.0813,1.2695,-1.1798,4.9036,-0.923,-0.4364,7.9285,-0.3921,0.5937,2.3477,-0.9444,-0.065,3.2926,8.5555,0.2024,-0.6931,-3.0833,3.1913,-3.6522,6.6415,0.987138,0,1698374925,5
-0.4976,0.8769,0.0947,1.2956,-1.0934,4.7456,-1.3402,-0.6014,7.962,-0.4144,0.3654,2.1717,-0.7136,-0.1216,3.2265,8.7755,0.0865,-0.3655,-3.389,3.1715,-3.8744,6.8374,0.99001,0,1698374925,6
-0.4766,1.2017,0.1079,1.3097,-0.9691,4.5708,-1.6506,-0.6935,8.5316,-0.1792,0.1982,2.0163,-0.4891,-0.2024,3.1667,9.0076,0.0264,0.044,-3.4364,3.1067,-4.081,7.0339,0.99224,0,1698374925,7
-0.4545,1.4616,0.1208,1.275,-0.5744,4.2689,-1.8772,-0.935,9.023,0.1019,0.0744,1.7507,-0.3301,-0.3128,3.1359,9.2373,-0.04,0.2795,-3.2482,3.0308,-4.2473,7.2245,0.993973,0,1698374925,8
-0.4338,1.5901,0.1329,1.2304,-0.0684,4.048,-1.9458,-0.8848,9.0979,0.0836,-0.0124,1.3723,-0.2083,-0.4509,3.1345,9.4691,-0.0412,0.2885,-2.8899,3.0383,-4.3709,7.4736,0.995319,0,1698374925,9
-0.4169,1.5161,0.1439,1.2034,0.5036,3.7452,-1.8815,-0.7621,8.7976,0.4338,-0.0373,0.9957,-0.1035,-0.5942,3.1767,9.7321,0.0183,0.2367,-2.3738,3.1382,-4.4687,7.7398,0.996364,0,1698374925,10
-0.4069,1.2829,0.1535,1.1382,0.8619,3.3703,-1.7353,-0.8899,8.8803,1.0695,0.0142,0.6717,-0.0468,-0.7056,3.256,10.0058,0.0364,-0.0779,-1.7394,3.3249,-4.5624,8.0318,0.997176,0,1698374925,11
-0.404,0.9967,0.1613,1.0393,0.87,3.0867,-1.4777,-1.2354,9.8337,1.1576,0.1291,0.4617,0.0041,-0.7819,3.3766,10.2912,0.019,-0.6589,-1.0396,3.5979,-4.6603,8.3794,0.997806,0,1698374925,12
-0.4062,0.6912,0.1684,0.9272,0.9606,2.7813,-1.1421,-1.7184,10.2567,0.7836,0.2764,0.3302,0.0538,-0.8399,3.554,10.5684,-0.0363,-1.2184,-0.3853,3.9054,-4.751,8.7232,0.998296,0,1698374925,13
-0.4123,0.3848,0.1749,0.8048,1.0575,2.5457,-0.7698,-1.935,10.4234,0.1973,0.3796,0.0201,0.0899,-0.8969,3.7511,10.8211,-0.1926,-1.745,0.1272,4.1352,-4.8704,9.0519,0.998676,0,1698374925,14
-0.4197,0.1695,0.179,0.6711,1.1812,2.1774,-0.0555,-1.2516,11.5254,-0.8331,0.3838,-0.9115,0.315,-0.9927,4.1912,11.3057,-0.6954,-1.8131,0.5041,4.1326,-5.2615,9.8518,0.998972,0,1698374925,15
-0.4244,0.0836,0.1811,0.5492,1.3447,1.9608,0.2582,-0.8957,11.8022,-0.7011,0.4248,-1.385,0.568,-1.0293,4.4168,11.5951,-0.9483,-1.6931,0.5147,3.8396,-5.4296,10.3955,0.999202,0,1698374925,16
-0.4242,0.1354,0.1817,0.425,1.1427,1.8863,0.5752,-0.7123,12.4908,-0.3316,0.5443,-1.8533,0.8702,-1.0248,4.677,11.899,-1.0544,-1.8061,0.6498,3.5842,-5.5867,10.9359,0.99938,0,1698374925,17
-0.418,0.2902,0.1811,0.3105,0.6927,1.9187,0.8581,-0.8491,13.3218,0.251,0.7114,-2.1863,1.1859,-0.9603,5.039,12.1489,-0.9774,-2.026,0.9602,3.569,-5.682,11.43,0.999518,0,1698374926,17
-0.4063,0.4838,0.1775,0.1396,0.7164,1.7897,1.0548,-1.1794,12.2161,1.7574,0.847,-2.3623,1.4847,-0.8801,5.445,12.3059,-0.7966,-2.3569,1.3615,3.7052,-5.6315,11.7771,0.999625,0,1698374926,18
-0.3925,0.6566,0.1655,-0.1926,1.2495,1.4363,1.2902,-1.3384,10.0973,3.4936,0.886,-2.39,1.7143,-0.7568,5.7606,12.3161,-0.5633,-2.6276,1.8087,3.9147,-5.5251,11.9479,0.999708,0,1698374926,19
-0.3828,0.6238,0.1449,-0.6733,1.0501,1.2752,1.6785,-1.2387,9.8321,5.0958,0.8148,-2.2487,1.8884,-0.5675,5.9643,12.1412,-0.3139,-2.5865,2.248,4.0894,-5.3725,11.9226,0.999773,0,1698374926,20
-0.3812,0.4114,0.121,-1.1318,0.6864,1.0197,2.3729,-2.0387,11.134,5.5654,0.6556,-2.0205,2.0603,-0.4237,6.1473,11.8086,-0.058,-2.1958,2.5143,4.1928,-5.0396,11.6899,0.999823,0,1698374926,21
-0.3854,0.2023,0.0947,-1.5222,0.9237,0.7343,3.225,-2.8723,11.901,4.8039,0.4466,-1.6686,2.2568,-0.3615,6.2855,11.4095,0.1357,-1.5958,2.5516,4.202,-4.5835,11.3215,0.999862,0,1698374926,22
-0.3888,0.129,0.0657,-1.8982,0.9359,0.5254,3.9244,-2.7966,11.6438,4.3714,0.2307,-1.2878,2.4828,-0.4053,6.3536,11.0339,0.1804,-0.8229,2.4169,4.0905,-4.0838,10.8929,0.999893,0,1698374926,23
-0.3858,0.2644,0.035,-2.2333,0.2261,0.2405,4.1744,-2.1855,10.7246,4.4118,0.0263,-1.0952,2.7554,-0.5284,6.3364,10.7377,0.0533,0.1268,2.2066,3.8123,-3.6899,10.4953,0.999902,0,1698374926,24
-0.3757,0.5369,0.0016,-2.6202,-0.4999,0.0762,3.9605,-1.1144,9.9793,4.537,-0.1674,-1.1501,3.0728,-0.6141,6.2319,10.5295,-0.1818,1.0263,2.0134,3.377,-3.5373,10.1956,0.897054,0,1698374926,25
-0.3622,0.7703,-0.0342,-2.9471,-0.5065,-0.1127,3.669,-0.575,9.9393,4.5279,-0.3332,-1.3095,3.3671,-0.5946,6.0818,10.3756,-0.4386,1.8009,1.9239,2.8807,-3.574,9.974,0.594144,0,1698374926,26
-0.3476,0.9395,-0.0709,-3.1438,-0.7042,0.0431,3.354,-0.3916,10.3163,4.5887,-0.4278,-1.2748,3.6119,-0.5083,5.9238,10.267,-0.6457,2.4161,2.0146,2.4184,-3.6833,9.8452,0.238451,0,1698374926,27
-0.3343,1.0689,-0.1068,-3.2438,-1.1236,0.3413,3.025,-0.2748,11.1594,4.6274,-0.4358,-1.0067,3.8174,-0.4665,5.7885,10.2003,-0.7375,2.71,2.327,2.0747,-3.7893,9.8136,-0.038055,0,1698374926,28
-0.3217,1.1082,-0.1418,-3.3045,-1.3582,0.377,2.6475,-0.5178,11.8593,4.6807,-0.378,-0.6067,3.9804,-0.508,5.6922,10.1712,-0.6938,2.4993,2.8356,1.918,-3.8173,9.8532,-0.252829,0,1698374926,29
-0.3085,1.1673,-0.1761,-3.3768,-1.6555,0.4362,2.1294,-0.8384,12.0233,4.3976,-0.2957,-0.1196,4.1181,-0.6527,5.6928,10.1916,-0.5073,1.6761,3.3976,1.9318,-3.7611,9.9272,-0.41965,0,1698374926,30
-0.2945,1.3208,-0.209,-3.3905,-1.9426,0.4234,1.4738,-1.1435,12.0114,3.8519,-0.2308,0.4419,4.2514,-0.8801,5.782,10.2312,-0.2133,0.2621,3.8614,2.0129,-3.7222,9.9468,-0.549225,0,1698374926,31
-0.279,1.4025,-0.2405,-3.297,-1.9057,0.1527,0.7482,-1.4909,11.6591,3.4462,-0.2487,0.959,4.3354,-1.1326,5.8911,10.2615,0.1292,-1.2598,4.1527,2.1614,-3.7396,9.8773,-0.649793,0,1698374926,32
-0.2624,1.4562,-0.2706,-3.1342,-1.7603,-0.1121,-0.0046,-1.691,10.8725,3.1549,-0.4074,1.2235,4.2899,-1.3149,5.9254,10.2583,0.4541,-2.2501,4.2425,2.3705,-3.8081,9.7182,-0.631926,0,1698374926,33
-0.2451,1.5785,-0.2989,-2.9559,-1.5247,-0.426,-0.793,-1.6959,10.1279,2.8955,-0.696,1.2645,4.1173,-1.3736,5.8239,10.1852,0.6859,-2.6231,4.1223,2.6129,-3.8641,9.4621,-0.522303,0,1698374926,34
-0.2273,1.6574,-0.3249,-2.8494,-1.3076,-0.7533,-1.5877,-1.5239,9.4693,2.6975,-1.0642,1.1923,3.8716,-1.3216,5.5984,10.0555,0.8149,-2.5037,3.8457,2.8674,-3.8757,9.0935,-0.436431,0,1698374926,35
-0.2065,1.7089,-0.3515,-2.841,-1.0869,-1.1064,-2.3397,-1.4408,9.0305,2.5816,-1.4797,1.0084,3.5972,-1.1791,5.2655,9.8299,0.8674,-1.8861,3.5388,3.0402,-3.8476,8.593,-0.369464,0,1698374926,36
-0.185,1.7812,-0.3754,-2.7233,-0.7733,-1.4438,-3.0311,-1.4435,8.6768,2.4483,-1.8876,0.7804,3.3151,-0.9859,4.8755,9.4799,0.8647,-0.8695,3.2749,3.0836,-3.749,8.0106,-0.318587,0,1698374926,37
-0.1657,1.8595,-0.3956,-2.5636,-0.481,-1.7245,-3.6491,-1.3736,8.2629,2.398,-2.2522,0.6246,3.0696,-0.7802,4.4646,9.0413,0.8566,0.2133,2.9915,2.9954,-3.5469,7.3823,-0.279178,0,1698374926,38
-0.1459,1.8746,-0.4146,-2.4324,-0.0956,-2.1335,-4.1394,-1.4587,7.9395,2.4666,-2.5916,0.5794,2.8772,-0.6001,4.0406,8.5242,0.8333,1.5341,2.7858,2.9098,-3.3706,6.8649,-0.289184,0,1698374926,39
-0.1256,1.8292,-0.4322,-2.3301,0.2626,-2.5304,-4.4597,-1.6318,7.6375,2.3211,-2.8655,0.621,2.7192,-0.471,3.5974,7.9515,0.7828,2.9657,2.6551,2.8711,-3.2484,6.4558,-0.387322,0,1698374926,40
-0.1061,1.7989,-0.45,-2.2115,0.4335,-2.8131,-4.6326,-1.7803,7.3564,2.0818,-3.0297,0.7564,2.5845,-0.4072,3.172,7.3832,0.7597,3.3882,2.6149,2.7435,-3.077,5.9932,-0.515471,0,1698374926,41
-0.0875,1.8215,-0.4672,-2.1044,0.3481,-2.9782,-4.6953,-1.7602,7.1042,1.9081,-3.0984,0.9698,2.4348,-0.3863,2.8191,6.8653,0.8117,2.7227,2.7183,2.5642,-2.8651,5.5448,-0.618711,0,1698374926,42
-0.0688,1.8023,-0.4845,-2.0551,0.2127,-3.1831,-4.6614,-1.7021,6.8024,1.8543,-3.0861,1.2541,2.2367,-0.3575,2.5244,6.4157,0.9373,2.3448,2.8753,2.4779,-2.6507,5.2054,-0.700413,0,1698374926,43
-0.0516,1.7323,-0.5011,-1.925,0.151,-3.5331,-4.5354,-1.8588,6.571,1.8554,-3.0093,1.4603,1.9873,-0.3298,2.2805,6.0647,1.1252,2.4312,3.1021,2.4458,-2.4992,4.9795,-0.76434,0,1698374926,44
-0.0374,1.6603,-0.5151,-1.7956,0.0281,-3.8723,-4.3071,-2.1085,6.5486,1.61,-2.8857,1.4697,1.7263,-0.2973,2.0993,5.8089,1.3053,2.6314,3.3413,2.4217,-2.3887,4.8582,-0.813311,0,1698374926,45
-0.0258,1.5266,-0.5274,-1.6638,-0.1373,-4.1776,-3.984,-2.2321,6.4925,1.3978,-2.7275,1.3824,1.4674,-0.2355,1.9902,5.6425,1.3599,3.0024,3.5765,2.4113,-2.3134,4.8431,-0.849386,0,1698374926,46
-0.0158,1.372,-0.5385,-1.5137,-0.3314,-4.5169,-3.6087,-2.2084,6.4214,1.4107,-2.5322,1.3137,1.2015,-0.1765,1.9711,5.5948,1.3068,3.1628,3.7737,2.3845,-2.2973,4.8993,-0.876883,0,1698374926,47
-0.0079,1.2193,-0.5476,-1.3732,-0.5315,-4.8589,-3.2038,-2.1606,6.4728,1.3411,-2.3097,1.1939,0.9404,-0.1141,2.0309,5.6609,1.2145,3.018,3.8357,2.3567,-2.3001,5.0282,-0.899393,0,1698374926,48
