right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_shoulder_ang_x,right_shoulder_ang_y,right_shoulder_ang_z,right_shoulder_acc_x,right_shoulder_acc_y,right_shoulder_acc_z,left_shoulder_ang_x,left_shoulder_ang_y,left_shoulder_ang_z,left_shoulder_acc_x,left_shoulder_acc_y,left_shoulder_acc_z,,,,Label
-0.0025,1.0621,-0.5545,-1.1965,-0.7551,-5.1202,-2.77,-2.0497,6.5108,1.1843,-2.0807,0.9586,0.7061,-0.059,2.1428,5.8256,1.113,2.8221,3.7791,2.3528,-2.3375,5.2481,-0.917772,0,1698374926,49
0.0014,0.9174,-0.559,-0.9988,-0.9962,-5.3548,-2.2857,-1.9933,6.944,1.0319,-1.85,0.4681,0.4951,-0.0284,2.2963,6.0772,0.989,2.8923,3.6677,2.3928,-2.4232,5.5434,-0.933064,0,1698374926,50
0.0055,0.8088,-0.5603,-0.7934,-1.1638,-5.4824,-1.7782,-1.951,7.3325,0.6055,-1.6085,-0.1284,0.3057,0.0073,2.4976,6.4229,0.833,3.0645,3.5216,2.4513,-2.5235,5.8891,-0.945912,0,1698374926,50
0.0105,0.7696,-0.5594,-0.5767,-1.294,-5.4171,-1.3108,-1.7084,7.4419,0.1012,-1.3776,-0.6412,0.2011,0.0685,2.728,6.7994,0.6573,3.205,3.3578,2.5105,-2.6503,6.2784,-0.956814,0,1698374926,51
0.0169,0.8013,-0.5559,-0.3298,-1.7317,-5.2087,-0.8659,-1.3101,7.6527,-0.1392,-1.1837,-1.071,0.1975,0.1481,2.9595,7.1319,0.4816,3.2563,3.1522,2.5388,-2.7966,6.6764,-0.966022,0,1698374926,52
0.0254,0.8957,-0.5483,-0.0237,-2.214,-4.8943,-0.4113,-1.062,7.9386,-0.2552,-1.0118,-1.3998,0.2339,0.2449,3.1883,7.4468,0.3324,3.0907,2.8808,2.5415,-2.933,7.0676,-0.973441,0,1698374926,53
0.0363,1.0294,-0.5349,0.3327,-2.3023,-4.5095,0.0228,-0.78,7.833,-0.4038,-0.8757,-1.6611,0.2809,0.4008,3.4085,7.7438,0.2403,2.8248,2.5525,2.5262,-3.041,7.4768,-0.979289,0,1698374926,54
0.0501,1.1476,-0.514,0.7753,-1.9431,-4.0742,0.4733,-0.3979,7.3201,-0.192,-0.787,-1.7533,0.3728,0.5778,3.6098,8.0068,0.1969,2.6005,2.2054,2.4706,-3.1041,7.8489,-0.983836,0,1698374926,55
0.0648,1.2292,-0.4877,1.2937,-1.3607,-3.8657,0.923,-0.1078,6.7978,0.2394,-0.7241,-1.7337,0.526,0.6776,3.8067,8.2133,0.1718,2.4023,1.8642,2.3813,-3.1205,8.1516,-0.987132,0,1698374926,56
0.0801,1.3122,-0.4595,1.7371,-0.6663,-3.8809,1.2833,0.0331,6.643,0.4661,-0.6668,-1.8088,0.685,0.6656,4.0027,8.3776,0.1565,2.0669,1.5421,2.2685,-3.1215,8.4553,-0.988563,0,1698374926,57
0.0962,1.4174,-0.4307,2.0552,0.1883,-3.8272,1.5393,-0.0216,7.0324,0.6512,-0.5966,-1.8629,0.7872,0.5792,4.1918,8.5906,0.1404,1.601,1.251,2.1696,-3.1324,8.7936,-0.989945,0,1698374926,58
0.1114,1.4511,-0.4039,2.2456,1.003,-3.7207,1.6793,-0.1857,7.9703,0.7399,-0.5038,-1.8206,0.7763,0.4462,4.3491,8.8733,0.1201,0.975,0.9823,2.0885,-3.1756,9.1363,-0.99219,0,1698374926,59
0.1261,1.4307,-0.3815,2.1829,1.45,-3.4581,1.7481,-0.3359,9.1697,0.8027,-0.4138,-1.8712,0.611,0.3706,4.4441,9.1875,0.09,0.1171,0.702,2.0253,-3.2846,9.4642,-0.993934,0,1698374926,60
0.139,1.3906,-0.3675,1.8601,1.8116,-2.9219,1.7639,-0.2523,10.5676,0.6697,-0.3132,-1.9744,0.313,0.4349,4.4908,9.5385,0.035,-0.781,0.475,1.9865,-3.4876,9.7997,-0.995288,0,1698374926,61
0.1489,1.2914,-0.3651,1.3583,2.038,-2.4133,1.6067,0.0138,12.0907,0.4322,-0.1559,-2.0699,-0.0462,0.5794,4.5146,9.9514,-0.0392,-1.1692,0.3736,1.9781,-3.738,10.1465,-0.99634,0,1698374926,62
0.1566,1.1721,-0.3719,0.7727,1.8295,-1.9577,1.2545,0.5357,13.1014,0.2167,0.0286,-2.1015,-0.3986,0.7692,4.5477,10.3726,-0.1293,-1.164,0.3033,1.9948,-3.9689,10.4541,-0.997119,0,1698374926,63
0.162,1.0133,-0.384,0.2864,1.5185,-1.4369,0.7073,0.9784,13.918,-0.2206,0.2051,-1.9846,-0.6825,0.8909,4.7007,10.7458,-0.2265,-1.3218,0.2547,2.0265,-4.1546,10.7241,-0.991697,0,1698374926,64
0.1646,0.8002,-0.3981,-0.0443,1.2002,-0.9463,0.0284,1.0336,14.3742,-0.5878,0.3388,-1.7267,-0.8442,0.8243,4.9574,11.1489,-0.3241,-1.5637,0.1676,2.0667,-4.3251,11.05,-0.914915,0,1698374926,65
0.1647,0.608,-0.4102,-0.2187,1.1319,-0.7688,-0.654,1.3211,14.3752,-0.6108,0.4247,-1.3944,-0.905,0.6052,5.1595,11.6163,-0.4,-1.8206,0.0036,2.1334,-4.5438,11.459,-0.639421,0,1698374926,66
0.1643,0.4707,-0.4148,-0.1506,0.1082,-0.1692,-1.1398,1.4463,14.7288,0.2753,0.5068,-1.057,-0.9514,0.3218,5.2868,12.1242,-0.4214,-2.1992,-0.1255,2.2958,-4.8618,11.8042,-0.313918,0,1698374926,67
0.1639,0.3387,-0.4082,0.1314,-1.0746,0.4338,-1.4702,0.8331,15.128,1.0319,0.6047,-0.7881,-1.0531,0.0398,5.3782,12.6777,-0.4355,-2.6926,-0.2275,2.5632,-5.2218,12.0368,-0.084771,0,1698374926,68
0.1609,0.1536,-0.3938,0.5118,-0.6793,0.3738,-1.726,0.2422,14.7237,1.3409,0.6832,-0.6661,-1.2429,-0.1815,5.4534,13.1859,-0.495,-3.0886,-0.3433,2.8975,-5.5135,12.1857,0.127244,0,1698374926,69
0.1534,-0.1013,-0.3764,0.8279,0.1671,0.6715,-1.9085,0.1165,13.4605,2.2741,0.6931,-0.6754,-1.5019,-0.2768,5.4571,13.5291,-0.583,-3.3059,-0.5288,3.2151,-5.7473,12.1703,0.316783,0,1698374926,70
0.1404,-0.469,-0.3581,1.0464,0.8919,1.2112,-2.1968,0.2233,12.8298,3.1615,0.6292,-0.7294,-1.7661,-0.2655,5.2982,13.6556,-0.6309,-3.438,-0.827,3.41,-5.9612,11.9374,0.469115,0,1698374926,71
0.1217,-0.8688,-0.3431,1.0714,1.5009,1.6407,-2.5895,0.3525,12.2845,3.7939,0.4926,-0.8549,-1.9279,-0.2311,4.9907,13.5312,-0.5931,-3.5014,-1.2061,3.4839,-6.1354,11.5081,0.587644,0,1698374926,72
0.0983,-1.2021,-0.3369,0.8585,2.0464,1.8319,-2.9047,0.1167,12.2101,3.9467,0.3406,-1.0163,-1.9667,-0.2327,4.5802,13.1187,-0.4734,-3.4919,-1.6173,3.4632,-6.2094,10.9609,0.679711,0,1698374926,73
0.0722,-1.521,-0.3371,0.6426,2.24,1.9574,-3.2144,-0.5431,12.5636,3.5952,0.2395,-1.0062,-1.9107,-0.3178,4.1411,12.4944,-0.325,-3.378,-2.0356,3.3422,-6.1216,10.4292,0.751222,0,1698374926,74
0.0461,-1.8218,-0.3366,0.5693,2.3792,1.8479,-3.6227,-0.8898,12.3651,3.0916,0.1925,-0.7733,-1.7462,-0.5393,3.7301,11.8202,-0.2081,-3.1131,-2.4525,3.142,-5.8994,9.9553,0.806767,0,1698374926,75
0.0165,-2.0541,-0.3301,0.7085,2.2045,1.4142,-3.7789,-0.5198,10.9513,2.8388,0.2105,-0.4246,-1.5528,-0.8978,3.3862,11.175,-0.1369,-2.673,-2.8428,2.9323,-5.6576,9.5401,0.84991,0,1698374926,76
-0.018,-2.2303,-0.3163,0.9166,1.8907,0.7689,-3.6112,-0.063,9.1908,3.1671,0.2978,-0.1069,-1.4486,-1.2771,3.1311,10.5939,-0.1293,-2.1121,-3.1775,2.7584,-5.5115,9.1966,0.883421,0,1698374926,77
-0.0518,-2.3865,-0.2986,1.1285,2.004,0.0214,-3.176,-0.7326,8.8799,3.5988,0.444,-0.0322,-1.4896,-1.585,2.9268,10.0958,-0.1949,-1.4405,-3.463,2.6036,-5.4584,8.9519,0.909449,0,1698374926,78
-0.0839,-2.4725,-0.2803,1.3516,1.9821,-0.5192,-2.5899,-1.8103,8.895,3.8695,0.6522,-0.1898,-1.6517,-1.8036,2.7807,9.7311,-0.3244,-0.7227,-3.7274,2.4323,-5.4233,8.814,0.929613,0,1698374926,79
-0.115,-2.5661,-0.2637,1.4799,1.6889,-0.968,-2.1202,-1.9944,9.3309,3.8335,0.9213,-0.4878,-1.8731,-1.9261,2.7167,9.5221,-0.5024,-0.1687,-3.9677,2.2671,-5.3292,8.7373,0.945275,0,1698374926,80
-0.1448,-2.6264,-0.2474,1.5001,1.3078,-1.3652,-1.6412,-1.7602,9.8037,3.696,1.2197,-0.8632,-2.144,-1.9475,2.7597,9.4405,-0.6867,0.1458,-4.1551,2.168,-5.1567,8.7098,0.926823,0,1698374926,81
-0.1731,-2.6654,-0.2313,1.5222,0.9905,-1.6405,-1.0526,-1.5741,9.8662,3.7434,1.4942,-1.2043,-2.4549,-1.8588,2.8706,9.4618,-0.8359,0.2273,-4.282,2.1335,-5.0152,8.696,0.713444,0,1698374926,82
-0.1995,-2.7978,-0.2169,1.5313,0.9682,-1.787,-0.4165,-1.3298,9.9171,3.6263,1.7141,-1.4147,-2.7612,-1.6958,3.0091,9.5393,-0.9168,0.1321,-4.3567,2.1348,-4.9535,8.6684,0.36744,0,1698374926,83
-0.2254,-2.893,-0.2019,1.4955,1.1494,-1.7943,0.2292,-0.8546,9.6822,3.4044,1.8441,-1.5559,-3.0195,-1.4765,3.1662,9.6048,-0.9063,0.0325,-4.4011,2.1729,-4.9234,8.6336,0.093054,0,1698374926,83
-0.2535,-2.8258,-0.1851,1.4615,1.0481,-1.6602,0.8373,-0.3049,9.264,3.2427,1.8658,-1.6537,-3.2014,-1.1984,3.3122,9.5911,-0.8104,0.0592,-4.4441,2.2541,-4.8917,8.5654,-0.115425,0,1698374926,84
-0.283,-2.7136,-0.1685,1.4687,0.9073,-1.4197,1.4323,0.1192,8.8788,3.1425,1.8068,-1.6129,-3.312,-0.8905,3.4099,9.4537,-0.6397,0.2742,-4.509,2.3501,-4.8193,8.429,-0.231809,0,1698374926,85
-0.31,-2.7017,-0.1526,1.5369,0.6266,-1.0155,2.0062,0.5619,8.4965,2.9185,1.7141,-1.4857,-3.3605,-0.5671,3.4312,9.1789,-0.4116,0.6133,-4.6106,2.4281,-4.6719,8.2151,-0.115969,0,1698374926,86
-0.3352,-2.6557,-0.1369,1.5869,0.2398,-0.4869,2.5473,0.9416,8.2652,2.6675,1.6387,-1.2166,-3.3631,-0.2235,3.3994,8.7965,-0.1381,0.9253,-4.7415,2.4529,-4.4615,7.9669,0.133096,0,1698374926,87
-0.36,-2.5351,-0.1211,1.6329,0.0826,0.2126,3.0588,1.1358,8.0394,2.6155,1.5869,-0.7552,-3.343,0.0956,3.313,8.3806,0.191,1.1004,-4.8806,2.4248,-4.2205,7.6956,0.326585,0,1698374926,88
-0.3837,-2.46,-0.1055,1.6716,0.1616,0.7465,3.4953,1.2291,7.7619,2.7842,1.5357,-0.2128,-3.3317,0.3653,3.172,7.9602,0.5592,1.29,-4.981,2.3768,-3.9708,7.3782,0.476918,0,1698374926,89
-0.4057,-2.3869,-0.0902,1.6497,0.3115,0.9261,3.8327,1.3008,7.51,2.9585,1.4609,0.269,-3.3647,0.582,3.0174,7.5522,0.9363,1.4944,-5.0232,2.293,-3.6815,7.0202,0.593706,0,1698374926,90
-0.4259,-2.304,-0.075,1.5769,0.3539,1.1235,4.0768,1.3896,7.3381,2.879,1.3721,0.7122,-3.4576,0.7113,2.8631,7.2077,1.225,1.7792,-5.0321,2.151,-3.3583,6.6242,0.684419,0,1698374926,91
-0.4439,-2.184,-0.0607,1.52,0.328,1.4864,4.194,1.5188,7.2148,2.5654,1.2879,1.1843,-3.6064,0.7516,2.7449,6.9361,1.3751,1.7116,-4.9615,2.0067,-3.0772,6.2849,0.754879,0,1698374926,92
-0.4599,-2.0077,-0.0473,1.5307,0.2968,1.7982,4.1802,1.4814,7.3897,2.3064,1.2002,1.6175,-3.7911,0.7263,2.6816,6.7479,1.4712,1.2569,-4.7967,1.8898,-2.8572,6.0288,0.809607,0,1698374926,93
-0.4744,-1.8797,-0.0335,1.5608,0.3143,1.9841,4.0715,1.3795,7.5077,2.1739,1.1015,1.994,-3.9703,0.6619,2.6381,6.6408,1.5254,1.098,-4.6142,1.8102,-2.6924,5.8283,0.852117,0,1698374926,94
-0.488,-1.7614,-0.019,1.5706,0.3057,2.1822,3.8694,1.5221,7.4224,1.944,1.0069,2.2694,-4.1232,0.5748,2.6174,6.5992,1.5317,1.0043,-4.4835,1.7741,-2.5936,5.6889,0.885135,0,1698374926,95
-0.4999,-1.6172,-0.0044,1.5391,0.1593,2.3974,3.5719,1.7187,7.3911,1.774,0.9241,2.3351,-4.2308,0.4745,2.6369,6.6413,1.4906,0.8541,-4.3811,1.7436,-2.5805,5.6364,0.910781,0,1698374926,96
-0.51,-1.48,0.0102,1.5309,0.0652,2.631,3.2215,1.7011,7.5946,1.6329,0.8555,2.1619,-4.2658,0.4063,2.6859,6.7552,1.3948,0.6539,-4.3007,1.7429,-2.6039,5.6638,0.930701,0,1698374926,97
-0.5175,-1.3171,0.0249,1.5586,0.0305,2.8585,2.8283,1.4314,7.9159,1.3645,0.8133,1.967,-4.2291,0.403,2.7582,6.9105,1.247,0.3134,-4.2315,1.7993,-2.6216,5.7225,0.946173,0,1698374926,98
-0.522,-1.117,0.0396,1.5346,-0.0732,3.1315,2.3593,1.2241,8.1316,0.9914,0.795,1.8692,-4.1128,0.4226,2.8473,7.1123,1.0701,-0.124,-4.1496,1.903,-2.6538,5.8136,0.958191,0,1698374926,99
-0.524,-0.8998,0.0554,1.5138,-0.1895,3.3376,1.8458,1.1598,8.2999,0.7064,0.7552,1.6288,-3.9237,0.4437,2.9242,7.3423,0.8985,-0.422,-4.0127,2.0525,-2.7157,5.9567,0.967526,0,1698374926,0
-0.5236,-0.6589,0.0719,1.5286,-0.3677,3.4917,1.332,1.1574,8.51,0.5965,0.6962,1.3475,-3.7213,0.516,2.9992,7.583,0.7346,-0.541,-3.8254,2.2215,-2.8231,6.1275,0.974776,0,1698374926,1
-0.5208,-0.4248,0.0862,1.5173,-0.6083,3.6599,0.8093,1.1203,8.6833,0.5486,0.641,1.2176,-3.5062,0.6344,3.0694,7.8309,0.5476,-0.7084,-3.6603,2.3892,-2.9763,6.2869,0.980408,0,1698374926,2
-0.5147,-0.1797,0.0984,1.4364,-0.8267,3.7668,0.2551,0.9701,8.5977,0.4432,0.5486,1.1048,-3.2309,0.7351,3.1123,8.0876,0.3675,-0.57,-3.5227,2.6022,-3.1471,6.4786,0.984782,0,1698374926,3
-0.5039,0.154,0.1097,1.3398,-1.0364,3.8855,-0.3024,0.9134,8.4655,0.2608,0.425,0.9668,-2.8944,0.8129,3.1362,8.353,0.1687,-0.3244,-3.4414,2.7578,-3.3119,6.6849,0.98818,0,1698374926,4
-0.4892,0.5395,0.1195,1.2382,-1.0527,3.9548,-0.8215,0.9267,8.2987,0.2547,0.3042,0.8606,-2.5171,0.8468,3.1555,8.5925,-0.0802,-0.4456,-3.3979,2.8004,-3.4724,6.9061,0.990819,0,1698374926,5
-0.4715,0.8712,0.1287,1.1388,-0.918,4.0094,-1.2895,0.8805,8.072,0.4001,0.2095,0.8309,-2.1192,0.8096,3.1839,8.8189,-0.2472,-0.4502,-3.3172,2.8273,-3.6415,7.1389,0.992869,0,1698374926,6
-0.4511,1.1873,0.1385,1.0632,-0.5636,4.0723,-1.6606,0.8031,7.9831,0.5422,0.1522,0.8802,-1.7156,0.732,3.2231,9.0627,-0.3087,-0.1752,-3.1386,2.833,-3.8178,7.3619,0.994461,0,1698374926,7
-0.4307,1.413,0.1484,1.0114,-0.0285,4.2345,-1.8969,0.5495,7.8879,0.6066,0.1358,0.9535,-1.3202,0.6004,3.2533,9.3148,-0.3343,0.0257,-2.8831,2.8502,-3.9651,7.6156,0.995698,1,1698374926,8
-0.4117,1.4694,0.1585,1.0051,0.5261,4.3204,-1.9969,0.0441,8.152,0.3846,0.1511,0.8485,-0.9893,0.4129,3.2775,9.5791,-0.3789,-0.0177,-2.5586,2.9015,-4.0902,7.8968,0.996658,1,1698374926,9
-0.3947,1.4589,0.1686,1.0162,0.8955,4.1196,-2.0175,-0.4084,8.9866,-0.0897,0.2014,0.6221,-0.6479,0.1967,3.3198,9.8531,-0.4553,-0.4161,-2.1523,2.9906,-4.2048,8.1773,0.997404,1,1698374926,10
-0.3827,1.3454,0.1781,0.9824,1.4048,3.6594,-1.8597,-1.3639,9.676,-0.3247,0.3018,0.4607,-0.2873,-0.04,3.4078,10.1241,-0.4831,-1.0503,-1.6884,3.1279,-4.309,8.447,0.997984,1,1698374926,10
-0.3784,1.0657,0.1864,0.8969,1.9155,3.2678,-1.5479,-2.133,10.0151,-0.5732,0.4369,0.3516,-0.0089,-0.2745,3.5461,10.3983,-0.4042,-1.6596,-1.1747,3.311,-4.3803,8.731,0.998434,1,1698374926,11
-0.3813,0.7151,0.1943,0.8088,2.048,2.8963,-1.1822,-2.1483,10.6248,-0.9576,0.5512,0.1995,0.1886,-0.4762,3.6784,10.6764,-0.279,-2.2275,-0.6248,3.52,-4.4849,9.0733,0.998784,1,1698374926,12
-0.3887,0.3395,0.2013,0.7588,2.2131,2.3402,-0.7268,-2.2775,11.0949,-1.2794,0.5983,-0.0789,0.3258,-0.6516,3.7983,10.9344,-0.1783,-2.7947,-0.1023,3.6854,-4.6396,9.3297,0.999055,1,1698374927,13
-0.3975,0.0323,0.2071,0.746,2.3021,1.904,-0.2546,-2.1036,11.5007,-1.6877,0.5649,-0.5047,0.4545,-0.8432,3.9775,11.1803,-0.1486,-3.173,0.2899,3.7817,-4.7689,9.5065,0.999266,1,1698374927,14
-0.4054,-0.138,0.2123,0.7048,2.3184,1.5303,0.1879,-1.5225,12.0032,-1.8788,0.4989,-1.1056,0.5954,-1.0344,4.2107,11.457,-0.204,-3.1533,0.5264,3.802,-4.8808,9.81,0.99943,1,1698374927,15
-0.4095,-0.1532,0.2157,0.5861,2.1701,1.39,0.6612,-0.8041,12.721,-2.0883,0.4775,-1.8144,0.7194,-1.1221,4.4151,11.7701,-0.2965,-2.8124,0.7263,3.7696,-4.999,10.2454,0.999557,1,1698374927,16
-0.4071,0.0296,0.2164,0.4278,1.7446,1.3517,0.9803,-0.3503,13.3635,-1.6608,0.5257,-2.4612,0.8079,-1.0185,4.6215,12.0469,-0.3742,-2.4787,1.0221,3.7675,-5.1151,10.6785,0.999656,0,1698374927,17
-0.398,0.2717,0.2142,0.2563,0.925,1.4115,0.9537,-0.1441,13.4803,-0.8365,0.6048,-2.9057,0.8793,-0.7617,4.9226,12.2435,-0.4031,-2.3097,1.4701,3.8947,-5.1318,11.035,0.999733,0,1698374927,18
-0.3851,0.5111,0.2081,-0.0146,0.4069,1.3684,1.1964,-0.5481,13.0649,-0.2007,0.6578,-3.0924,0.9296,-0.4591,5.2661,12.3379,-0.3719,-2.2927,1.9441,4.1527,-4.9956,11.3016,0.999789,0,1698374927,19
-0.3727,0.6893,0.1962,-0.4188,0.8898,1.2344,1.7607,-1.3465,12.7021,0.5347,0.6299,-3.0619,0.9815,-0.1738,5.5722,12.2789,-0.2982,-2.5292,2.3737,4.4211,-4.7915,11.4249,0.999832,0,1698374927,20
-0.365,0.647,0.1784,-0.8836,1.3953,1.3877,2.2186,-1.3059,11.7954,1.5758,0.4898,-2.8728,1.084,0.0898,5.8185,12.0616,-0.1966,-2.5024,2.7227,4.5827,-4.5343,11.411,0.99987,0,1698374927,21
-0.3641,0.4417,0.1555,-1.3131,1.0619,1.753,2.8205,-0.3935,11.2697,2.1423,0.2744,-2.5632,1.2548,0.2574,5.9737,11.7302,-0.0862,-1.9864,2.8736,4.5714,-4.2172,11.3011,0.999899,0,1698374927,22
-0.3669,0.2807,0.129,-1.7381,0.6239,1.8058,3.6051,-0.3067,11.4916,2.5374,0.0424,-2.1285,1.471,0.3197,6.071,11.3838,-0.0132,-1.4093,2.8596,4.4122,-3.8867,11.1291,0.999921,0,1698374927,23
-0.367,0.2782,0.1001,-2.1549,0.6178,1.4489,4.35,-1.1833,11.3841,3.5769,-0.166,-1.6493,1.7352,0.2788,6.1151,11.0865,-0.0281,-0.7642,2.7721,4.1581,-3.5531,10.9421,0.999939,0,1698374927,24
-0.3612,0.4163,0.0686,-2.495,0.429,1.3898,4.6865,-1.2003,10.8671,4.4434,-0.3304,-1.1945,2.035,0.1807,6.0857,10.8325,-0.1496,-0.0372,2.6793,3.8196,-3.3145,10.7682,0.999953,0,1698374927,25
-0.3504,0.6369,0.0342,-2.8057,-0.263,1.7044,4.6113,-0.4004,10.4182,4.7396,-0.4674,-0.8966,2.319,0.135,6.0535,10.612,-0.3573,0.6765,2.6414,3.4369,-3.2355,10.6195,0.999955,0,1698374927,26
-0.3371,0.8331,-0.0014,-3.0671,-0.7341,1.9743,4.4618,0.2177,10.9142,4.6029,-0.5909,-0.7913,2.5489,0.1677,6.0397,10.438,-0.5894,1.4124,2.7108,3.0282,-3.2838,10.5184,0.999316,0,1698374927,27
-0.3233,0.9419,-0.037,-3.287,-0.8912,2.1541,4.2723,0.2108,11.3937,4.66,-0.6587,-0.5877,2.7719,0.2567,5.9969,10.3299,-0.7585,2.0352,2.8942,2.6031,-3.3852,10.4466,0.995959,0,1698374927,28
-0.3103,1.0012,-0.0721,-3.4895,-1.2834,2.4199,3.9768,-0.0298,11.8228,4.7007,-0.6449,-0.1816,3.0635,0.3111,5.9439,10.2839,-0.815,2.2206,3.173,2.244,-3.4642,10.4053,0.991493,0,1698374927,29
-0.2976,1.0387,-0.1069,-3.6302,-1.6587,2.5846,3.565,-0.3586,12.1904,4.5842,-0.5712,0.3751,3.405,0.2905,5.9086,10.288,-0.7378,1.8048,3.5165,2.0196,-3.5057,10.4122,0.990303,0,1698374927,30
-0.2836,1.1123,-0.1411,-3.6189,-1.5378,2.5923,3.0329,-0.8657,12.2118,4.4058,-0.4738,1.0452,3.7879,0.192,5.9023,10.309,-0.5363,0.8563,3.8814,1.9055,-3.5097,10.4328,0.991688,0,1698374927,30
-0.2686,1.2221,-0.1745,-3.4911,-1.4311,2.5575,2.3503,-1.2449,11.703,3.9588,-0.405,1.6867,4.1808,0.0088,5.9375,10.3147,-0.2913,-0.275,4.1903,1.8849,-3.512,10.3948,0.99333,0,1698374927,31
