right_q,right_q_dot,left_q,left_q_dot,pelv_ang_1,pelv_ang_2,pelv_ang_3,pelv_acc_1,pelv_acc_1,pelv_acc_3,right_shoulder_ang_x,right_shoulder_ang_y,right_shoulder_ang_z,right_shoulder_acc_x,right_shoulder_acc_y,right_shoulder_acc_z,left_shoulder_ang_x,left_shoulder_ang_y,left_shoulder_ang_z,left_shoulder_acc_x,left_shoulder_acc_y,left_shoulder_acc_z,,,,Label
-0.2533,1.2746,-0.2062,-3.3914,-1.3414,2.3523,1.5466,-1.4104,11.3048,3.2914,-0.4086,2.1432,4.5132,-0.2334,5.9855,10.3026,-0.0915,-1.2449,4.4013,1.9805,-3.51,10.2819,0.994795,0,1698374927,32
-0.2375,1.2936,-0.2358,-3.2791,-1.0118,1.9279,0.7246,-1.6442,10.7414,2.9619,-0.524,2.3913,4.7637,-0.4662,5.9823,10.2437,0.0406,-1.8449,4.4919,2.1332,-3.4876,10.0804,0.995957,0,1698374927,33
-0.2207,1.3962,-0.2638,-3.1435,-0.9808,1.5599,-0.1244,-1.7419,10.1428,2.7349,-0.7525,2.4715,4.9063,-0.6227,5.8711,10.1298,0.1151,-2.0075,4.4898,2.2909,-3.4719,9.7383,0.996859,0,1698374927,34
-0.2029,1.5012,-0.2903,-3.0621,-1.0734,1.1658,-0.9806,-1.7199,9.5897,2.5107,-1.0646,2.4477,4.9608,-0.6962,5.6562,9.9341,0.1457,-1.7955,4.4533,2.4567,-3.4348,9.2687,0.995652,0,1698374927,35
-0.1841,1.545,-0.3149,-2.9703,-0.8693,0.6211,-1.8025,-1.7641,8.8185,2.5622,-1.4246,2.3627,4.9597,-0.7051,5.3529,9.6322,0.1865,-1.3002,4.3278,2.6026,-3.3519,8.7174,0.864691,0,1698374927,36
-0.1642,1.6424,-0.3381,-2.8033,-0.4551,0.1324,-2.573,-1.7805,8.2083,2.608,-1.7818,2.2235,4.8975,-0.6891,4.9995,9.2595,0.2242,-0.4987,4.1766,2.7161,-3.2561,8.151,0.634679,0,1698374927,37
-0.1447,1.7787,-0.3603,-2.6336,-0.1563,-0.2489,-3.2438,-1.8111,7.8826,2.5057,-2.1257,2.0744,4.7801,-0.6309,4.6191,8.8209,0.2492,0.4536,4.0532,2.7389,-3.1576,7.5948,0.457751,0,1698374927,38
-0.1252,1.8667,-0.3815,-2.4988,0.0544,-0.6277,-3.5732,-1.817,7.797,2.3202,-2.4457,1.9526,4.6242,-0.5582,4.2026,8.3461,0.2993,1.252,3.9641,2.6959,-3.0554,7.069,0.325032,0,1698374927,39
-0.1055,1.8632,-0.4015,-2.3479,0.2163,-1.025,-3.7992,-1.9748,7.6754,2.1087,-2.7044,1.864,4.4622,-0.5194,3.7714,7.8516,0.3561,1.7171,3.9938,2.6539,-2.8985,6.5812,0.22697,0,1698374927,40
-0.0878,1.8484,-0.4204,-2.2498,0.2118,-1.3737,-4.1434,-2.1211,7.4602,1.8787,-2.8952,1.8549,4.2733,-0.47,3.3793,7.3625,0.4368,1.7196,4.0783,2.5882,-2.7256,6.128,0.095981,0,1698374927,41
-0.0716,1.8129,-0.4382,-2.1725,0.0676,-1.7144,-4.3205,-1.9941,7.2265,1.6781,-3.0143,1.9875,4.0405,-0.3923,3.0357,6.907,0.549,1.6696,4.1975,2.5275,-2.6215,5.7297,-0.093045,0,1698374927,42
-0.0556,1.738,-0.4552,-2.0469,-0.0887,-2.1325,-4.3498,-1.9961,7.1107,1.5226,-3.0336,2.1919,3.7949,-0.3419,2.7359,6.5075,0.7094,1.7543,4.3635,2.4894,-2.5113,5.4057,-0.28006,0,1698374927,43
-0.0413,1.6881,-0.4715,-1.9561,-0.3541,-2.5253,-4.2516,-2.2172,7.122,1.3932,-2.9634,2.3294,3.5377,-0.3249,2.4974,6.199,0.8902,2.0808,4.5418,2.4794,-2.4005,5.1992,-0.437581,0,1698374927,44
-0.0282,1.5958,-0.4875,-1.8947,-0.5875,-2.9106,-4.0168,-2.4484,7.1825,1.2152,-2.8339,2.3851,3.2714,-0.3138,2.3296,5.9864,0.9906,2.5927,4.7587,2.47,-2.3343,5.0847,-0.562536,0,1698374927,45
-0.0162,1.4569,-0.5021,-1.7947,-0.7126,-3.307,-3.6725,-2.595,7.0642,1.0511,-2.6591,2.3968,2.9922,-0.3132,2.2217,5.8846,1.02,2.7763,4.939,2.4731,-2.2833,5.037,-0.659866,0,1698374927,46
-0.0065,1.3171,-0.5144,-1.6244,-0.9043,-3.7103,-3.2542,-2.6494,6.9395,0.9591,-2.468,2.2661,2.6832,-0.3064,2.1881,5.8801,1.0148,2.619,5.017,2.5073,-2.2547,5.082,-0.735414,0,1698374927,47
0.0014,1.1844,-0.5241,-1.4281,-1.1853,-4.1105,-2.8006,-2.5892,6.8362,0.9513,-2.2888,1.7794,2.416,-0.2968,2.2208,5.9675,0.9527,2.4747,5.0042,2.585,-2.271,5.2246,-0.794089,0,1698374927,48
0.0082,1.0623,-0.5317,-1.2319,-1.401,-4.4921,-2.3546,-2.4836,6.7196,1.0128,-2.1164,1.3673,2.2468,-0.2786,2.3021,6.1426,0.8168,2.5407,4.9048,2.7051,-2.32,5.4367,-0.839667,0,1698374927,49
0.0144,0.9734,-0.5376,-1.0568,-1.5686,-4.8413,-1.9212,-2.4487,6.6699,1.055,-1.911,1.2961,2.0787,-0.249,2.4486,6.3625,0.5901,2.661,4.7424,2.8054,-2.3931,5.7073,-0.874986,0,1698374927,50
0.0204,0.899,-0.541,-0.8701,-1.7149,-5.0333,-1.4994,-2.2767,6.556,0.9768,-1.6977,1.3413,1.9107,-0.2207,2.6103,6.6092,0.311,2.6649,4.5233,2.8606,-2.4899,6.0343,-0.902371,0,1698374927,50
0.0268,0.843,-0.5412,-0.6278,-1.8277,-5.0563,-1.0695,-2.0258,6.6532,0.7397,-1.4971,1.1258,1.7503,-0.1997,2.7826,6.8882,0.0422,2.443,4.2458,2.8717,-2.5975,6.3957,-0.923765,0,1698374927,51
0.0336,0.8302,-0.5382,-0.3725,-2.0295,-4.9813,-0.6521,-1.7004,7.0949,0.388,-1.3021,0.6398,1.5832,-0.1616,2.9811,7.1755,-0.1828,2.0014,3.9024,2.8629,-2.7003,6.7649,-0.940594,0,1698374927,52
0.0413,0.8568,-0.5314,-0.0921,-2.1735,-4.8574,-0.2546,-1.3176,7.2961,0.1605,-1.1429,0.2282,1.4652,-0.1129,3.1856,7.4363,-0.3336,1.5637,3.5258,2.8871,-2.8028,7.135,-0.953809,0,1698374927,53
0.0509,0.9298,-0.5192,0.2299,-2.1993,-4.6964,0.1386,-0.9878,7.2049,0.1027,-1.0236,-0.1461,1.3907,-0.0671,3.3802,7.6777,-0.4031,1.3056,3.1599,2.9475,-2.9135,7.4883,-0.964122,0,1698374927,54
0.0625,0.9935,-0.4999,0.5771,-2.0753,-4.4666,0.5385,-0.4984,7.0562,0.0306,-0.9334,-0.5552,1.3584,-0.0145,3.5709,7.8937,-0.4145,1.158,2.8178,2.9884,-3.0088,7.8065,-0.972133,0,1698374927,55
0.0752,1.037,-0.4755,0.9903,-1.8741,-4.3,0.9335,-0.1287,6.8892,0.0406,-0.8498,-0.9838,1.358,0.0334,3.7434,8.0819,-0.3969,1.0518,2.4942,2.996,-3.063,8.1082,-0.978354,0,1698374927,56
0.0886,1.0827,-0.4488,1.4081,-1.3651,-4.2464,1.2847,-0.0975,6.9016,0.0146,-0.7626,-1.303,1.367,0.0575,3.8865,8.2665,-0.3687,0.9157,2.161,2.9734,-3.0798,8.3826,-0.983187,0,1698374927,57
0.102,1.1713,-0.4224,1.7468,-0.4874,-4.1758,1.548,-0.2786,7.1163,0.0092,-0.6754,-1.5953,1.3485,0.0604,4.012,8.4591,-0.3485,0.6386,1.8058,2.9194,-3.0885,8.6548,-0.986941,0,1698374927,58
0.1166,1.2864,-0.3986,1.8793,0.2387,-4.0366,1.6682,-0.5395,7.8729,0.0862,-0.5846,-1.963,1.2515,0.071,4.125,8.6821,-0.332,0.2479,1.4022,2.874,-3.1196,8.9339,-0.989857,0,1698374927,59
0.131,1.2996,-0.378,1.8417,0.6842,-3.8552,1.696,-0.6447,9.0649,0.2749,-0.5047,-2.2528,1.0414,0.1238,4.2149,8.9375,-0.3047,-0.111,0.9924,2.8484,-3.186,9.198,-0.992121,0,1698374927,60
0.1438,1.2679,-0.3638,1.6469,1.1078,-3.6402,1.6809,-0.4708,10.1564,0.554,-0.4332,-2.3518,0.6925,0.2515,4.2591,9.2082,-0.3014,-0.3088,0.6621,2.8077,-3.2985,9.4429,-0.99388,0,1698374927,61
0.1549,1.2188,-0.3597,1.2296,1.0678,-3.3377,1.5371,0.0505,11.3328,0.5717,-0.336,-2.3698,0.2443,0.4503,4.2801,9.5313,-0.3576,-0.3235,0.4192,2.7597,-3.4867,9.6868,-0.995247,0,1698374927,62
0.1634,1.1045,-0.3646,0.7417,0.7956,-3.0328,1.2711,0.5689,12.2382,0.5015,-0.1974,-2.3166,-0.2002,0.6841,4.3209,9.8999,-0.4516,-0.3716,0.2374,2.746,-3.6737,9.9386,-0.996308,0,1698374927,63
0.1693,0.9674,-0.3747,0.3075,0.8074,-2.7091,0.8984,0.8281,12.645,0.1877,-0.0267,-2.1925,-0.5574,0.8679,4.4799,10.2535,-0.522,-0.4643,0.0996,2.776,-3.8278,10.2021,-0.997132,0,1698374927,64
0.1732,0.8294,-0.3873,-0.0243,0.699,-2.3401,0.4333,0.8183,13.038,-0.4185,0.1374,-1.9803,-0.793,0.9045,4.7394,10.6056,-0.5528,-0.4222,-0.0066,2.8139,-3.9675,10.5366,-0.997773,0,1698374927,65
0.1758,0.6867,-0.3998,-0.261,0.504,-1.946,0.0048,0.4472,13.2422,-0.5194,0.2888,-1.6245,-0.9062,0.768,4.9666,11.0184,-0.5708,-0.4653,-0.1479,2.7999,-4.1493,10.9426,-0.99827,0,1698374927,66
0.1767,0.5352,-0.4077,-0.3049,0.5093,-1.7593,-0.5071,0.1958,13.9652,-0.382,0.4532,-1.2587,-0.9609,0.4848,5.1466,11.5152,-0.5967,-0.8499,-0.3727,2.8068,-4.3961,11.3601,-0.998656,0,1698374927,67
0.1763,0.4057,-0.4065,-0.0773,0.8808,-1.9185,-0.9898,-0.0179,13.8672,0.3305,0.6355,-1.0641,-1.0826,0.1617,5.3035,12.0534,-0.6628,-1.3701,-0.601,2.9638,-4.6775,11.7651,-0.998954,0,1698374927,68
0.1752,0.2709,-0.3965,0.2537,0.9818,-1.8035,-1.3486,0.0262,12.539,1.4012,0.8034,-1.0603,-1.3254,-0.0594,5.4334,12.6003,-0.7781,-1.7717,-0.78,3.2373,-4.9849,12.1064,-0.999165,0,1698374927,69
0.1709,0.0405,-0.3804,0.6069,0.5916,-1.1935,-1.658,0.5207,11.8601,2.0983,0.887,-1.2534,-1.6785,-0.133,5.5078,13.1028,-0.9102,-2.0282,-0.9643,3.517,-5.2864,12.2937,-0.999166,0,1698374927,70
0.1606,-0.3242,-0.3622,0.9333,0.7955,-0.8203,-1.8991,0.727,11.8069,3.1241,0.8574,-1.6037,-2.0661,-0.11,5.4881,13.4493,-0.9941,-2.1397,-1.2053,3.7389,-5.5591,12.2625,-0.99688,0,1698374927,70
0.1429,-0.7395,-0.3465,1.0164,1.2914,-0.6275,-2.1793,0.7165,12.1034,4.2296,0.7329,-1.9013,-2.3995,0.0015,5.3568,13.5282,-0.9698,-2.1811,-1.5008,3.8831,-5.7899,11.9937,-0.98945,0,1698374927,71
0.1187,-1.137,-0.3384,0.8446,1.893,-0.4216,-2.541,0.4256,12.1755,5.0575,0.5596,-1.9645,-2.6602,0.1711,5.0883,13.3144,-0.8564,-2.1979,-1.813,3.9556,-5.9521,11.545,-0.797578,0,1698374927,72
0.0924,-1.4999,-0.3382,0.6081,2.0705,-0.2667,-3.0716,0.3399,12.3815,5.1663,0.3857,-1.9259,-2.8311,0.2337,4.713,12.8642,-0.7205,-2.153,-2.1313,3.9582,-5.9728,10.9991,-0.431224,0,1698374927,73
0.0642,-1.8325,-0.3395,0.4939,1.5991,-0.0612,-3.5306,0.3279,12.6521,4.63,0.2601,-1.717,-2.8531,0.1417,4.3071,12.2521,-0.6235,-1.9554,-2.48,3.8616,-5.8485,10.4316,-0.111807,0,1698374927,74
0.0338,-2.121,-0.3374,0.5146,0.3075,0.3362,-3.588,0.2793,13.3599,4.0658,0.2298,-1.1592,-2.7143,-0.103,3.9217,11.5992,-0.6069,-1.6281,-2.8658,3.6849,-5.6408,9.8797,0.136417,0,1698374927,75
0.0016,-2.4147,-0.3289,0.6234,-1.1746,0.5673,-3.3607,-0.3112,14.2455,3.4124,0.2668,-0.5241,-2.5161,-0.5164,3.608,10.9779,-0.6716,-1.1863,-3.261,3.4855,-5.4321,9.3796,0.3286,0,1698374927,76
-0.0335,-2.6461,-0.3153,0.8463,-1.4089,0.2542,-3.076,-1.2296,13.8992,2.8189,0.3304,-0.0231,-2.4056,-0.9418,3.3253,10.4237,-0.8139,-0.5748,-3.6557,3.2678,-5.3,8.973,0.476795,0,1698374927,77
-0.0684,-2.8404,-0.3001,1.0794,-1.1793,-0.1628,-2.7253,-1.5997,12.7575,2.8879,0.4557,0.2127,-2.4638,-1.3123,3.0598,9.9919,-1.0437,0.1704,-4.0551,2.9941,-5.2455,8.6702,0.583418,0,1698374927,78
-0.1019,-2.9537,-0.2845,1.2232,-1.0129,-0.577,-2.3029,-1.922,12.2022,3.2275,0.6613,0.1052,-2.6846,-1.6295,2.8631,9.7204,-1.339,0.9426,-4.443,2.6621,-5.217,8.4861,0.602213,0,1698374927,79
-0.1337,-2.9888,-0.2688,1.32,-1.0447,-1.0607,-1.8879,-1.9079,11.9882,3.3715,0.9079,-0.2518,-3.0248,-1.827,2.7628,9.6087,-1.6408,1.5475,-4.774,2.3043,-5.2067,8.3974,0.414591,0,1698374927,80
-0.1652,-3.0465,-0.2528,1.4016,-1.002,-1.5173,-1.4496,-1.5506,11.56,3.5884,1.1514,-0.7191,-3.4194,-1.8734,2.7578,9.6146,-1.8948,1.8674,-5.0312,1.9641,-5.1778,8.3707,0.110972,0,1698374927,81
-0.1957,-3.0664,-0.2367,1.4238,-0.7337,-1.987,-0.8672,-1.2237,11.217,3.7085,1.3627,-1.152,-3.8043,-1.7847,2.8119,9.7061,-2.0699,1.9275,-5.2292,1.6955,-5.1572,8.3837,-0.136664,0,1698374927,82
-0.2232,-3.1104,-0.2214,1.4769,-0.3694,-2.1192,-0.1865,-0.9058,10.4818,3.6267,1.508,-1.4951,-4.134,-1.6302,2.9128,9.8074,-2.1446,1.808,-5.3591,1.5161,-5.1918,8.3988,-0.32908,0,1698374927,83
-0.2489,-3.0364,-0.2055,1.6165,-0.0855,-1.8154,0.4659,-0.4008,9.7908,3.4528,1.5553,-1.7828,-4.3815,-1.4288,3.0432,9.8433,-2.0977,1.6309,-5.4098,1.4304,-5.229,8.3972,-0.478437,0,1698374927,84
-0.2748,-2.8957,-0.1883,1.7325,0.1827,-1.4976,1.0902,0.0525,9.1497,3.3246,1.5094,-1.9944,-4.5261,-1.163,3.1812,9.7774,-1.9353,1.4958,-5.3997,1.4238,-5.2064,8.3639,-0.594269,0,1698374927,85
-0.3004,-2.7634,-0.1708,1.7713,0.3782,-1.1119,1.6901,0.4032,8.5535,3.1238,1.3996,-2.0241,-4.5693,-0.8079,3.2913,9.5858,-1.6787,1.4191,-5.3544,1.4771,-5.0961,8.2709,-0.672484,0,1698374927,86
-0.3246,-2.6621,-0.1529,1.8141,0.3844,-0.6171,2.2345,0.7638,8.1481,2.8711,1.2606,-1.8282,-4.539,-0.3939,3.3345,9.2596,-1.3609,1.3952,-5.3047,1.5686,-4.9048,8.0985,-0.606435,0,1698374927,87
-0.3479,-2.5612,-0.135,1.8902,0.3107,-0.1033,2.6872,1.1933,7.9947,2.6088,1.1237,-1.4237,-4.4652,-0.0194,3.2997,8.822,-1.0025,1.4074,-5.2644,1.6564,-4.676,7.8699,-0.343855,0,1698374927,88
-0.3716,-2.3955,-0.1156,1.8717,0.2519,0.3452,3.0822,1.4064,7.9917,2.5103,1.0003,-0.8778,-4.3839,0.2826,3.1933,8.3392,-0.5698,1.3853,-5.2161,1.7038,-4.443,7.609,-0.043826,0,1698374927,89
-0.3952,-2.2367,-0.0965,1.7974,0.1984,0.824,3.4087,1.5609,7.9106,2.5311,0.8891,-0.2952,-4.3209,0.5464,3.0382,7.8746,-0.0395,1.4005,-5.1547,1.6874,-4.1709,7.305,0.189202,0,1698374927,90
-0.4149,-2.1434,-0.0804,1.7461,0.2294,1.2709,3.6341,1.8498,7.9251,2.4775,0.8104,0.2067,-4.2761,0.7783,2.8742,7.4582,0.485,1.4072,-5.0541,1.6076,-3.8759,6.965,0.370209,0,1698374927,90
-0.4312,-2.062,-0.0659,1.6784,0.3412,1.6094,3.782,1.9275,7.8182,2.4541,0.7859,0.9195,-4.2346,0.9335,2.7115,7.0943,0.9349,1.2122,-4.9292,1.5127,-3.5922,6.6126,0.510823,0,1698374927,91
-0.4467,-1.9372,-0.0511,1.6446,0.3241,2.0011,3.8551,1.9657,7.7601,2.3306,0.8121,1.7995,-4.181,0.9967,2.5686,6.8147,1.2631,1.0172,-4.8364,1.4105,-3.3355,6.2735,0.620042,0,1698374927,92
-0.4623,-1.8546,-0.0361,1.6437,0.1941,2.4314,3.824,2.1458,7.6569,2.1841,0.8554,2.397,-4.1198,0.9898,2.4717,6.602,1.4311,0.536,-4.6833,1.2888,-3.1241,6.0467,0.704875,0,1698374927,93
-0.4772,-1.7716,-0.0219,1.5907,0.0649,2.7614,3.6934,2.3769,7.5736,2.1463,0.9146,2.7461,-4.0577,0.9474,2.4251,6.4531,1.5386,-0.2443,-4.4613,1.221,-2.9484,5.9285,0.770768,0,1698374927,94
-0.4905,-1.6644,-0.0083,1.5289,-0.0601,3.045,3.5,2.4537,7.716,2.1492,1.0083,2.8996,-3.9789,0.8986,2.4346,6.4153,1.6314,-0.5214,-4.2233,1.221,-2.8315,5.8383,0.821949,0,1698374927,95
-0.5017,-1.5382,0.004,1.4567,-0.193,3.4502,3.2397,2.4153,8.0164,2.0823,1.1263,2.9575,-3.8571,0.8677,2.4844,6.473,1.678,-0.2279,-3.9293,1.2488,-2.7764,5.7696,0.861702,0,1698374927,96
-0.5107,-1.3679,0.0145,1.3409,-0.3652,3.9158,3.024,2.185,8.1078,1.8071,1.2529,2.947,-3.6824,0.8429,2.5718,6.6207,1.6409,0.093,-3.5987,1.2854,-2.7503,5.6908,0.89258,0,1698374927,97
-0.5172,-1.1786,0.024,1.2188,-0.534,4.2595,2.7686,1.9198,8.1702,1.3993,1.3716,2.8631,-3.4769,0.8455,2.6712,6.8573,1.5183,-0.0413,-3.3258,1.3319,-2.7519,5.6425,0.916564,0,1698374927,98
-0.5206,-0.9647,0.0328,1.1311,-0.7894,4.558,2.3061,1.8712,8.3967,1.163,1.4494,2.5959,-3.2277,0.846,2.754,7.1419,1.3165,-0.4191,-3.0379,1.4785,-2.8512,5.7535,0.935193,0,1698374927,99
-0.5215,-0.7396,0.042,1.0933,-1.016,4.8171,1.7901,1.7274,8.502,1.0201,1.4518,2.2154,-2.8961,0.8265,2.8339,7.4543,1.1189,-0.929,-2.7879,1.7562,-2.9668,5.9718,0.949662,0,1698374927,0
-0.5207,-0.5381,0.0513,1.064,-1.1988,4.9877,1.3125,1.4361,8.4647,0.7881,1.3983,1.8202,-2.5415,0.8299,2.9354,7.7542,0.9714,-1.2629,-2.5298,2.075,-3.0558,6.1318,0.960901,0,1698374927,1
-0.5189,-0.3597,0.0603,1.0416,-1.4166,5.0188,0.8641,1.1301,8.4541,0.5504,1.3022,1.629,-2.1927,0.8103,3.0485,8.035,0.856,-1.3143,-2.2006,2.3697,-3.1766,6.2493,0.969631,0,1698374927,2
-0.5147,-0.1417,0.0701,1.0731,-1.7341,4.8129,0.4416,0.8447,8.6811,0.1206,1.1322,1.6365,-1.8348,0.7411,3.1337,8.2704,0.7672,-1.3346,-1.9577,2.6221,-3.3077,6.4093,0.976411,0,1698374927,3
-0.5062,0.1422,0.0813,1.1219,-2.0173,4.7339,0.0197,0.539,8.8868,-0.4494,0.8944,1.518,-1.6694,0.6625,3.1766,8.4351,0.6871,-1.1118,-1.8125,2.8655,-3.4377,6.5833,0.981678,0,1698374927,4
-0.492,0.4885,0.0932,1.1645,-1.9885,4.7194,-0.4102,0.1998,8.5257,-0.5544,0.6739,1.4591,-1.4173,0.6103,3.1811,8.5954,0.4886,-1.15,-1.9034,3.0035,-3.5552,6.7032,0.985769,0,1698374927,5
-0.4732,0.8496,0.1057,1.2117,-1.7752,4.599,-0.797,-0.064,8.1904,-0.4702,0.5188,1.5216,-0.8951,0.5446,3.1752,8.7722,0.1623,-1.4022,-2.1436,3.1045,-3.6607,6.9211,0.988946,0,1698374927,6
-0.4522,1.1209,0.1186,1.2581,-1.4646,4.6377,-1.1682,-0.2649,8.2047,-0.5676,0.4137,1.5522,-0.3958,0.4348,3.1834,8.9615,-0.1159,-1.2597,-2.2381,3.2287,-3.8195,7.2157,0.991414,0,1698374927,7
-0.4289,1.3598,0.1327,1.3164,-0.9976,4.487,-1.4531,-0.4663,8.3599,-0.45,0.3372,1.4422,0.0457,0.2853,3.2019,9.1796,-0.3576,-1.0136,-2.2144,3.284,-4.009,7.4697,0.993331,0,1698374927,8
-0.4063,1.5002,0.1479,1.3502,-0.2897,4.1041,-1.5508,-0.6976,8.8623,-0.1758,0.3085,1.2477,0.3938,0.0973,3.2408,9.4422,-0.5632,-0.9178,-2.0997,3.3029,-4.1882,7.7368,0.99482,0,1698374928,9
-0.3885,1.4433,0.1619,1.3416,0.2474,3.8723,-1.5687,-0.9166,9.6861,-0.0374,0.3441,1.0191,0.6718,-0.1019,3.2969,9.7347,-0.676,-0.9235,-1.8086,3.317,-4.3661,8.0046,0.995977,0,1698374928,10
-0.3773,1.2449,0.1744,1.3155,0.4276,3.7494,-1.4796,-1.0621,10.9092,-0.2905,0.4374,0.8194,0.9202,-0.278,3.3659,10.0458,-0.7108,-1.2953,-1.3609,3.4349,-4.4931,8.2861,0.996875,0,1698374928,11
-0.3738,0.9562,0.1845,1.267,0.5915,3.4706,-1.3276,-1.1628,12.0471,-0.6918,0.5609,0.6054,1.1122,-0.4543,3.4626,10.3658,-0.6603,-1.9658,-0.8292,3.7088,-4.5784,8.5697,0.997573,0,1698374928,12
-0.3756,0.6581,0.1919,1.1526,0.8193,2.9567,-1.1534,-1.4198,12.3819,-0.8637,0.6774,0.3864,1.2102,-0.6215,3.6028,10.6803,-0.5597,-2.6408,-0.3309,4.0647,-4.6668,8.8426,0.998115,0,1698374928,13
-0.3799,0.3881,0.1978,1.0234,0.9724,2.5397,-0.88,-1.5975,12.3411,-1.1979,0.7482,0.1814,1.2199,-0.7666,3.785,10.98,-0.4841,-3.0731,0.1217,4.4276,-4.7967,9.1447,0.998536,0,1698374928,13
-0.3854,0.1622,0.2024,0.9048,1.0555,2.2669,-0.5415,-1.4547,12.4777,-1.6636,0.7325,-0.1671,1.1873,-0.9105,3.9989,11.2795,-0.4808,-3.27,0.4793,4.7251,-4.9435,9.5082,0.998863,0,1698374928,14
-0.391,0.0136,0.2065,0.7967,1.0869,1.9894,-0.1508,-1.1641,12.8343,-1.8396,0.6828,-0.6551,1.1859,-1.048,4.2191,11.6004,-0.6162,-2.7957,0.7459,4.8716,-5.1143,9.9712,0.999116,0,1698374928,15
