"q","lin_acc_x","lin_acc_y","lin_acc_z","ang_vel_x","ang_vel_y","ang_vel_z","Label"
"-0.218379","2.330312","-2.356714","-8.333872","0.094035","-0.136074","0.316177","1"
"-0.236386","2.051322","-2.120343","-8.320272","0.025015","-0.105331","0.407674","1"
"-0.255542","1.835566","-1.591596","-8.493855","-0.046798","-0.099702","0.456653","2"
"-0.271633","1.496186","-1.147758","-8.857486","-0.075519","-0.146032","0.462471","3"
"-0.280445","1.135402","-0.837404","-9.118114","-0.080458","-0.196955","0.429224","4"
"-0.293854","0.447343","-0.486049","-9.519121","-0.06262","-0.260023","0.359476","4"
"-0.307646","0.412093","-0.545366","-9.734408","-0.019565","-0.311342","0.268273","5"
"-0.320289","-0.099025","-0.138572","-9.694689","0.014075","-0.382568","0.166419","6"
"-0.332166","-0.609874","0.00992","-9.900256","0.079267","-0.414659","0.043272","7"
"-0.343276","-0.90071","0.170067","-9.756726","0.143478","-0.431584","-0.084394","7"
"-0.34979","-1.058481","0.322451","-9.514787","0.219652","-0.42629","-0.190335","8"
"-0.360134","-1.023283","0.298433","-9.132471","0.283903","-0.387923","-0.280377","9"
"-0.370478","-0.851941","-0.096257","-8.738823","0.343712","-0.344911","-0.351732","10"
"-0.380439","-0.561292","-0.270066","-8.429542","0.355458","-0.286917","-0.406466","10"
"-0.389251","-0.104692","-0.778364","-8.321295","0.371356","-0.248102","-0.443466","11"
"-0.392699","0.208424","-1.197509","-8.318202","0.34496","-0.216754","-0.449772","12"
"-0.401511","0.669398","-1.554122","-8.368386","0.319444","-0.200518","-0.43946","13"
"-0.406108","1.009466","-1.899443","-8.417648","0.279298","-0.197645","-0.412445","13"
"-0.411855","1.209546","-2.145615","-8.396862","0.221638","-0.198615","-0.365114","14"
"-0.41492","1.320427","-2.281931","-8.317419","0.18348","-0.238172","-0.303537","15"
"-0.416069","1.191001","-2.24185","-8.250451","0.074717","-0.191088","-0.221246","15"
"-0.417985","1.073844","-2.303786","-8.216174","0.013296","-0.13817","-0.1357","16"
"-0.419518","0.888867","-2.281101","-8.16973","-0.068198","-0.104373","-0.048767","17"
"-0.419901","0.719759","-2.217328","-8.199084","-0.137037","-0.044905","0.034595","18"
"-0.420284","0.623301","-1.964889","-8.221423","-0.204784","0.000179","0.111616","18"
"-0.420284","0.481388","-1.923286","-8.31793","-0.25396","0.032687","0.180073","19"
"-0.419901","0.404627","-1.839601","-8.550046","-0.302089","0.053229","0.245295","20"
"-0.418751","0.27643","-1.719163","-8.768549","-0.331549","0.05667","0.302691","21"
"-0.417602","0.141996","-1.579655","-8.941125","-0.351426","0.056554","0.35145","21"
"-0.416453","0.011929","-1.576536","-9.138312","-0.340516","0.045412","0.386538","22"
"-0.41492","-0.175976","-1.659284","-9.262531","-0.341956","0.044817","0.406123","23"
"-0.414154","-0.450814","-1.735531","-9.214669","-0.345906","0.02598","0.414551","24"
"-0.413004","-0.787313","-1.599836","-9.018148","-0.379909","0.031897","0.415924","24"
"-0.412621","-1.039592","-1.435759","-8.865988","-0.404386","0.036439","0.406369","25"
"-0.412621","-1.19031","-1.362857","-8.841354","-0.429435","0.043658","0.378143","26"
"-0.413388","-1.427996","-0.96086","-8.828646","-0.470744","0.058837","0.345664","26"
"-0.413771","-1.576548","-0.767513","-8.958272","-0.474127","0.068443","0.297237","27"
"-0.41492","-1.636155","-0.692696","-9.249235","-0.471324","0.08569","0.251839","28"
"-0.416069","-1.608963","-0.673863","-9.614173","-0.439191","0.089724","0.20307","29"
"-0.417602","-1.494438","-0.493986","-9.922815","-0.398208","0.086539","0.148198","29"
"-0.419518","-1.371538","-0.507779","-10.194112","-0.336652","0.073629","0.087424","30"
"-0.42105","-1.312499","-0.433261","-10.335179","-0.284418","0.054217","0.030626","31"
"-0.424115","-1.365654","-0.481715","-10.316485","-0.240969","0.024446","-0.020521","32"
"-0.426414","-1.566716","-0.619907","-10.142498","-0.21435","-0.002368","-0.07075","32"
"-0.427946","-1.802495","-0.769619","-9.929958","-0.21217","-0.023627","-0.107752","33"
"-0.429479","-1.896626","-0.940456","-9.77553","-0.215569","-0.044285","-0.139824","34"
"-0.429862","-2.023119","-0.98878","-9.689495","-0.231502","-0.075031","-0.170987","35"
"-0.431011","-2.173596","-1.09946","-9.664733","-0.234761","-0.091332","-0.205654","35"
"-0.432161","-2.291241","-1.24008","-9.724773","-0.274826","-0.095175","-0.247892","36"
"-0.432161","-2.496225","-1.258431","-9.791955","-0.297891","-0.099917","-0.283801","37"
"-0.430628","-2.733325","-1.615486","-10.064169","-0.324142","-0.079239","-0.309245","38"
"-0.427563","-2.721069","-1.804522","-10.519802","-0.380265","-0.060159","-0.327054","38"
"-0.424881","-2.535975","-1.386883","-10.983302","-0.456685","-0.05127","-0.347263","39"
"-0.417602","-2.072765","-0.778163","-11.694945","-0.502455","-0.019341","-0.392907","40"
"-0.413388","-1.37849","0.225312","-12.680013","-0.491959","0.051022","-0.466693","40"
"-0.411089","0.208176","0.281432","-14.238348","-0.377994","0.170325","-0.55075","41"
"-0.40994","1.430916","0.862857","-15.642857","-0.272552","0.23938","-0.580886","42"
"-0.40879","3.237734","2.488648","-16.704525","-0.134423","0.315148","-0.525695","43"
"-0.405342","4.493063","3.076502","-16.787271","0.184026","0.256839","-0.42319","43"
"-0.395381","4.561374","2.788178","-14.671762","0.340344","0.166268","-0.309284","44"
"-0.381589","3.974978","1.252881","-12.131667","0.474085","0.002586","-0.228913","45"
"-0.364348","3.146644","-0.681683","-9.663139","0.351845","-0.154074","-0.160634","46"
"-0.355153","1.398564","-1.273142","-7.097515","0.080059","-0.269013","-0.108983","46"
"-0.335231","1.138953","-1.209645","-5.97314","-0.14078","-0.169596","-0.079958","47"
"-0.318374","1.071389","-0.911387","-5.589958","-0.245182","-0.163048","-0.058862","48"
"-0.303815","1.115732","-0.461709","-5.925272","-0.307084","-0.122292","-0.088295","49"
"-0.290023","1.147544","0.32","-6.429889","-0.376265","-0.042483","-0.139472","49"
"-0.279295","0.989603","1.021026","-7.164227","-0.410358","0.076447","-0.194968","50"
"-0.272782","1.282979","1.469982","-8.125993","-0.366095","0.167995","-0.229467","51"
"-0.26397","1.60723","1.815484","-9.02325","-0.31257","0.246144","-0.228359","51"
"-0.255542","1.806497","1.850793","-9.631884","-0.225311","0.304055","-0.199801","52"
"-0.246347","2.121796","1.758338","-9.966363","-0.179244","0.385071","-0.147991","53"
"-0.239451","2.087893","1.451872","-9.996728","-0.12446","0.394522","-0.076999","54"
"-0.235236","2.412627","1.01935","-9.81986","-0.102485","0.465498","0.008509","54"
"-0.229106","2.482512","0.859872","-9.471175","-0.08112","0.416677","0.114498","55"
"-0.220295","2.844863","0.541898","-9.249028","-0.128296","0.416279","0.223976","56"
"-0.2111","2.542215","0.668756","-9.121254","-0.134023","0.347676","0.325471","57"
"-0.203054","3.09897","0.251236","-9.109385","-0.155869","0.308386","0.403556","57"
"-0.197307","2.552801","0.603511","-8.916504","-0.177233","0.185814","0.494875","58"
"-0.188112","2.077427","0.42795","-8.758698","-0.22732","0.098965","0.545273","59"
"-0.18045","1.732706","0.571361","-8.881716","-0.235661","0.049524","0.576591","60"
"-0.170489","1.255749","0.599243","-8.911685","-0.266656","-0.035922","0.585333","60"
"-0.161677","0.656921","0.87073","-9.006729","-0.282226","-0.069396","0.590189","61"
"-0.155164","0.042292","1.225647","-9.087857","-0.278331","-0.087249","0.576092","62"
"-0.147118","-0.418253","1.564729","-9.106743","-0.270964","-0.104632","0.544076","63"
"-0.144437","-1.054364","1.818752","-9.067677","-0.236003","-0.087625","0.487853","63"
"-0.139073","-1.682441","1.949614","-9.152892","-0.203402","-0.036621","0.412252","64"
"-0.134859","-2.071749","2.009458","-9.314688","-0.158921","0.034033","0.316419","65"
"-0.131027","-2.207616","2.131055","-9.439847","-0.131973","0.112541","0.211595","65"
"-0.127579","-2.207948","2.254468","-9.546398","-0.093702","0.171287","0.096511","66"
"-0.122216","-2.081197","2.322088","-9.682517","-0.063422","0.224844","-0.022837","67"
"-0.116086","-1.975178","2.180395","-9.738537","-0.040098","0.25792","-0.130347","68"
"-0.10919","-1.75497","2.233517","-9.758679","-0.029199","0.290142","-0.232909","68"
"-0.100378","-1.335009","2.288927","-9.836332","-0.01488","0.302962","-0.32831","69"
"-0.091949","-1.068694","2.349566","-9.840627","0.004413","0.307373","-0.401156","70"
"-0.087352","-0.679481","2.176012","-10.031214","0.027856","0.304054","-0.459407","71"
"-0.078923","-0.255564","2.133776","-10.016834","0.039854","0.291981","-0.496124","71"
"-0.070494","-0.03262","1.97148","-9.935642","0.070221","0.28741","-0.510548","72"
"-0.061682","0.367496","1.820487","-9.868847","0.082944","0.300813","-0.49501","73"
"-0.053637","0.70943","1.633767","-9.669609","0.109347","0.306702","-0.454521","74"
"-0.049806","0.946477","1.216941","-9.572495","0.133531","0.324014","-0.394015","74"
"-0.044059","1.1948","0.971953","-9.460637","0.151898","0.316065","-0.316228","75"
"-0.037546","1.368025","0.613303","-9.39968","0.137845","0.343547","-0.223013","76"
"-0.032565","1.529598","0.391271","-9.30364","0.121348","0.343691","-0.113757","76"
"-0.025669","1.699957","0.253606","-9.298852","0.118169","0.296279","-0.004185","77"
"-0.020689","1.712951","0.17959","-9.292908","0.110629","0.256045","0.109011","78"
"-0.016857","1.875761","0.230048","-9.459816","0.083246","0.227407","0.219935","79"
"-0.011494","1.856247","0.568703","-9.618291","0.075018","0.15265","0.323281","79"
"-0.004597","1.581508","0.850717","-9.852204","0.092907","0.079839","0.406555","80"
"0.001916","1.454422","1.289188","-10.091837","0.090294","0.015949","0.481287","81"
"0.008812","1.056427","1.401954","-10.324759","0.136599","-0.064939","0.531904","82"
"0.011494","0.620273","1.518516","-10.430143","0.153018","-0.124717","0.558833","82"
"0.016857","0.204892","1.710196","-10.524897","0.176532","-0.172985","0.563013","83"
"0.02337","-0.203375","1.773709","-10.526035","0.21685","-0.216592","0.554137","84"
"0.027202","-0.71845","1.920879","-10.308243","0.237339","-0.231024","0.546032","85"
"0.03065","-1.10272","1.947849","-10.124304","0.26679","-0.214319","0.539141","85"
"0.032182","-1.335474","1.545334","-9.905755","0.285233","-0.191367","0.538268","86"
"0.033332","-1.212732","1.440338","-9.848232","0.270856","-0.133442","0.544575","87"
"0.032565","-0.854997","1.255689","-10.009505","0.261849","-0.104572","0.548374","88"
"0.028734","-0.394123","1.048944","-10.497042","0.228397","-0.084381","0.546897","88"
"0.02452","0.000554","0.942155","-11.101274","0.159132","-0.085671","0.524627","89"
"0.021072","0.427441","0.83356","-11.89729","0.087402","-0.094468","0.46782","90"
"0.011877","0.653952","1.049969","-12.451089","0.021988","-0.140314","0.381862","90"
"0.001532","0.827229","1.297273","-12.897863","-0.040096","-0.210363","0.268939","91"
"-0.013026","0.797408","2.168851","-12.896676","-0.051704","-0.273063","0.13795","92"
"-0.029117","0.98403","2.956686","-12.540287","0.001457","-0.301915","0.015786","93"
"-0.037546","1.051937","3.037986","-11.810983","0.182059","-0.381723","-0.094012","93"
"-0.055936","1.103408","2.641968","-10.884621","0.378232","-0.413961","-0.169064","94"
"-0.073559","1.537065","1.822345","-10.128573","0.566513","-0.415347","-0.21971","95"
"-0.092332","1.767547","0.685971","-9.607684","0.74021","-0.468165","-0.251601","96"
"-0.111871","2.399303","-0.887009","-9.438941","0.82316","-0.41794","-0.240561","96"
"-0.131027","2.058199","-1.622741","-9.208607","0.819861","-0.411043","-0.225748","97"
"-0.139073","3.386237","-2.728114","-9.225417","0.831811","-0.383677","-0.218933","98"
"-0.158229","3.398523","-3.567548","-8.660675","0.622554","-0.415733","-0.159793","99"
"-0.178534","2.430645","-3.896736","-8.229002","0.425446","-0.441988","-0.090642","99"
"-0.197307","1.247217","-2.883756","-8.25995","0.214563","-0.314775","-0.021189","100"
"-0.218762","1.794127","-2.469436","-9.219991","0.09751","-0.168477","0.044703","1"
"-0.240217","1.69246","-2.019307","-9.518904","0.012614","-0.196435","0.133755","1"
"-0.251327","1.055752","-1.353938","-9.652246","-0.090243","-0.167197","0.195304","2"
"-0.271633","0.862266","-0.793212","-10.276327","-0.129878","-0.116723","0.235357","3"
"-0.291172","0.766185","-0.666728","-10.694865","-0.116871","-0.158917","0.226222","4"
"-0.301516","0.344309","-0.188072","-10.915088","-0.115134","-0.204675","0.193653","4"
"-0.317607","0.188943","0.265108","-10.931891","-0.068283","-0.261388","0.121052","5"
"-0.337147","-0.105202","0.549375","-10.702031","-0.004306","-0.319291","0.023975","6"
"-0.34864","-0.427327","0.510688","-10.388469","0.081731","-0.38675","-0.078772","7"
"-0.354004","-0.501542","0.1901","-10.073886","0.162519","-0.44619","-0.183687","7"
"-0.362433","-0.576093","-0.051222","-9.700989","0.200899","-0.505159","-0.286058","8"
"-0.369712","-0.550985","-0.034231","-9.205467","0.233593","-0.545474","-0.377189","9"
"-0.378524","-0.546927","-0.105192","-8.595079","0.262879","-0.546938","-0.446633","10"
"-0.38542","-0.464328","-0.362748","-8.221523","0.292516","-0.523914","-0.498813","10"
"-0.392699","-0.310983","-0.676412","-8.00883","0.301712","-0.477351","-0.523904","11"
"-0.402277","-0.060097","-0.974674","-7.880852","0.302178","-0.419317","-0.537723","12"
"-0.405725","0.157378","-1.152814","-7.840254","0.28146","-0.353366","-0.537713","13"
"-0.414537","0.361905","-1.360481","-7.764219","0.248191","-0.275272","-0.512023","13"
"-0.421816","0.608361","-1.661709","-7.889922","0.195864","-0.192584","-0.461117","14"
"-0.427946","0.927027","-1.852815","-8.11754","0.143816","-0.118219","-0.381073","15"
"-0.431011","1.167662","-2.072652","-8.343217","0.088018","-0.070464","-0.287464","16"
"-0.432544","1.338811","-2.207304","-8.442156","0.013208","-0.036698","-0.177923","16"
"-0.434459","1.382928","-2.051851","-8.38976","-0.062925","-0.013966","-0.062947","17"
"-0.434842","1.12859","-1.893907","-8.289786","-0.122711","-0.004451","0.048448","18"
"-0.434076","0.827126","-1.983094","-8.076083","-0.184708","0.018541","0.151222","19"
"-0.432544","0.479203","-1.769756","-7.831203","-0.255577","0.060621","0.240992","19"
"-0.432161","0.374866","-1.770655","-7.814507","-0.305533","0.095064","0.307028","20"
"-0.430628","0.111494","-1.748205","-7.893015","-0.336105","0.082967","0.35765","21"
"-0.429479","-0.263691","-1.737917","-7.805052","-0.370867","0.101879","0.396204","22"
"-0.428712","-0.314197","-1.366241","-8.295852","-0.454592","0.202274","0.429409","22"
"-0.427946","-0.75865","-1.120129","-8.455507","-0.451379","0.194583","0.443745","23"
"-0.42718","-1.05856","-0.606115","-8.789617","-0.469278","0.240113","0.450715","24"
"-0.42718","-1.183354","-0.38635","-9.085059","-0.435199","0.26833","0.423933","25"
"-0.42718","-1.33593","-0.374304","-9.35714","-0.419797","0.287528","0.385847","25"
"-0.42718","-1.647427","-0.4781","-9.519062","-0.415199","0.286878","0.334408","26"
"-0.427563","-1.891751","-0.767262","-9.596953","-0.419963","0.282252","0.272017","27"
"-0.427946","-1.992188","-0.64564","-9.644099","-0.462785","0.273148","0.204998","28"
"-0.427946","-2.173204","-0.55234","-9.790813","-0.467247","0.227521","0.136402","28"
"-0.428329","-2.350605","-0.53714","-9.869171","-0.483157","0.186465","0.064918","29"
"-0.428329","-2.33017","-0.132316","-10.048164","-0.487922","0.180046","-0.001484","30"
"-0.428712","-2.113299","-9.10E-5","-10.347064","-0.439415","0.151633","-0.069765","31"
"-0.429479","-2.17378","0.076237","-10.393131","-0.415206","0.119434","-0.137432","31"
"-0.430245","-2.03651","0.194853","-10.483339","-0.380031","0.115548","-0.191769","32"
"-0.432544","-1.962744","0.254929","-10.510889","-0.344996","0.101931","-0.242464","33"
"-0.436375","-1.990457","0.335925","-10.444058","-0.318525","0.097007","-0.271291","34"
"-0.438674","-2.084809","0.191071","-10.437675","-0.277657","0.084689","-0.283284","34"
"-0.439823","-2.199147","0.019129","-10.473633","-0.264819","0.072059","-0.29076","35"
"-0.440972","-2.302041","0.08693","-10.575505","-0.250261","0.059098","-0.300423","36"
"-0.440972","-2.571598","0.068184","-10.427318","-0.243615","0.020476","-0.304881","37"
"-0.43829","-2.801274","-0.203778","-10.409629","-0.230431","-0.022201","-0.314834","37"
"-0.432544","-3.069276","-0.996375","-10.783879","-0.238797","-0.065227","-0.364828","38"
"-0.427946","-2.810869","-1.133441","-11.738618","-0.338867","-0.061708","-0.474245","39"
"-0.426031","-1.993871","0.003592","-12.806292","-0.433618","-0.003071","-0.60542","40"
"-0.422583","-0.89938","0.936502","-14.360473","-0.373572","0.088908","-0.696554","40"
"-0.421816","0.952511","0.928808","-15.77133","-0.250055","0.162861","-0.74043","41"
"-0.422583","2.770923","1.846713","-16.509375","-0.071246","0.216241","-0.699752","42"
"-0.419518","4.341328","2.656599","-16.618752","0.192386","0.255556","-0.577917","43"
"-0.416453","5.655099","2.410767","-14.895538","0.466126","0.17874","-0.427932","43"
"-0.404959","5.510678","1.20473","-12.598032","0.59476","0.030707","-0.306172","44"
"-0.388485","4.606698","-0.830406","-10.090448","0.548187","-0.183427","-0.211504","45"
"-0.369712","2.777956","-1.873706","-6.994768","0.226519","-0.34049","-0.126275","46"
"-0.352854","2.129471","-1.657146","-5.301134","-0.116954","-0.261251","-0.060754","46"
"-0.343276","1.761855","-1.541868","-4.87362","-0.28632","-0.248038","-0.008894","47"
"-0.329101","1.603919","-0.943546","-5.166618","-0.389429","-0.164872","0.019312","48"
"-0.315309","1.677932","-0.179406","-6.39606","-0.487202","-0.009574","0.015908","49"
"-0.302666","1.871094","0.319479","-7.698447","-0.502016","0.066863","-0.019293","49"
"-0.28849","2.009536","1.189356","-8.924452","-0.524574","0.161163","-0.027102","50"
"-0.281977","2.286541","2.078901","-10.021999","-0.453685","0.211521","-0.005596","51"
"-0.268568","2.296827","2.410209","-10.638457","-0.344244","0.214721","0.027322","51"
"-0.255542","2.280042","2.320908","-10.743361","-0.255501","0.216674","0.083053","52"
