"q","lin_acc_x","lin_acc_y","lin_acc_z","ang_vel_x","ang_vel_y","ang_vel_z","Label"
"-0.242133","2.15933","2.106947","-10.522599","-0.175877","0.224104","0.165995","53"
"-0.230639","2.096416","1.65623","-10.202153","-0.108264","0.257137","0.264815","54"
"-0.222976","2.366662","1.002692","-9.768902","-0.072579","0.245159","0.368927","54"
"-0.210333","2.434253","0.713147","-9.29658","-0.08313","0.252113","0.46285","55"
"-0.197307","2.563352","0.357985","-8.921089","-0.106089","0.224924","0.527614","56"
"-0.185431","2.500328","0.239976","-8.62402","-0.150947","0.197041","0.580397","57"
"-0.173171","2.385423","0.143721","-8.415041","-0.187783","0.152979","0.618472","57"
"-0.167807","2.115316","0.160844","-8.443087","-0.219971","0.118154","0.652431","58"
"-0.156697","2.013026","0.205829","-8.552902","-0.234401","0.070292","0.683257","59"
"-0.145586","1.588378","0.691528","-8.614122","-0.237509","0.024396","0.714454","60"
"-0.135625","1.00503","0.830796","-8.665246","-0.221824","-0.000413","0.723552","60"
"-0.127196","0.591642","1.046459","-8.692728","-0.221392","-0.003952","0.72274","61"
"-0.122982","0.100971","1.436084","-8.760526","-0.225496","0.018393","0.701595","62"
"-0.118001","-0.390289","1.70501","-8.841584","-0.193385","0.056247","0.659106","63"
"-0.112638","-0.818772","1.963545","-8.931738","-0.171132","0.118313","0.60769","63"
"-0.109956","-1.178665","2.001664","-9.135839","-0.135769","0.200652","0.543277","64"
"-0.107274","-1.435221","1.931914","-9.362407","-0.100075","0.271903","0.464726","65"
"-0.105741","-1.596213","2.132824","-9.540136","-0.077486","0.339873","0.376182","66"
"-0.101144","-1.517362","2.219251","-9.739604","-0.051324","0.38423","0.283638","66"
"-0.097696","-1.448905","2.17175","-9.864213","-0.025069","0.390883","0.191113","67"
"-0.093865","-1.401044","2.052569","-9.911675","-0.013535","0.381209","0.11049","68"
"-0.088118","-1.193596","1.858302","-9.877716","-0.013058","0.363822","0.033321","69"
"-0.085819","-1.026503","1.803863","-9.752159","-0.023542","0.34387","-0.02597","69"
"-0.079306","-0.780857","1.726016","-9.642776","-0.021264","0.324865","-0.076314","70"
"-0.072027","-0.567096","1.686078","-9.542375","-0.017823","0.305727","-0.109065","71"
"-0.063981","-0.394381","1.586613","-9.442914","-0.007821","0.290232","-0.12541","72"
"-0.057851","-0.238188","1.408387","-9.403151","0.002475","0.295287","-0.129847","72"
"-0.052871","-0.025434","1.268063","-9.395003","0.026363","0.275427","-0.121796","73"
"-0.046741","0.195714","1.13877","-9.531122","0.025847","0.287796","-0.095239","74"
"-0.039845","0.384628","1.040146","-9.592244","0.048001","0.286544","-0.055506","75"
"-0.035247","0.638826","0.957991","-9.687183","0.059015","0.290883","0.002921","75"
"-0.029883","0.822456","0.940962","-9.658938","0.074518","0.284777","0.074465","76"
"-0.027202","0.93271","0.823152","-9.649786","0.095159","0.281189","0.153118","77"
"-0.02337","1.042537","0.791616","-9.534487","0.10044","0.27745","0.236191","78"
"-0.019922","1.052566","0.799087","-9.473291","0.113873","0.264052","0.311794","78"
"-0.015325","1.01967","0.757598","-9.432813","0.109788","0.255388","0.381001","79"
"-0.01226","0.837711","0.800813","-9.393146","0.104664","0.240281","0.435631","80"
"-0.010727","0.606952","0.845551","-9.432","0.091634","0.222472","0.471297","81"
"-0.006513","0.426485","0.950685","-9.575052","0.078469","0.200269","0.48492","81"
"-0.001149","0.185465","1.03162","-9.746293","0.07299","0.1647","0.482111","82"
"0.002682","-0.02568","1.114859","-9.91762","0.072378","0.118975","0.47558","83"
"0.006896","-0.264254","1.234304","-10.043771","0.083362","0.07324","0.463603","84"
"0.009195","-0.50868","1.352583","-10.048303","0.106606","0.044178","0.453068","84"
"0.01226","-0.614021","1.38941","-10.090174","0.143083","0.029419","0.460765","85"
"0.013792","-0.603541","1.621018","-9.997219","0.173466","0.001926","0.488491","86"
"0.014942","-0.5259","1.877097","-9.772174","0.205273","0.009515","0.538825","87"
"0.014559","-0.093523","2.050861","-9.811404","0.224893","0.007573","0.600565","87"
"0.013409","0.429274","1.982176","-9.842935","0.279928","-0.046755","0.660707","88"
"0.009578","0.837764","1.58645","-10.310382","0.285404","-0.082347","0.717738","89"
"0.001532","1.416095","1.803263","-10.880071","0.253717","-0.121523","0.756897","90"
"-0.009961","2.000612","1.828171","-11.390707","0.259386","-0.197296","0.743927","90"
"-0.02337","2.329647","1.55625","-11.891244","0.269538","-0.304122","0.671293","91"
"-0.032182","2.458527","1.529826","-12.173803","0.26064","-0.401738","0.535065","92"
"-0.046358","2.4031","1.589411","-12.367382","0.251585","-0.472275","0.367035","93"
"-0.061682","2.308548","2.360514","-12.221087","0.27363","-0.53778","0.214353","93"
"-0.076624","1.93741","2.451509","-11.829308","0.427007","-0.644322","0.089838","94"
"-0.083904","1.443267","1.895949","-11.569921","0.600662","-0.676754","0.004312","95"
"-0.09578","1.361753","1.030145","-11.533774","0.741241","-0.698069","-0.030461","96"
"-0.109573","1.590348","0.28642","-11.793898","0.771832","-0.649086","-0.037303","96"
"-0.123365","1.603309","0.140538","-11.65906","0.749047","-0.626349","-0.042922","97"
"-0.139839","1.602682","-0.134065","-11.359522","0.678761","-0.533077","-0.037268","98"
"-0.158612","1.74532","-0.371708","-10.926598","0.598124","-0.453389","-0.025862","99"
"-0.168573","1.595477","-0.506792","-10.447972","0.524095","-0.364011","-0.000982","99"
"-0.188879","1.497693","-0.880172","-10.214773","0.448879","-0.284962","0.031169","100"
"-0.211483","1.253987","-0.972101","-10.064765","0.38465","-0.226863","0.041604","1"
"-0.233704","0.943168","-1.127356","-9.967574","0.32316","-0.201457","0.037574","1"
"-0.255925","0.754943","-0.898545","-9.755071","0.226374","-0.168871","0.014614","2"
"-0.266652","0.567058","-0.739017","-9.81638","0.227406","-0.175677","-0.020355","3"
"-0.284659","0.31061","-0.417625","-9.66827","0.217219","-0.221243","-0.067537","3"
"-0.303049","0.02916","-0.047462","-9.581878","0.240744","-0.257503","-0.143757","4"
"-0.316841","0.083338","0.171444","-9.531885","0.270606","-0.306067","-0.239738","5"
"-0.322205","0.140191","0.294745","-9.425832","0.325537","-0.380722","-0.343534","5"
"-0.332549","0.237606","0.298136","-9.238014","0.367877","-0.448099","-0.448406","6"
"-0.341361","0.334998","0.23877","-8.860186","0.41217","-0.519998","-0.541608","7"
"-0.350556","0.029598","0.138805","-8.5042","0.41671","-0.563438","-0.617345","7"
"-0.357069","0.033185","0.058588","-8.099481","0.447492","-0.543753","-0.673892","8"
"-0.365881","0.099121","-0.031072","-7.686821","0.45016","-0.528395","-0.709241","9"
"-0.368946","0.002371","-0.152786","-7.296248","0.454572","-0.49793","-0.729997","9"
"-0.378524","0.144607","-0.277789","-7.096176","0.447044","-0.432797","-0.737296","10"
"-0.386186","0.202469","-0.599175","-6.923408","0.412784","-0.362387","-0.736232","11"
"-0.393848","0.287699","-0.800094","-6.862483","0.343694","-0.279745","-0.727799","11"
"-0.40266","0.453308","-1.079068","-7.01352","0.258713","-0.197314","-0.707009","12"
"-0.408407","0.747146","-1.391338","-7.289424","0.165765","-0.124832","-0.676892","13"
"-0.411855","0.898159","-1.642817","-7.71209","0.052511","-0.086784","-0.631682","13"
"-0.415686","1.102076","-1.787983","-8.17851","-0.043463","-0.042944","-0.568024","14"
"-0.418751","1.139895","-1.748055","-8.571494","-0.142769","-0.017279","-0.493969","15"
"-0.421433","1.199722","-1.628601","-8.977293","-0.21102","0.015356","-0.403821","15"
"-0.423732","1.274808","-1.504445","-9.30689","-0.266996","0.022351","-0.310433","16"
"-0.424498","1.158537","-1.38457","-9.456511","-0.290504","0.038065","-0.214843","17"
"-0.425647","0.926426","-1.193999","-9.395777","-0.31861","0.043773","-0.126636","17"
"-0.426414","0.628357","-0.99049","-9.31905","-0.327045","0.051567","-0.054392","18"
"-0.426797","0.318172","-0.629269","-9.213538","-0.338411","0.045174","0.000535","19"
"-0.42718","-0.074082","-0.474298","-9.261189","-0.315399","0.045285","0.049432","19"
"-0.42718","-0.37127","-0.640568","-9.386453","-0.286857","0.044177","0.091438","20"
"-0.426031","-0.596709","-0.783865","-9.482864","-0.273147","0.032174","0.124175","21"
"-0.424498","-0.980477","-0.797276","-9.324569","-0.281468","-0.003043","0.140647","21"
"-0.421816","-1.159783","-0.710208","-9.181388","-0.264098","-0.009761","0.132298","22"
"-0.419134","-1.282658","-0.711022","-9.139737","-0.266215","-0.03299","0.106932","23"
"-0.418368","-1.586192","-0.933554","-8.673827","-0.225892","-0.168207","0.063546","23"
"-0.416453","-1.647169","-1.154744","-8.613652","-0.305539","0.010163","0.040091","24"
"-0.41492","-1.727628","-1.176699","-8.468369","-0.330409","-0.054655","0.005874","25"
"-0.413388","-1.740132","-1.312087","-8.518119","-0.389161","0.004711","-0.022336","26"
"-0.412238","-1.77775","-1.034663","-8.587303","-0.440979","0.006606","-0.051874","26"
"-0.412238","-1.603836","-0.679696","-8.75174","-0.479376","0.06733","-0.073031","27"
"-0.412238","-1.385662","-0.464835","-9.014477","-0.481712","0.075698","-0.103341","28"
"-0.413771","-1.416996","-0.336638","-9.281802","-0.489339","0.104088","-0.127248","28"
"-0.415686","-1.431345","-0.097787","-9.648588","-0.486568","0.121421","-0.151554","29"
"-0.418368","-1.357456","0.104972","-10.182315","-0.4585","0.123444","-0.174616","30"
"-0.419518","-1.515837","0.154123","-10.707508","-0.408991","0.097059","-0.190614","30"
"-0.422199","-1.636383","0.14888","-11.196898","-0.363694","0.059574","-0.20164","31"
"-0.423732","-1.949443","0.148349","-11.454567","-0.320309","-0.012846","-0.214513","32"
"-0.423732","-2.310881","0.155414","-11.528215","-0.286946","-0.080226","-0.235227","32"
"-0.422966","-2.692327","-0.044432","-11.423097","-0.250688","-0.14212","-0.265501","33"
"-0.420284","-3.093752","-0.027838","-11.177365","-0.248115","-0.193984","-0.31574","34"
"-0.416453","-3.484934","-0.067151","-10.8512","-0.229057","-0.214345","-0.37463","34"
"-0.411855","-3.847433","-0.35994","-10.649349","-0.209585","-0.212309","-0.439631","35"
"-0.405342","-3.670798","-0.755084","-10.722662","-0.218718","-0.188961","-0.52894","36"
"-0.40266","-3.355744","-0.471605","-11.260466","-0.266274","-0.133179","-0.64391","36"
"-0.396913","-2.37149","0.222785","-12.09674","-0.296643","-0.059272","-0.757429","37"
"-0.394615","-1.191748","0.549905","-12.895523","-0.244531","-0.024765","-0.863146","38"
"-0.396147","0.494381","0.888066","-14.284245","-0.224366","0.136459","-0.918029","38"
"-0.399212","2.709057","1.526811","-15.404614","-0.063126","0.209549","-0.903946","39"
"-0.399595","4.764368","2.168746","-15.828655","0.190039","0.211164","-0.793115","40"
"-0.39653","6.46039","1.581613","-14.98045","0.457529","0.145928","-0.627158","40"
"-0.389634","6.709373","0.550075","-13.044204","0.603843","0.026374","-0.444622","41"
"-0.379673","5.502043","-0.583036","-10.339482","0.528417","-0.287607","-0.290917","42"
"-0.366264","3.492742","-1.504626","-7.270251","0.219893","-0.545698","-0.157773","42"
"-0.358601","1.866655","-1.048508","-5.412505","-0.152056","-0.535503","-0.064231","43"
"-0.34366","1.618181","-1.285595","-5.147695","-0.292422","-0.306571","-0.020105","44"
"-0.329484","1.675425","-0.521787","-5.834602","-0.446493","-0.274317","0.002147","44"
"-0.313393","2.180534","0.669443","-7.124157","-0.517706","-0.16939","-0.023508","45"
"-0.296919","2.180624","1.212928","-8.172527","-0.503803","-0.158998","-0.069701","46"
"-0.281977","1.906272","1.538857","-9.228084","-0.541784","-0.14939","-0.073354","46"
"-0.273932","1.781763","1.990827","-10.082115","-0.514648","-0.122459","-0.056824","47"
"-0.258607","1.787412","2.159889","-10.938535","-0.44361","-0.094722","-0.020545","48"
"-0.243282","1.884933","2.433186","-11.426662","-0.383037","-0.115877","0.028522","48"
"-0.229873","1.291047","2.390712","-11.35145","-0.283187","-0.090294","0.097718","49"
"-0.214165","0.99189","2.219556","-11.225792","-0.192984","-0.023891","0.181859","50"
"-0.206885","1.155079","1.875583","-10.664505","-0.108209","0.027782","0.257189","50"
"-0.191944","1.339351","1.366218","-10.044314","-0.069337","0.073297","0.319419","51"
"-0.177002","1.374182","1.213912","-9.260511","-0.041515","0.040629","0.365748","52"
"-0.161677","1.457752","0.616884","-8.745774","-0.061236","0.065809","0.407656","52"
"-0.147118","1.447701","0.422263","-8.465901","-0.066455","0.05045","0.442131","53"
"-0.140989","1.132576","0.279649","-8.19218","-0.091993","0.03557","0.462531","54"
"-0.128729","0.861679","0.401369","-8.031056","-0.108385","0.05145","0.47354","54"
"-0.116469","0.548447","0.453841","-7.894402","-0.113629","0.056594","0.47526","55"
"-0.106125","0.255298","0.543612","-7.812258","-0.126895","0.071728","0.470465","56"
"-0.09578","0.008958","0.76735","-7.84878","-0.132482","0.090387","0.448994","56"
"-0.091566","-0.289531","0.942213","-7.927531","-0.131729","0.100907","0.413015","57"
"-0.085053","-0.508417","1.049903","-8.084203","-0.129546","0.129116","0.363647","58"
"-0.079689","-0.482992","1.076588","-8.393291","-0.132478","0.170091","0.301311","58"
"-0.075092","-0.492068","1.268714","-8.686533","-0.135986","0.179698","0.237222","59"
"-0.07241","-0.501572","1.215592","-9.191732","-0.125212","0.210567","0.176188","60"
"-0.071644","-0.574683","1.392807","-9.607499","-0.134375","0.231079","0.128443","60"
"-0.070111","-0.588649","1.567783","-10.025382","-0.118676","0.253527","0.093894","61"
"-0.067429","-0.593478","1.800336","-10.290658","-0.105034","0.2672","0.073467","62"
"-0.063981","-0.692128","1.972845","-10.364646","-0.078395","0.252577","0.056072","62"
"-0.060916","-0.700177","2.12179","-10.41059","-0.057978","0.247404","0.044414","63"
"-0.059384","-0.675354","2.141032","-10.256247","-0.018829","0.223872","0.026682","64"
"-0.053637","-0.610235","2.000549","-10.0853","0.01481","0.195206","0.00975","64"
"-0.048656","-0.545355","1.661891","-9.767967","0.043526","0.170959","-0.007283","65"
"-0.044442","-0.458293","1.39493","-9.601789","0.051821","0.156877","-0.024166","66"
"-0.038695","-0.313879","1.12849","-9.491781","0.052021","0.140327","-0.036365","66"
"-0.034864","-0.135239","0.867244","-9.473979","0.042164","0.115948","-0.032986","67"
"-0.032182","0.002471","0.846972","-9.488571","0.032606","0.095821","-0.018049","68"
"-0.026052","0.017511","0.918282","-9.470426","0.031161","0.062148","0.011149","68"
"-0.021455","0.094851","0.987769","-9.49537","0.026165","0.034559","0.056455","69"
"-0.015708","0.177433","1.001449","-9.519183","0.035025","0.015599","0.112211","70"
"-0.01226","0.256373","1.057656","-9.502556","0.042271","-0.003105","0.181774","70"
"-0.009961","0.343141","1.199103","-9.413988","0.06168","0.001245","0.249711","71"
"-0.009195","0.372404","1.095744","-9.320146","0.086932","0.016114","0.314018","72"
"-0.007662","0.493437","1.322268","-9.106291","0.089687","0.044936","0.382135","72"
"-0.007279","0.342682","1.381145","-8.963635","0.118553","0.061945","0.44525","73"
"-0.007279","0.417526","1.280889","-8.881079","0.119446","0.090446","0.507084","74"
"-0.006896","0.431726","1.295131","-9.079491","0.124494","0.096753","0.56726","74"
"-0.005747","0.275991","1.299645","-9.453092","0.107916","0.076972","0.615675","75"
"-0.004597","0.246871","1.521537","-9.862286","0.104325","0.037885","0.641779","76"
"-0.002682","0.014588","1.580298","-10.390483","0.119139","-0.01984","0.650314","77"
"-0.000383","-0.319203","1.901753","-10.625145","0.117418","-0.078932","0.648794","77"
"0.001532","-0.514261","2.354681","-10.767154","0.145984","-0.126441","0.61903","78"
"0.003065","-0.817087","2.44711","-10.550124","0.185209","-0.145451","0.588041","79"
"0.003831","-1.078523","2.528699","-10.265154","0.229442","-0.164958","0.56426","79"
"0.004597","-1.147861","2.324974","-9.95848","0.288383","-0.152032","0.54914","80"
"0.004597","-1.134717","2.292057","-9.630549","0.312333","-0.117113","0.565658","81"
"0.004597","-0.966163","2.155439","-9.464717","0.353671","-0.097383","0.599556","81"
"0.004597","-0.859854","2.017437","-9.352892","0.369943","-0.085248","0.664389","82"
"0.004597","-0.747602","2.007401","-9.266182","0.391046","-0.094437","0.766766","83"
"0.004981","-0.772407","2.123726","-9.241713","0.42137","-0.127936","0.883684","83"
"0.006513","-0.827838","1.66165","-9.463145","0.46812","-0.165277","1.004473","84"
"0.008046","-0.899493","1.518317","-9.755967","0.470378","-0.216577","1.103086","85"
"0.009578","-1.060935","1.138304","-10.163707","0.484554","-0.294972","1.137037","85"
"0.009578","-1.135572","0.71872","-10.624545","0.412528","-0.331994","1.100688","86"
"0.006513","-1.247131","0.246668","-10.95168","0.341517","-0.381441","0.97003","87"
"0.004214","-2.049932","-0.027883","-11.217926","0.193553","-0.417716","0.761491","87"
"-0.001149","-2.64118","-0.323346","-11.44939","0.052368","-0.382092","0.49859","88"
"-0.009961","-3.410478","0.47167","-11.660184","-0.1397","-0.306758","0.22039","89"
"-0.01724","-3.32116","1.674553","-12.03557","-0.211724","-0.175952","-0.06039","89"
"-0.025286","-2.637467","2.466391","-12.322085","-0.157893","-0.177818","-0.303977","90"
"-0.034481","-2.232537","2.906266","-12.174782","-0.018281","-0.183183","-0.509136","91"
"-0.037163","-1.508281","2.722911","-11.949593","0.18719","-0.160483","-0.680875","91"
"-0.044825","-0.461154","2.055261","-11.504902","0.350491","-0.111131","-0.785581","92"
"-0.051721","0.863148","1.33285","-11.169776","0.598418","-0.010571","-0.839027","93"
"-0.061299","1.957187","0.020587","-10.577768","0.705241","-0.101861","-0.873252","93"
"-0.071261","3.010276","-1.253863","-10.428381","0.720884","-0.047633","-0.822501","94"
"-0.083904","3.821096","-2.417184","-10.154519","0.763953","0.013538","-0.733282","95"
"-0.089267","4.539032","-3.038415","-9.796381","0.543805","-0.096974","-0.612615","95"
"-0.104975","4.637485","-3.454987","-9.412701","0.416658","-0.198943","-0.44994","96"
"-0.121066","4.444262","-3.402187","-9.146024","0.270586","-0.191118","-0.282673","97"
"-0.13869","4.372409","-3.33016","-9.082647","0.186606","-0.162593","-0.111698","97"
"-0.158229","3.902094","-2.998893","-9.141989","0.06574","-0.178911","0.038269","98"
